SURVEY: DES   
SNID:   153823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10047 
HOST_GALAXY_PHOTO-Z:   0.6986  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.529e+01   3.339e+00  
OBS:  56222.133  z NULL   2.205e+01   5.074e+00  
OBS:  56228.059  g NULL   6.907e-01   7.693e+00  
OBS:  56228.066  r NULL   6.436e+00   2.395e+00  
OBS:  56228.086  i NULL   1.939e+01   5.123e+00  
OBS:  56228.109  z NULL   1.807e+01   4.149e+00  
OBS:  56229.047  g NULL   1.347e+00   2.392e+01  
OBS:  56229.059  r NULL   4.172e+00   3.852e+00  
OBS:  56229.074  i NULL   1.131e+01   5.430e+00  
OBS:  56229.102  z NULL   2.459e+01   4.871e+00  
OBS:  56230.059  g NULL  -4.723e+00   6.571e+00  
OBS:  56230.102  r NULL   8.287e+00   2.921e+00  
OBS:  56230.113  i NULL   1.514e+01   5.184e+00  
OBS:  56230.145  z NULL   1.661e+01   2.685e+00  
OBS:  56231.043  g NULL  -3.939e+00   6.045e+00  
OBS:  56231.059  r NULL   3.692e+00   2.552e+00  
OBS:  56231.070  i NULL   7.548e+00   4.244e+00  
OBS:  56231.102  z NULL   1.751e+01   3.295e+00  
OBS:  56235.039  g NULL  -4.879e+00   5.185e+00  
OBS:  56235.047  r NULL   2.936e+00   3.707e+00  
OBS:  56235.062  i NULL   1.097e+01   4.198e+00  
OBS:  56235.090  z NULL   2.495e+01   8.246e+00  
OBS:  56236.047  g NULL  -4.466e+00   4.873e+00  
OBS:  56236.062  r NULL   4.747e+00   2.662e+00  
OBS:  56236.074  i NULL   6.354e+00   5.225e+00  
OBS:  56236.105  z NULL   9.775e+00   5.323e+00  
OBS:  56237.039  g NULL  -1.076e+00   3.164e+00  
OBS:  56237.051  r NULL   3.367e-01   2.213e+00  
OBS:  56237.094  i NULL   1.007e+01   2.500e+00  
OBS:  56237.125  z NULL   1.291e+01   3.704e+00  
OBS:  56238.074  g NULL   5.115e-01   2.523e+00  
OBS:  56238.094  r NULL   9.984e-01   1.589e+00  
OBS:  56238.109  i NULL   9.670e+00   2.730e+00  
OBS:  56238.129  z NULL   1.509e+01   3.120e+00  
OBS:  56243.098  g NULL   4.075e+00   2.170e+00  
OBS:  56243.109  r NULL   1.058e+00   1.655e+00  
OBS:  56243.125  i NULL   3.725e+00   2.567e+00  
OBS:  56243.152  z NULL   1.061e+01   2.559e+00  
OBS:  56244.082  g NULL  -2.184e-02   2.191e+00  
OBS:  56244.098  r NULL   4.923e-01   1.635e+00  
OBS:  56244.109  i NULL   6.997e+00   2.593e+00  
OBS:  56244.133  z NULL   1.296e+01   2.993e+00  
OBS:  56245.070  g NULL  -1.765e+00   1.719e+00  
OBS:  56245.082  r NULL   1.772e+00   1.354e+00  
OBS:  56245.109  i NULL   1.371e+01   3.223e+00  
OBS:  56245.137  z NULL   9.388e+00   2.843e+00  
OBS:  56246.117  g NULL   1.472e+01   6.568e+00  
OBS:  56246.125  r NULL   4.624e+00   2.812e+00  
OBS:  56246.152  i NULL   4.289e+00   1.963e+00  
OBS:  56246.180  z NULL   9.635e+00   1.943e+00  
OBS:  56247.281  g NULL  -8.495e-01   1.490e+00  
OBS:  56247.297  r NULL   2.679e+00   1.135e+00  
OBS:  56247.316  i NULL   5.477e+00   1.979e+00  
OBS:  56247.340  z NULL   1.471e+01   2.506e+00  
OBS:  56248.324  g NULL   9.913e-01   1.702e+00  
OBS:  56248.340  r NULL   1.003e+00   1.337e+00  
OBS:  56258.035  i NULL  -2.202e+00   9.885e+00  
OBS:  56258.066  z NULL   8.349e+00   3.971e+00  
OBS:  56258.215  g NULL   3.172e+00   4.947e+00  
OBS:  56258.227  r NULL   4.600e-01   2.382e+00  
OBS:  56261.098  g NULL  -6.362e+00   8.828e+00  
OBS:  56261.102  r NULL   5.929e+00   3.397e+00  
OBS:  56261.125  i NULL   1.653e+00   3.855e+00  
OBS:  56261.156  z NULL   7.581e+00   3.090e+00  
OBS:  56273.160  g NULL  -1.177e+00   1.752e+00  
OBS:  56273.176  r NULL   1.378e+00   1.214e+00  
OBS:  56273.188  i NULL   5.365e+00   2.027e+00  
OBS:  56273.219  z NULL   1.013e+01   2.259e+00  
OBS:  56281.160  g NULL   4.777e-01   2.074e+00  
OBS:  56281.184  r NULL   1.774e+00   1.275e+00  
OBS:  56281.203  i NULL   3.729e+00   1.801e+00  
OBS:  56281.227  z NULL   9.494e+00   2.298e+00  
OBS:  56288.086  g NULL  -7.677e-01   4.849e+00  
OBS:  56288.094  r NULL   1.778e+00   2.114e+00  
OBS:  56288.109  i NULL   4.893e+00   3.061e+00  
OBS:  56288.141  z NULL   5.830e+00   2.587e+00  
OBS:  56289.227  g NULL  -4.335e+00   6.491e+00  
OBS:  56289.242  r NULL   4.852e+00   2.703e+00  
OBS:  56289.258  i NULL   7.741e+00   5.087e+00  
OBS:  56292.035  z NULL   4.576e+00   2.064e+00  
OBS:  56292.141  g NULL   2.817e+00   3.054e+00  
OBS:  56292.156  r NULL   8.457e-01   1.736e+00  
OBS:  56292.172  i NULL   1.937e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.350e-01   1.371e+00  
OBS:  56303.051  r NULL   2.177e+00   9.018e-01  
OBS:  56303.070  i NULL   3.558e+00   1.416e+00  
OBS:  56303.094  z NULL   4.881e+00   2.211e+00  
OBS:  56311.043  g NULL   2.815e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.009e+00   1.497e+00  
OBS:  56311.074  i NULL   4.549e+00   2.390e+00  
OBS:  56311.098  z NULL   7.360e+00   2.439e+00  
END: 
