SURVEY: DES   
SNID:   108163   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15977 
HOST_GALAXY_PHOTO-Z:   0.3648  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.019e+00   2.612e+01  
OBS:  56228.047  r NULL   2.265e+00   1.164e+01  
OBS:  56228.156  i NULL   7.500e+00   5.182e+00  
OBS:  56228.188  z NULL   1.450e+01   2.857e+00  
OBS:  56229.031  g NULL   8.698e+00   3.075e+01  
OBS:  56229.156  r NULL   6.790e+00   3.599e+00  
OBS:  56229.172  i NULL   1.792e+01   7.062e+00  
OBS:  56229.199  z NULL   1.354e+01   2.938e+00  
OBS:  56230.035  g NULL   1.261e+00   9.315e+00  
OBS:  56230.043  r NULL   6.454e+00   3.867e+00  
OBS:  56230.191  i NULL  -4.013e+00   6.319e+00  
OBS:  56230.215  z NULL   1.258e+01   2.932e+00  
OBS:  56231.035  g NULL   2.134e+00   7.695e+00  
OBS:  56231.156  r NULL   4.944e+00   2.657e+00  
OBS:  56231.172  i NULL   1.657e+01   4.802e+00  
OBS:  56231.191  z NULL   1.707e+01   3.035e+00  
OBS:  56235.145  g NULL   3.928e-01   3.787e+00  
OBS:  56235.160  r NULL   4.755e+00   1.761e+00  
OBS:  56235.172  i NULL   8.186e+00   3.206e+00  
OBS:  56235.195  z NULL   9.090e+00   2.942e+00  
OBS:  56236.160  g NULL  -2.153e+00   2.002e+00  
OBS:  56236.172  r NULL   6.427e+00   1.881e+00  
OBS:  56236.188  i NULL   1.017e+01   2.792e+00  
OBS:  56236.207  z NULL   1.693e+01   3.207e+00  
OBS:  56237.176  g NULL   4.445e-01   3.440e+00  
OBS:  56237.188  r NULL   7.505e+00   2.259e+00  
OBS:  56237.207  i NULL   1.111e+01   2.872e+00  
OBS:  56237.238  z NULL   6.377e+00   3.870e+00  
OBS:  56238.188  g NULL   5.149e+00   2.973e+00  
OBS:  56238.199  r NULL   7.178e-01   2.025e+00  
OBS:  56238.219  i NULL   9.440e+00   3.242e+00  
OBS:  56238.250  z NULL   2.091e+01   4.878e+00  
OBS:  56243.203  g NULL   4.143e+00   1.692e+00  
OBS:  56243.211  r NULL   5.539e+00   1.231e+00  
OBS:  56243.223  i NULL   1.264e+01   1.867e+00  
OBS:  56243.250  z NULL   1.259e+01   2.429e+00  
OBS:  56244.180  g NULL   1.019e-01   1.783e+00  
OBS:  56244.188  r NULL   4.797e+00   1.379e+00  
OBS:  56244.203  i NULL   1.053e+01   2.000e+00  
OBS:  56244.223  z NULL   1.306e+01   2.246e+00  
OBS:  56245.191  g NULL  -1.783e+00   4.786e+00  
OBS:  56245.199  r NULL   4.501e+00   1.181e+00  
OBS:  56245.219  i NULL   7.953e+00   2.086e+00  
OBS:  56245.246  z NULL   9.619e+00   5.922e+00  
OBS:  56246.234  g NULL  -7.614e-01   2.001e+00  
OBS:  56246.246  r NULL   2.950e+00   3.171e+00  
OBS:  56246.262  i NULL   1.323e+01   5.649e+00  
OBS:  56246.285  z NULL   2.368e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.510e+00   1.753e+00  
OBS:  56248.215  r NULL   5.719e+00   1.332e+00  
OBS:  56248.230  i NULL   1.224e+01   2.221e+00  
OBS:  56248.250  z NULL   9.975e+00   3.037e+00  
OBS:  56258.242  g NULL   2.978e+00   8.081e+00  
OBS:  56258.258  r NULL   5.632e+00   4.420e+00  
OBS:  56259.160  i NULL   1.010e+01   4.546e+00  
OBS:  56259.180  z NULL   9.239e+00   3.065e+00  
OBS:  56261.215  g NULL   4.107e+00   3.959e+00  
OBS:  56261.230  r NULL   3.954e+00   1.857e+00  
OBS:  56267.156  i NULL   1.231e+01   2.226e+00  
OBS:  56267.180  z NULL   1.129e+01   3.058e+00  
OBS:  56274.160  g NULL   1.071e-01   2.033e+00  
OBS:  56274.176  r NULL   2.914e+00   1.448e+00  
OBS:  56275.223  i NULL   9.776e+00   3.015e+00  
OBS:  56276.191  z NULL   1.379e+01   3.412e+00  
OBS:  56282.160  g NULL   5.611e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.541e+00   2.180e+00  
OBS:  56287.160  i NULL   4.572e+00   4.987e+00  
OBS:  56287.191  z NULL   1.102e+01   3.900e+00  
OBS:  56289.035  g NULL   1.614e+00   1.189e+01  
OBS:  56289.043  r NULL   2.237e+00   4.184e+00  
OBS:  56289.152  i NULL   1.407e+01   4.336e+00  
OBS:  56289.176  z NULL   1.851e+01   4.478e+00  
END: 
