SURVEY: DES   
SNID:   192869   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10413 
HOST_GALAXY_PHOTO-Z:   0.8456  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL   2.313e+01   1.190e+01  
OBS:  56289.043  r NULL  -5.642e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.876e+00   4.328e+00  
OBS:  56289.176  z NULL   4.264e+00   4.464e+00  
OBS:  56297.039  g NULL   1.439e+00   1.580e+00  
OBS:  56297.047  r NULL   4.917e-01   1.219e+00  
OBS:  56297.062  i NULL   1.602e+00   1.862e+00  
OBS:  56297.090  z NULL   8.793e-01   2.119e+00  
OBS:  56305.094  g NULL  -2.809e+00   1.645e+00  
OBS:  56305.102  r NULL  -9.631e-01   1.301e+00  
OBS:  56305.113  i NULL   2.829e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.577e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.729e+00   5.963e+00  
OBS:  56313.055  r NULL   3.874e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.993e+00   3.078e+00  
OBS:  56317.066  z NULL   7.247e+00   4.251e+00  
OBS:  56321.035  g NULL   2.990e+00   2.914e+00  
OBS:  56321.043  r NULL   1.357e+00   1.365e+00  
OBS:  56321.066  i NULL  -2.995e+00   3.216e+00  
OBS:  56326.039  z NULL   5.990e-01   2.606e+00  
OBS:  56333.043  g NULL  -3.115e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.004e+00   1.383e+00  
END: 
