SURVEY: DES   
SNID:   137244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16811 
HOST_GALAXY_PHOTO-Z:   0.3509  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.203  i NULL   3.971e+01   2.133e+00  
OBS:  56244.223  z NULL   4.680e+01   2.402e+00  
OBS:  56245.191  g NULL   1.158e+01   4.811e+00  
OBS:  56245.199  r NULL   2.658e+01   1.291e+00  
OBS:  56245.219  i NULL   4.182e+01   2.232e+00  
OBS:  56245.246  z NULL   6.104e+01   6.032e+00  
OBS:  56246.234  g NULL   6.049e+00   2.021e+00  
OBS:  56246.246  r NULL   2.043e+01   3.207e+00  
OBS:  56246.262  i NULL   3.605e+01   5.694e+00  
OBS:  56246.285  z NULL   5.268e+01   1.281e+01  
OBS:  56248.207  g NULL   1.111e+01   1.781e+00  
OBS:  56248.215  r NULL   2.518e+01   1.420e+00  
OBS:  56248.230  i NULL   3.625e+01   2.319e+00  
OBS:  56248.250  z NULL   5.258e+01   3.190e+00  
OBS:  56258.242  g NULL   1.334e+01   8.086e+00  
OBS:  56258.258  r NULL   1.024e+01   4.426e+00  
OBS:  56259.160  i NULL   3.493e+01   4.591e+00  
OBS:  56259.180  z NULL   4.226e+01   3.162e+00  
OBS:  56261.215  g NULL   1.218e+01   3.968e+00  
OBS:  56261.230  r NULL   1.533e+01   1.881e+00  
OBS:  56267.156  i NULL   2.282e+01   2.259e+00  
OBS:  56267.180  z NULL   3.276e+01   3.113e+00  
OBS:  56274.160  g NULL  -6.136e-01   2.036e+00  
OBS:  56274.176  r NULL   9.477e+00   1.461e+00  
OBS:  56275.223  i NULL   1.938e+01   3.034e+00  
OBS:  56276.191  z NULL   3.084e+01   3.452e+00  
OBS:  56282.160  g NULL   4.390e+00   3.406e+00  
OBS:  56282.184  r NULL   4.152e+00   2.183e+00  
OBS:  56287.160  i NULL   1.708e+01   4.998e+00  
OBS:  56287.191  z NULL   2.192e+01   3.917e+00  
OBS:  56289.035  g NULL   1.073e+01   1.189e+01  
OBS:  56289.043  r NULL   7.462e+00   4.186e+00  
OBS:  56289.152  i NULL   1.040e+01   4.334e+00  
OBS:  56289.176  z NULL   2.154e+01   4.483e+00  
OBS:  56297.039  g NULL   2.214e+00   1.582e+00  
OBS:  56297.047  r NULL   5.616e+00   1.226e+00  
OBS:  56297.062  i NULL   1.126e+01   1.878e+00  
OBS:  56297.090  z NULL   2.014e+01   2.155e+00  
OBS:  56305.094  g NULL  -1.078e+00   1.645e+00  
OBS:  56305.102  r NULL   4.899e+00   1.306e+00  
OBS:  56305.113  i NULL   9.300e+00   2.200e+00  
OBS:  56306.043  z NULL   1.694e+01   2.730e+00  
OBS:  56313.047  g NULL   5.738e+00   5.961e+00  
OBS:  56313.055  r NULL   3.088e+00   2.525e+00  
OBS:  56313.090  i NULL   1.029e+01   3.086e+00  
OBS:  56317.066  z NULL   1.741e+01   4.262e+00  
OBS:  56321.035  g NULL  -2.438e+00   2.914e+00  
OBS:  56321.043  r NULL   8.144e-01   1.366e+00  
OBS:  56321.066  i NULL   1.046e+01   3.223e+00  
OBS:  56326.039  z NULL   1.356e+01   2.620e+00  
OBS:  56333.043  g NULL  -3.533e+00   1.817e+00  
OBS:  56333.051  r NULL   1.817e+00   1.384e+00  
OBS:  56334.043  i NULL   3.121e+00   2.178e+00  
END: 
