SURVEY: DES   
SNID:   157505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18235 
HOST_GALAXY_PHOTO-Z:   0.6416  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL   1.512e+01   2.679e+00  
OBS:  56236.074  i NULL   1.427e+01   5.230e+00  
OBS:  56236.105  z NULL   1.756e+01   5.330e+00  
OBS:  56237.039  g NULL   5.985e+00   3.175e+00  
OBS:  56237.051  r NULL   1.476e+01   2.233e+00  
OBS:  56237.094  i NULL   9.760e+00   2.501e+00  
OBS:  56237.125  z NULL   1.088e+01   3.701e+00  
OBS:  56238.074  g NULL   6.954e+00   2.536e+00  
OBS:  56238.094  r NULL   1.294e+01   1.612e+00  
OBS:  56238.109  i NULL   9.207e+00   2.730e+00  
OBS:  56238.129  z NULL   5.078e+00   3.108e+00  
OBS:  56243.098  g NULL   5.420e+00   2.180e+00  
OBS:  56243.109  r NULL   9.904e+00   1.669e+00  
OBS:  56243.125  i NULL   1.369e+01   2.579e+00  
OBS:  56243.152  z NULL   7.499e+00   2.554e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   4.687e+00   2.202e+00  
OBS:  56244.098  r NULL   9.374e+00   1.648e+00  
OBS:  56244.109  i NULL   9.780e+00   2.597e+00  
OBS:  56244.133  z NULL   9.024e+00   2.987e+00  
OBS:  56245.070  g NULL   6.321e+00   1.734e+00  
OBS:  56245.082  r NULL   9.587e+00   1.370e+00  
OBS:  56245.109  i NULL   9.550e+00   3.219e+00  
OBS:  56245.137  z NULL   7.482e+00   2.841e+00  
OBS:  56246.117  g NULL   2.518e+00   6.572e+00  
OBS:  56246.125  r NULL   6.891e+00   2.819e+00  
OBS:  56246.152  i NULL   1.070e+01   1.973e+00  
OBS:  56246.180  z NULL   8.710e+00   1.941e+00  
OBS:  56247.281  g NULL   4.566e+00   1.504e+00  
OBS:  56247.297  r NULL   1.055e+01   1.155e+00  
OBS:  56247.316  i NULL   1.090e+01   1.988e+00  
OBS:  56247.340  z NULL   9.314e+00   2.496e+00  
OBS:  56248.324  g NULL   4.359e+00   1.714e+00  
OBS:  56248.340  r NULL   9.248e+00   1.352e+00  
OBS:  56258.035  i NULL   1.660e+01   9.890e+00  
OBS:  56258.066  z NULL   7.707e+00   3.971e+00  
OBS:  56258.215  g NULL  -2.941e+00   4.950e+00  
OBS:  56258.227  r NULL   9.338e+00   2.390e+00  
OBS:  56261.098  g NULL   1.645e+01   8.835e+00  
OBS:  56261.102  r NULL   1.013e+01   3.403e+00  
OBS:  56261.125  i NULL  -2.134e-01   3.855e+00  
OBS:  56261.156  z NULL   8.563e+00   3.091e+00  
OBS:  56273.160  g NULL   1.100e+00   1.756e+00  
OBS:  56273.176  r NULL   7.501e+00   1.225e+00  
OBS:  56273.188  i NULL   6.406e+00   2.029e+00  
OBS:  56273.219  z NULL   8.023e+00   2.257e+00  
OBS:  56281.160  g NULL   4.133e-01   2.076e+00  
OBS:  56281.184  r NULL   5.599e+00   1.281e+00  
OBS:  56281.203  i NULL   3.501e+00   1.802e+00  
OBS:  56281.227  z NULL   4.947e+00   2.293e+00  
OBS:  56288.086  g NULL   1.961e+00   4.850e+00  
OBS:  56288.094  r NULL   1.757e+00   2.115e+00  
OBS:  56288.109  i NULL  -5.817e-01   3.060e+00  
OBS:  56288.141  z NULL   1.102e+01   2.593e+00  
OBS:  56289.227  g NULL   3.619e+00   6.492e+00  
OBS:  56289.242  r NULL   3.546e+00   2.703e+00  
OBS:  56289.258  i NULL   1.371e+01   5.091e+00  
OBS:  56292.035  z NULL   9.186e+00   2.069e+00  
OBS:  56292.141  g NULL   1.995e-02   3.054e+00  
OBS:  56292.156  r NULL   3.826e+00   1.738e+00  
OBS:  56292.172  i NULL   6.057e+00   2.657e+00  
OBS:  56303.039  g NULL   2.082e-01   1.372e+00  
OBS:  56303.051  r NULL   3.331e+00   9.042e-01  
OBS:  56303.070  i NULL   3.895e+00   1.417e+00  
OBS:  56303.094  z NULL   6.695e+00   2.213e+00  
OBS:  56311.043  g NULL   1.464e+00   2.670e+00  
OBS:  56311.055  r NULL   2.480e+00   1.498e+00  
OBS:  56311.074  i NULL   7.906e+00   2.393e+00  
OBS:  56311.098  z NULL   4.780e-01   2.435e+00  
OBS:  56317.125  g NULL   9.960e-01   4.217e+00  
OBS:  56317.141  r NULL  -1.492e+00   1.861e+00  
OBS:  56318.109  i NULL  -7.541e-01   2.781e+00  
OBS:  56318.141  z NULL   3.700e+00   2.976e+00  
OBS:  56321.090  g NULL   4.832e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.472e+00   2.889e+00  
OBS:  56321.109  i NULL  -5.011e+00   3.404e+00  
OBS:  56321.141  z NULL   5.460e+00   2.959e+00  
OBS:  56332.039  g NULL   1.169e+00   1.459e+00  
OBS:  56332.051  r NULL   2.644e-01   9.749e-01  
OBS:  56332.070  i NULL   1.722e+00   1.583e+00  
OBS:  56332.094  z NULL   4.107e+00   2.578e+00  
END: 
