SURVEY: DES   
SNID:   137053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16961 
HOST_GALAXY_PHOTO-Z:   0.4026  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.236e+01   4.823e+00  
OBS:  56176.199  r NULL   3.835e+01   2.257e+00  
OBS:  56176.215  i NULL   2.430e+01   3.183e+00  
OBS:  56176.238  z NULL   2.583e+01   2.531e+00  
OBS:  56179.188  g NULL   3.718e+01   2.715e+00  
OBS:  56179.195  r NULL   3.721e+01   1.859e+00  
OBS:  56179.234  i NULL   2.753e+01   2.058e+00  
OBS:  56179.266  z NULL   2.765e+01   3.767e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.777e+01   2.690e+00  
OBS:  56180.281  r NULL   3.911e+01   1.512e+00  
OBS:  56180.297  i NULL   3.185e+01   3.736e+00  
OBS:  56180.328  z NULL   2.536e+01   4.513e+00  
OBS:  56188.160  g NULL   5.083e+01   5.815e+00  
OBS:  56188.176  r NULL   4.349e+01   5.650e+00  
OBS:  56188.211  i NULL   3.240e+01   4.569e+00  
OBS:  56188.238  z NULL   3.576e+01   3.467e+00  
OBS:  56189.254  g NULL   5.186e+01   2.548e+00  
OBS:  56189.270  r NULL   4.928e+01   3.419e+00  
OBS:  56189.281  i NULL   1.755e+01   9.061e+00  
OBS:  56189.312  z NULL   3.455e+01   3.038e+00  
OBS:  56194.258  g NULL   4.572e+01   2.843e+00  
OBS:  56194.270  r NULL   5.899e+01   1.879e+00  
OBS:  56194.285  i NULL   4.270e+01   2.442e+00  
OBS:  56194.305  z NULL   4.088e+01   2.508e+00  
OBS:  56202.160  g NULL   4.447e+01   4.894e+00  
OBS:  56202.176  r NULL   5.649e+01   2.567e+00  
OBS:  56202.191  i NULL   5.511e+01   4.294e+00  
OBS:  56202.215  z NULL   3.838e+01   2.808e+00  
OBS:  56210.172  g NULL   4.658e+01   3.832e+00  
OBS:  56210.188  r NULL   5.618e+01   3.395e+00  
OBS:  56210.203  i NULL   4.490e+01   3.324e+00  
OBS:  56210.234  z NULL   4.076e+01   3.922e+00  
OBS:  56218.172  g NULL   3.561e+01   1.497e+00  
OBS:  56218.191  r NULL   4.706e+01   1.328e+00  
OBS:  56218.211  i NULL   3.921e+01   1.685e+00  
OBS:  56219.156  z NULL   4.219e+01   2.092e+00  
OBS:  56221.273  g NULL   3.281e+01   4.006e+00  
OBS:  56221.281  r NULL   5.658e+01   5.700e+00  
OBS:  56221.297  i NULL   4.367e+01   4.566e+00  
OBS:  56221.324  z NULL   3.212e+01   1.441e+01  
OBS:  56222.074  g NULL   2.453e+01   5.949e+00  
OBS:  56222.090  r NULL   4.213e+01   2.756e+00  
OBS:  56222.113  i NULL   3.782e+01   3.405e+00  
OBS:  56222.133  z NULL   3.769e+01   5.107e+00  
OBS:  56228.059  g NULL   3.369e+01   7.732e+00  
OBS:  56228.066  r NULL   4.070e+01   2.521e+00  
OBS:  56228.086  i NULL   3.676e+01   5.161e+00  
OBS:  56228.109  z NULL   4.095e+01   4.206e+00  
OBS:  56229.047  g NULL  -2.928e+01   2.393e+01  
OBS:  56229.059  r NULL   4.436e+01   3.948e+00  
OBS:  56229.074  i NULL   3.376e+01   5.466e+00  
OBS:  56229.102  z NULL   3.469e+01   4.894e+00  
OBS:  56230.059  g NULL   2.365e+01   6.598e+00  
OBS:  56230.102  r NULL   3.853e+01   3.014e+00  
OBS:  56230.113  i NULL   3.895e+01   5.230e+00  
OBS:  56230.145  z NULL   3.671e+01   2.755e+00  
OBS:  56231.043  g NULL   1.907e+01   6.068e+00  
OBS:  56231.059  r NULL   3.620e+01   2.650e+00  
