SURVEY: DES   
SNID:   90664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15071 
HOST_GALAXY_PHOTO-Z:   1.0133  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   1.118e+01   2.846e+00  
OBS:  56246.117  g NULL   5.639e-01   6.561e+00  
OBS:  56246.125  r NULL   9.178e+00   2.820e+00  
OBS:  56246.152  i NULL   9.464e+00   1.971e+00  
OBS:  56246.180  z NULL   1.366e+01   1.952e+00  
OBS:  56247.281  g NULL  -1.557e+00   1.489e+00  
OBS:  56247.297  r NULL   6.050e+00   1.143e+00  
OBS:  56247.316  i NULL   9.200e+00   1.985e+00  
OBS:  56247.340  z NULL   1.490e+01   2.506e+00  
OBS:  56248.324  g NULL  -1.222e+00   1.702e+00  
OBS:  56248.340  r NULL   7.143e+00   1.346e+00  
OBS:  56258.035  i NULL   1.654e+00   9.886e+00  
OBS:  56258.066  z NULL   1.073e+01   3.973e+00  
OBS:  56258.215  g NULL  -4.886e+00   4.948e+00  
OBS:  56258.227  r NULL   1.046e+01   2.392e+00  
OBS:  56261.098  g NULL  -1.583e+00   8.827e+00  
OBS:  56261.102  r NULL   5.498e+00   3.399e+00  
OBS:  56261.125  i NULL   4.087e+00   3.857e+00  
OBS:  56261.156  z NULL   1.702e+01   3.104e+00  
OBS:  56273.160  g NULL   3.100e+00   1.753e+00  
OBS:  56273.176  r NULL   6.975e+00   1.224e+00  
OBS:  56273.188  i NULL   9.868e+00   2.035e+00  
OBS:  56273.219  z NULL   9.815e+00   2.260e+00  
OBS:  56281.160  g NULL   2.644e+00   2.074e+00  
OBS:  56281.184  r NULL   5.487e+00   1.281e+00  
OBS:  56281.203  i NULL   8.245e+00   1.809e+00  
OBS:  56281.227  z NULL   1.137e+01   2.302e+00  
OBS:  56288.086  g NULL   1.603e+00   4.849e+00  
OBS:  56288.094  r NULL   2.777e+00   2.116e+00  
OBS:  56288.109  i NULL   1.099e+01   3.068e+00  
OBS:  56288.141  z NULL   1.066e+01   2.593e+00  
OBS:  56289.227  g NULL   7.415e+00   6.492e+00  
OBS:  56289.242  r NULL   5.473e+00   2.704e+00  
OBS:  56289.258  i NULL   1.842e+01   5.097e+00  
OBS:  56292.035  z NULL   1.205e+01   2.075e+00  
OBS:  56292.141  g NULL  -2.679e+00   3.054e+00  
OBS:  56292.156  r NULL   4.439e+00   1.740e+00  
OBS:  56292.172  i NULL   1.097e+01   2.664e+00  
OBS:  56303.039  g NULL  -3.376e+00   1.372e+00  
OBS:  56303.051  r NULL   3.777e+00   9.063e-01  
OBS:  56303.070  i NULL   8.995e+00   1.427e+00  
OBS:  56303.094  z NULL   1.249e+01   2.222e+00  
OBS:  56311.043  g NULL  -1.713e-01   2.670e+00  
OBS:  56311.055  r NULL   3.465e+00   1.499e+00  
OBS:  56311.074  i NULL   6.777e+00   2.394e+00  
OBS:  56311.098  z NULL   8.508e+00   2.441e+00  
OBS:  56317.125  g NULL  -1.264e+00   4.216e+00  
OBS:  56317.141  r NULL   4.818e+00   1.863e+00  
OBS:  56318.109  i NULL   1.074e+01   2.790e+00  
OBS:  56318.141  z NULL   1.024e+01   2.982e+00  
OBS:  56321.090  g NULL  -4.082e+00   6.627e+00  
OBS:  56321.098  r NULL   2.567e+00   2.890e+00  
OBS:  56321.109  i NULL   1.101e+01   3.410e+00  
OBS:  56321.141  z NULL   7.279e+00   2.961e+00  
OBS:  56332.039  g NULL  -7.843e-01   1.459e+00  
OBS:  56332.051  r NULL   4.272e+00   9.797e-01  
OBS:  56332.070  i NULL   6.120e+00   1.589e+00  
OBS:  56332.094  z NULL   9.178e+00   2.583e+00  
END: 
