SURVEY: DES   
SNID:   130968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9527  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   2.525e+01   3.144e+00  
OBS:  56243.098  g NULL   2.757e+00   2.168e+00  
OBS:  56243.109  r NULL   1.366e+01   1.680e+00  
OBS:  56243.125  i NULL   2.356e+01   2.609e+00  
OBS:  56243.152  z NULL   2.660e+01   2.601e+00  
OBS:  56244.082  g NULL   3.752e-01   2.190e+00  
OBS:  56244.098  r NULL   1.332e+01   1.660e+00  
OBS:  56244.109  i NULL   3.215e+01   2.664e+00  
OBS:  56244.133  z NULL   2.940e+01   3.034e+00  
OBS:  56245.070  g NULL   1.626e+00   1.718e+00  
OBS:  56245.082  r NULL   1.383e+01   1.384e+00  
OBS:  56245.109  i NULL   2.710e+01   3.259e+00  
OBS:  56245.137  z NULL   2.308e+01   2.873e+00  
OBS:  56246.117  g NULL   1.299e+00   6.561e+00  
OBS:  56246.125  r NULL   9.241e+00   2.823e+00  
OBS:  56246.152  i NULL   3.132e+01   2.055e+00  
OBS:  56246.180  z NULL   3.262e+01   2.031e+00  
OBS:  56247.281  g NULL   5.412e-02   1.489e+00  
OBS:  56247.297  r NULL   1.239e+01   1.164e+00  
OBS:  56247.316  i NULL   2.818e+01   2.053e+00  
OBS:  56247.340  z NULL   2.851e+01   2.549e+00  
OBS:  56248.324  g NULL   9.633e-01   1.701e+00  
OBS:  56248.340  r NULL   1.063e+01   1.357e+00  
OBS:  56258.035  i NULL   4.081e+01   9.916e+00  
OBS:  56258.066  z NULL   3.128e+01   4.012e+00  
OBS:  56258.215  g NULL   5.461e+00   4.948e+00  
OBS:  56258.227  r NULL   7.368e+00   2.388e+00  
OBS:  56261.098  g NULL   3.828e+00   8.828e+00  
OBS:  56261.102  r NULL   8.790e+00   3.401e+00  
OBS:  56261.125  i NULL   2.842e+01   3.896e+00  
OBS:  56261.156  z NULL   2.951e+01   3.138e+00  
OBS:  56273.160  g NULL   1.641e+00   1.752e+00  
OBS:  56273.176  r NULL   3.294e+00   1.217e+00  
OBS:  56273.188  i NULL   1.708e+01   2.054e+00  
OBS:  56273.219  z NULL   1.882e+01   2.281e+00  
OBS:  56281.160  g NULL   4.965e-01   2.074e+00  
OBS:  56281.184  r NULL   3.804e+00   1.276e+00  
OBS:  56281.203  i NULL   1.374e+01   1.821e+00  
OBS:  56281.227  z NULL   1.602e+01   2.312e+00  
OBS:  56288.086  g NULL   1.648e+00   4.849e+00  
OBS:  56288.094  r NULL   9.017e-01   2.114e+00  
OBS:  56288.109  i NULL  -8.824e-02   3.060e+00  
OBS:  56288.141  z NULL   1.136e+01   2.594e+00  
OBS:  56289.227  g NULL  -8.681e+00   6.493e+00  
OBS:  56289.242  r NULL   2.924e-01   2.701e+00  
OBS:  56289.258  i NULL   2.426e+00   5.085e+00  
OBS:  56292.035  z NULL   1.256e+01   2.076e+00  
OBS:  56292.141  g NULL  -2.007e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.338e+00   1.735e+00  
OBS:  56292.172  i NULL   6.387e+00   2.658e+00  
OBS:  56303.039  g NULL  -1.260e+00   1.371e+00  
OBS:  56303.051  r NULL   1.028e+00   9.001e-01  
OBS:  56303.070  i NULL   6.019e+00   1.419e+00  
OBS:  56303.094  z NULL   7.293e+00   2.214e+00  
OBS:  56311.043  g NULL  -4.645e+00   2.671e+00  
OBS:  56311.055  r NULL  -7.758e-01   1.496e+00  
OBS:  56311.074  i NULL   3.025e+00   2.389e+00  
OBS:  56311.098  z NULL   6.848e+00   2.438e+00  
OBS:  56317.125  g NULL  -3.244e-01   4.216e+00  
OBS:  56317.141  r NULL   3.391e+00   1.861e+00  
OBS:  56318.109  i NULL   4.878e+00   2.782e+00  
OBS:  56318.141  z NULL   5.860e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.560e+01   6.633e+00  
OBS:  56321.098  r NULL   4.746e+00   2.889e+00  
OBS:  56321.109  i NULL   9.946e-01   3.402e+00  
OBS:  56321.141  z NULL  -2.862e+00   2.958e+00  
OBS:  56332.039  g NULL   2.071e+00   1.459e+00  
OBS:  56332.051  r NULL   6.389e-02   9.740e-01  
OBS:  56332.070  i NULL   3.651e+00   1.583e+00  
OBS:  56332.094  z NULL   1.608e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.290e+00   2.750e+00  
OBS:  56340.055  r NULL  -6.958e-01   1.647e+00  
OBS:  56340.074  i NULL   1.285e+00   2.720e+00  
OBS:  56340.098  z NULL   3.802e+00   2.981e+00  
OBS:  56348.055  g NULL   4.601e+00   3.250e+00  
OBS:  56348.070  r NULL   8.135e-01   2.099e+00  
OBS:  56349.004  i NULL   9.545e-01   2.353e+00  
OBS:  56349.027  z NULL   3.008e+00   2.428e+00  
OBS:  56350.043  g NULL   6.546e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.375e+00   1.814e+00  
OBS:  56350.070  i NULL   5.205e+00   3.161e+00  
OBS:  56350.098  z NULL   3.020e+00   4.860e+00  
OBS:  56351.043  g NULL   2.237e+00   3.350e+00  
OBS:  56351.055  r NULL  -5.290e-02   1.761e+00  
OBS:  56351.070  i NULL   1.939e+00   3.058e+00  
OBS:  56351.098  z NULL   7.048e+00   4.782e+00  
END: 
