SURVEY: DES   
SNID:   194048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15932 
HOST_GALAXY_PHOTO-Z:   1.0158  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.230  i NULL   5.290e+01   2.432e+00  
OBS:  56248.250  z NULL   4.779e+01   3.163e+00  
OBS:  56258.242  g NULL   1.602e+01   8.095e+00  
OBS:  56258.258  r NULL   2.796e+01   4.456e+00  
OBS:  56259.160  i NULL   4.571e+01   4.626e+00  
OBS:  56259.180  z NULL   4.917e+01   3.197e+00  
OBS:  56261.215  g NULL   1.992e+01   3.991e+00  
OBS:  56261.230  r NULL   3.630e+01   1.987e+00  
OBS:  56267.156  i NULL   4.267e+01   2.363e+00  
OBS:  56267.180  z NULL   4.714e+01   3.177e+00  
OBS:  56274.160  g NULL   1.790e+01   2.086e+00  
OBS:  56274.176  r NULL   2.743e+01   1.549e+00  
OBS:  56275.223  i NULL   3.258e+01   3.077e+00  
OBS:  56276.191  z NULL   4.220e+01   3.494e+00  
OBS:  56282.160  g NULL   1.448e+01   3.429e+00  
OBS:  56282.184  r NULL   2.759e+01   2.249e+00  
OBS:  56287.160  i NULL   2.266e+01   5.008e+00  
OBS:  56287.191  z NULL   3.133e+01   3.940e+00  
OBS:  56289.035  g NULL   6.536e-01   1.190e+01  
OBS:  56289.043  r NULL   2.580e+01   4.215e+00  
OBS:  56289.152  i NULL   2.876e+01   4.365e+00  
OBS:  56289.176  z NULL   3.064e+01   4.502e+00  
OBS:  56297.039  g NULL   8.047e+00   1.606e+00  
OBS:  56297.047  r NULL   2.047e+01   1.289e+00  
OBS:  56297.062  i NULL   2.270e+01   1.919e+00  
OBS:  56297.090  z NULL   2.622e+01   2.178e+00  
OBS:  56305.094  g NULL   5.436e+00   1.659e+00  
OBS:  56305.102  r NULL   1.378e+01   1.333e+00  
OBS:  56305.113  i NULL   1.856e+01   2.224e+00  
OBS:  56306.043  z NULL   1.968e+01   2.737e+00  
OBS:  56313.047  g NULL   3.703e+00   5.963e+00  
OBS:  56313.055  r NULL   7.241e+00   2.530e+00  
OBS:  56313.090  i NULL   1.567e+01   3.095e+00  
OBS:  56317.066  z NULL   1.026e+01   4.254e+00  
OBS:  56321.035  g NULL  -1.966e+00   2.916e+00  
OBS:  56321.043  r NULL   6.776e+00   1.374e+00  
OBS:  56321.066  i NULL   9.998e+00   3.224e+00  
OBS:  56326.039  z NULL   7.972e+00   2.612e+00  
OBS:  56333.043  g NULL   5.690e-01   1.817e+00  
OBS:  56333.051  r NULL   1.879e+00   1.385e+00  
OBS:  56334.043  i NULL   3.954e+00   2.179e+00  
OBS:  56335.043  z NULL   8.247e+00   3.384e+00  
OBS:  56344.992  g NULL  -5.828e-01   4.327e+00  
OBS:  56345.000  r NULL   3.444e+00   1.863e+00  
OBS:  56345.016  i NULL   5.215e+00   3.452e+00  
OBS:  56345.992  z NULL   5.961e+00   3.701e+00  
OBS:  56349.996  g NULL   1.638e+00   3.963e+00  
OBS:  56350.004  r NULL   1.012e+00   2.057e+00  
OBS:  56350.996  i NULL   3.380e+00   3.021e+00  
END: 
