SURVEY: DES   
SNID:   119423   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19836 
HOST_GALAXY_PHOTO-Z:   0.9498  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   5.488e+00   2.530e+00  
OBS:  56238.094  r NULL   7.352e+00   1.598e+00  
OBS:  56238.109  i NULL   8.129e+00   2.728e+00  
OBS:  56238.129  z NULL   8.320e+00   3.110e+00  
OBS:  56243.098  g NULL   6.145e+00   2.176e+00  
OBS:  56243.109  r NULL   4.329e+00   1.659e+00  
OBS:  56243.125  i NULL   9.671e+00   2.572e+00  
OBS:  56243.152  z NULL   7.086e+00   2.554e+00  
OBS:  56244.082  g NULL   3.722e+00   2.197e+00  
OBS:  56244.098  r NULL   7.495e+00   1.643e+00  
OBS:  56244.109  i NULL   8.455e+00   2.595e+00  
OBS:  56244.133  z NULL   4.712e+00   2.984e+00  
OBS:  56245.070  g NULL   4.374e+00   1.726e+00  
OBS:  56245.082  r NULL   7.583e+00   1.363e+00  
OBS:  56245.109  i NULL   7.623e-01   3.213e+00  
OBS:  56245.137  z NULL   5.214e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.631e+00   6.567e+00  
OBS:  56246.125  r NULL   1.941e+00   2.813e+00  
OBS:  56246.152  i NULL   5.781e+00   1.964e+00  
OBS:  56246.180  z NULL   9.005e+00   1.941e+00  
OBS:  56247.281  g NULL   3.495e+00   1.497e+00  
OBS:  56247.297  r NULL   4.167e+00   1.138e+00  
OBS:  56247.316  i NULL   1.080e+01   1.986e+00  
OBS:  56247.340  z NULL   5.526e+00   2.492e+00  
OBS:  56248.324  g NULL   8.127e+00   1.714e+00  
OBS:  56248.340  r NULL   5.275e+00   1.342e+00  
OBS:  56258.035  i NULL   7.358e+00   9.886e+00  
OBS:  56258.066  z NULL   1.178e+01   3.974e+00  
OBS:  56258.215  g NULL  -7.926e-01   4.948e+00  
OBS:  56258.227  r NULL   4.290e+00   2.384e+00  
OBS:  56261.098  g NULL   5.879e+00   8.829e+00  
OBS:  56261.102  r NULL   1.662e+00   3.396e+00  
OBS:  56261.125  i NULL  -1.950e+00   3.854e+00  
OBS:  56261.156  z NULL   3.276e+00   3.087e+00  
OBS:  56273.160  g NULL   1.277e+00   1.753e+00  
OBS:  56273.176  r NULL   1.462e+00   1.214e+00  
OBS:  56273.188  i NULL   5.387e+00   2.027e+00  
OBS:  56273.219  z NULL   4.916e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.660e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.356e-01   1.274e+00  
OBS:  56281.203  i NULL   1.312e+00   1.799e+00  
OBS:  56281.227  z NULL   2.485e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.911e-03   4.849e+00  
OBS:  56288.094  r NULL   1.779e+00   2.114e+00  
OBS:  56288.109  i NULL   1.756e+00   3.059e+00  
OBS:  56288.141  z NULL   4.024e-01   2.584e+00  
OBS:  56289.227  g NULL  -3.507e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.953e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.858e+00   5.085e+00  
OBS:  56292.035  z NULL  -8.654e-01   2.062e+00  
OBS:  56292.141  g NULL   6.964e-01   3.053e+00  
OBS:  56292.156  r NULL   2.293e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.329e+00   2.654e+00  
OBS:  56303.039  g NULL   6.972e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.709e+00   9.002e-01  
OBS:  56303.070  i NULL   7.234e-01   1.413e+00  
OBS:  56303.094  z NULL   1.552e+00   2.209e+00  
OBS:  56311.043  g NULL   2.940e+00   2.670e+00  
OBS:  56311.055  r NULL   2.321e+00   1.496e+00  
OBS:  56311.074  i NULL   3.840e+00   2.389e+00  
OBS:  56311.098  z NULL   3.252e+00   2.435e+00  
OBS:  56317.125  g NULL   5.190e+00   4.217e+00  
OBS:  56317.141  r NULL   3.546e+00   1.861e+00  
OBS:  56318.109  i NULL   1.642e+00   2.781e+00  
OBS:  56318.141  z NULL  -7.278e-01   2.975e+00  
OBS:  56321.090  g NULL  -8.568e+00   6.629e+00  
OBS:  56321.098  r NULL  -5.758e+00   2.889e+00  
OBS:  56321.109  i NULL   3.235e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.843e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.012e+00   1.459e+00  
OBS:  56332.051  r NULL  -7.017e-01   9.740e-01  
OBS:  56332.070  i NULL   9.842e-01   1.581e+00  
OBS:  56332.094  z NULL  -1.187e-01   2.577e+00  
END: 
