SURVEY: DES   
SNID:   129582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12666 
HOST_GALAXY_PHOTO-Z:   0.5677  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.027  z NULL   2.132e+01   7.832e+00  
OBS:  56243.309  g NULL   9.553e+00   4.525e+00  
OBS:  56244.027  r NULL   2.246e+01   4.139e+00  
OBS:  56244.031  i NULL   1.040e+01   6.623e+00  
OBS:  56244.273  g NULL   1.444e+01   4.097e+00  
OBS:  56244.277  z NULL   1.140e+00   6.056e+00  
OBS:  56245.293  g NULL   1.795e+01   1.382e+01  
OBS:  56245.309  r NULL   7.157e+00   1.013e+01  
OBS:  56246.027  i NULL   1.931e+01   3.721e+00  
OBS:  56246.035  z NULL   1.341e+01   4.302e+00  
OBS:  56247.207  g NULL   1.264e+01   3.033e+00  
OBS:  56247.215  r NULL   2.135e+01   2.339e+00  
OBS:  56254.160  i NULL   2.019e+01   4.936e+00  
OBS:  56254.172  z NULL   1.426e+01   4.027e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   1.494e-01   1.063e+01  
OBS:  56258.141  r NULL   4.834e+00   5.065e+00  
OBS:  56261.035  i NULL   1.981e+01   6.103e+00  
OBS:  56261.043  z NULL   1.300e+01   4.624e+00  
OBS:  56261.242  g NULL   8.977e+00   7.751e+00  
OBS:  56261.258  r NULL   2.536e+01   3.959e+00  
OBS:  56274.188  g NULL   7.954e+00   3.605e+00  
OBS:  56274.195  r NULL   1.410e+01   2.756e+00  
OBS:  56274.203  i NULL   9.340e+00   4.270e+00  
OBS:  56274.219  z NULL   1.577e+01   5.021e+00  
OBS:  56282.203  g NULL   3.150e+00   6.359e+00  
OBS:  56283.156  r NULL   1.376e+01   3.150e+00  
OBS:  56283.168  i NULL   1.489e+01   5.050e+00  
OBS:  56283.184  z NULL   9.998e+00   4.110e+00  
OBS:  56288.191  g NULL   5.448e+00   1.255e+01  
OBS:  56289.066  r NULL   3.173e+00   5.051e+00  
OBS:  56289.078  i NULL   5.985e+00   8.736e+00  
OBS:  56289.086  z NULL   1.013e+01   5.626e+00  
OBS:  56292.090  g NULL  -7.111e+00   1.142e+01  
OBS:  56298.039  r NULL   3.465e+00   2.423e+00  
OBS:  56298.047  i NULL   1.352e+01   3.565e+00  
OBS:  56298.055  z NULL   1.203e+01   3.967e+00  
OBS:  56304.043  g NULL   5.495e+00   2.556e+00  
OBS:  56306.102  r NULL   7.982e+00   3.218e+00  
OBS:  56306.113  i NULL   6.453e+00   4.310e+00  
OBS:  56306.121  z NULL   6.604e+00   5.392e+00  
OBS:  56312.047  g NULL   7.439e+00   9.605e+00  
OBS:  56318.066  r NULL   4.881e+00   4.574e+00  
OBS:  56318.078  i NULL   1.705e+01   7.978e+00  
OBS:  56318.086  z NULL   7.517e+00   6.370e+00  
OBS:  56320.035  g NULL   1.186e+01   1.145e+01  
OBS:  56327.039  r NULL   8.610e+00   2.806e+00  
OBS:  56327.047  i NULL   8.969e+00   4.179e+00  
OBS:  56327.055  z NULL   1.472e+01   4.759e+00  
OBS:  56328.039  g NULL  -8.886e-01   3.703e+00  
OBS:  56336.043  r NULL   7.402e+00   3.087e+00  
OBS:  56336.055  i NULL   1.423e+01   5.017e+00  
OBS:  56337.043  z NULL   1.209e+01   4.047e+00  
OBS:  56338.043  g NULL   5.269e+00   3.556e+00  
OBS:  56347.996  r NULL   2.020e+00   2.483e+00  
OBS:  56348.004  i NULL   6.573e+00   4.870e+00  
OBS:  56348.008  z NULL   6.504e+00   6.563e+00  
OBS:  56348.996  g NULL  -2.223e+00   5.505e+00  
END: 
