SURVEY: DES   
SNID:   185804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18766 
HOST_GALAXY_PHOTO-Z:   0.6213  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   1.627e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.810e+00   2.200e+00  
OBS:  56215.164  g NULL   2.514e+00   1.596e+00  
OBS:  56215.180  r NULL  -6.971e-01   1.096e+00  
OBS:  56217.152  i NULL   1.190e+00   1.396e+00  
OBS:  56217.191  z NULL  -9.767e-01   1.817e+00  
OBS:  56221.062  g NULL  -9.397e+00   4.492e+00  
OBS:  56221.074  r NULL   2.647e-02   3.581e+00  
OBS:  56221.195  i NULL  -4.165e+00   1.345e+01  
OBS:  56221.227  z NULL  -5.680e-01   4.013e+00  
OBS:  56222.047  g NULL   7.211e+00   6.420e+00  
OBS:  56222.062  r NULL   8.857e-01   3.125e+00  
OBS:  56222.191  i NULL   7.509e+00   9.792e+00  
OBS:  56222.211  z NULL   5.534e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.869e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.885e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.168e+00   5.179e+00  
OBS:  56228.188  z NULL   9.248e+00   2.848e+00  
OBS:  56229.031  g NULL   3.731e+00   3.074e+01  
OBS:  56229.156  r NULL  -1.776e-01   3.596e+00  
OBS:  56229.172  i NULL   8.275e+00   7.055e+00  
OBS:  56229.199  z NULL   1.478e+00   2.926e+00  
OBS:  56230.035  g NULL   6.270e+00   9.316e+00  
OBS:  56230.043  r NULL   3.694e+00   3.865e+00  
OBS:  56230.191  i NULL  -5.081e+00   6.319e+00  
OBS:  56230.215  z NULL   3.825e+00   2.923e+00  
OBS:  56231.035  g NULL   1.865e+00   7.695e+00  
OBS:  56231.156  r NULL   1.248e+00   2.655e+00  
OBS:  56231.172  i NULL   9.705e+00   4.795e+00  
OBS:  56231.191  z NULL   1.026e+01   3.024e+00  
OBS:  56235.145  g NULL   4.170e+00   3.788e+00  
OBS:  56235.160  r NULL   6.693e+00   1.764e+00  
OBS:  56235.172  i NULL   1.202e+01   3.209e+00  
OBS:  56235.195  z NULL   1.555e+01   2.951e+00  
OBS:  56236.160  g NULL   1.875e+00   2.001e+00  
OBS:  56236.172  r NULL   6.592e+00   1.882e+00  
OBS:  56236.188  i NULL   9.821e+00   2.791e+00  
OBS:  56236.207  z NULL   1.044e+01   3.197e+00  
OBS:  56237.176  g NULL  -4.457e-01   3.439e+00  
