SURVEY: DES   
SNID:   43910   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11647 
HOST_GALAXY_PHOTO-Z:   0.3623  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.077e+01   4.894e+00  
OBS:  56176.199  r NULL   9.377e+01   2.779e+00  
OBS:  56176.215  i NULL   1.156e+02   3.829e+00  
OBS:  56176.238  z NULL   1.426e+02   3.643e+00  
OBS:  56179.188  g NULL   7.264e+01   2.989e+00  
OBS:  56179.195  r NULL   1.223e+02   2.876e+00  
OBS:  56179.234  i NULL   1.443e+02   3.365e+00  
OBS:  56179.266  z NULL   1.719e+02   4.922e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   7.419e+01   2.979e+00  
OBS:  56180.281  r NULL   1.287e+02   2.763e+00  
OBS:  56180.297  i NULL   1.584e+02   4.741e+00  
OBS:  56180.328  z NULL   1.757e+02   5.562e+00  
OBS:  56188.160  g NULL   5.925e+01   5.855e+00  
OBS:  56188.176  r NULL   1.302e+02   6.125e+00  
OBS:  56188.211  i NULL   1.887e+02   5.762e+00  
OBS:  56188.238  z NULL   2.150e+02   5.261e+00  
OBS:  56189.254  g NULL   6.005e+01   2.616e+00  
OBS:  56189.270  r NULL   1.261e+02   4.073e+00  
OBS:  56189.281  i NULL   1.748e+02   9.654e+00  
OBS:  56189.312  z NULL   2.123e+02   4.953e+00  
OBS:  56194.258  g NULL   2.953e+01   2.739e+00  
OBS:  56194.270  r NULL   1.039e+02   2.480e+00  
OBS:  56194.285  i NULL   1.701e+02   3.948e+00  
OBS:  56194.305  z NULL   2.043e+02   4.498e+00  
OBS:  56202.160  g NULL   1.124e+01   4.803e+00  
OBS:  56202.176  r NULL   6.299e+01   2.619e+00  
OBS:  56202.191  i NULL   1.273e+02   4.807e+00  
OBS:  56202.215  z NULL   1.541e+02   3.955e+00  
OBS:  56210.172  g NULL   8.474e+00   3.698e+00  
OBS:  56210.188  r NULL   3.898e+01   3.305e+00  
OBS:  56210.203  i NULL   8.167e+01   3.566e+00  
OBS:  56210.234  z NULL   1.100e+02   4.363e+00  
OBS:  56218.172  g NULL  -2.410e-01   1.256e+00  
OBS:  56218.191  r NULL   2.367e+01   1.071e+00  
OBS:  56218.211  i NULL   5.928e+01   1.886e+00  
OBS:  56219.156  z NULL   6.980e+01   2.338e+00  
OBS:  56221.273  g NULL  -2.424e+00   3.914e+00  
OBS:  56221.281  r NULL   2.062e+01   5.603e+00  
OBS:  56221.297  i NULL   4.442e+01   4.574e+00  
OBS:  56221.324  z NULL   8.294e+01   1.448e+01  
OBS:  56222.074  g NULL  -5.584e+00   5.911e+00  
OBS:  56222.090  r NULL   2.209e+01   2.664e+00  
OBS:  56222.113  i NULL   5.166e+01   3.471e+00  
OBS:  56222.133  z NULL   6.878e+01   5.221e+00  
OBS:  56228.059  g NULL   1.011e+01   7.696e+00  
OBS:  56228.066  r NULL   1.669e+01   2.416e+00  
OBS:  56228.086  i NULL   3.980e+01   5.169e+00  
OBS:  56228.109  z NULL   6.325e+01   4.303e+00  
OBS:  56229.047  g NULL  -1.005e+01   2.392e+01  
OBS:  56229.059  r NULL   1.395e+01   3.863e+00  
OBS:  56229.074  i NULL   3.716e+01   5.474e+00  
OBS:  56229.102  z NULL   5.597e+01   4.963e+00  
OBS:  56230.059  g NULL   2.151e+00   6.572e+00  
OBS:  56230.102  r NULL   1.931e+01   2.943e+00  
OBS:  56230.113  i NULL   3.724e+01   5.226e+00  
OBS:  56230.145  z NULL   5.973e+01   2.893e+00  
OBS:  56231.043  g NULL   3.523e+00   6.046e+00  
OBS:  56231.059  r NULL   2.154e+01   2.587e+00  
OBS:  56231.070  i NULL   3.736e+01   4.303e+00  
OBS:  56231.102  z NULL   5.332e+01   3.429e+00  
OBS:  56235.039  g NULL   6.748e+00   5.188e+00  
OBS:  56235.047  r NULL   1.639e+01   3.724e+00  
OBS:  56235.062  i NULL   3.229e+01   4.242e+00  
OBS:  56235.090  z NULL   4.379e+01   8.275e+00  
OBS:  56236.047  g NULL   4.860e+00   4.877e+00  
OBS:  56236.062  r NULL   2.190e+01   2.697e+00  
OBS:  56236.074  i NULL   4.453e+01   5.293e+00  
OBS:  56236.105  z NULL   5.348e+01   5.414e+00  
OBS:  56237.039  g NULL   5.839e+00   3.169e+00  
OBS:  56237.051  r NULL   1.833e+01   2.244e+00  
OBS:  56237.094  i NULL   3.014e+01   2.563e+00  
OBS:  56237.125  z NULL   4.915e+01   3.811e+00  
OBS:  56238.074  g NULL   5.444e+00   2.528e+00  
OBS:  56238.094  r NULL   1.620e+01   1.624e+00  
OBS:  56238.109  i NULL   2.939e+01   2.785e+00  
OBS:  56238.129  z NULL   4.547e+01   3.224e+00  
OBS:  56243.098  g NULL   9.101e-01   2.173e+00  
OBS:  56243.109  r NULL   1.574e+01   1.687e+00  
OBS:  56243.125  i NULL   2.830e+01   2.626e+00  
OBS:  56243.152  z NULL   4.184e+01   2.671e+00  
OBS:  56244.082  g NULL   5.957e+00   2.199e+00  
OBS:  56244.098  r NULL   1.554e+01   1.667e+00  
OBS:  56244.109  i NULL   2.593e+01   2.641e+00  
OBS:  56244.133  z NULL   4.482e+01   3.100e+00  
OBS:  56245.070  g NULL   5.524e+00   1.728e+00  
OBS:  56245.082  r NULL   1.409e+01   1.386e+00  
OBS:  56245.109  i NULL   2.859e+01   3.264e+00  
OBS:  56245.137  z NULL   4.506e+01   2.963e+00  
OBS:  56246.117  g NULL   3.854e+00   6.568e+00  
OBS:  56246.125  r NULL   1.839e+01   2.839e+00  
OBS:  56246.152  i NULL   3.119e+01   2.055e+00  
OBS:  56246.180  z NULL   4.115e+01   2.085e+00  
OBS:  56247.281  g NULL   3.951e+00   1.499e+00  
OBS:  56247.297  r NULL   1.529e+01   1.177e+00  
OBS:  56247.316  i NULL   3.018e+01   2.062e+00  
OBS:  56247.340  z NULL   4.378e+01   2.624e+00  
OBS:  56248.324  g NULL   4.406e+00   1.711e+00  
OBS:  56248.340  r NULL   1.372e+01   1.368e+00  
OBS:  56258.035  i NULL   3.399e+01   9.907e+00  
OBS:  56258.066  z NULL   4.310e+01   4.050e+00  
OBS:  56258.215  g NULL  -3.882e-01   4.950e+00  
OBS:  56258.227  r NULL   1.317e+01   2.398e+00  
OBS:  56261.098  g NULL   5.845e+00   8.831e+00  
OBS:  56261.102  r NULL   1.579e+01   3.413e+00  
OBS:  56261.125  i NULL   2.530e+01   3.889e+00  
OBS:  56261.156  z NULL   3.572e+01   3.162e+00  
OBS:  56273.160  g NULL   5.574e+00   1.761e+00  
OBS:  56273.176  r NULL   1.131e+01   1.239e+00  
OBS:  56273.188  i NULL   2.121e+01   2.070e+00  
OBS:  56273.219  z NULL   3.539e+01   2.350e+00  
OBS:  56281.160  g NULL   7.099e-01   2.078e+00  
OBS:  56281.184  r NULL   9.552e+00   1.292e+00  
OBS:  56281.203  i NULL   1.847e+01   1.839e+00  
OBS:  56281.227  z NULL   3.152e+01   2.369e+00  
END: 
