SURVEY: DES   
SNID:   43705   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17250 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.300e+01   3.334e+00  
OBS:  56222.133  z NULL   1.423e+01   5.064e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -2.595e+00   2.391e+00  
OBS:  56228.086  i NULL   4.762e+00   5.110e+00  
OBS:  56228.109  z NULL   6.702e+00   4.136e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   2.210e+00   3.851e+00  
OBS:  56229.074  i NULL   2.139e+00   5.425e+00  
OBS:  56229.102  z NULL   1.705e+01   4.859e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   7.222e+00   2.919e+00  
OBS:  56230.113  i NULL   5.660e+00   5.177e+00  
OBS:  56230.145  z NULL   1.661e+01   2.684e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   6.799e+00   2.554e+00  
OBS:  56231.070  i NULL   1.218e+01   4.247e+00  
OBS:  56231.102  z NULL   8.011e+00   3.282e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -9.947e+00   3.710e+00  
OBS:  56235.062  i NULL   8.026e+00   4.195e+00  
OBS:  56235.090  z NULL   1.133e+01   8.235e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   2.833e+00   2.661e+00  
OBS:  56236.074  i NULL  -1.273e+00   5.223e+00  
OBS:  56236.105  z NULL   1.373e+01   5.326e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.792e+00   2.213e+00  
OBS:  56237.094  i NULL   8.523e+00   2.497e+00  
OBS:  56237.125  z NULL   6.809e+00   3.698e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.849e+00   1.590e+00  
OBS:  56238.109  i NULL   5.674e+00   2.725e+00  
OBS:  56238.129  z NULL   1.306e+01   3.116e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -5.046e-01   1.654e+00  
OBS:  56243.125  i NULL   1.056e+00   2.565e+00  
OBS:  56243.152  z NULL   8.178e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.943e+00   1.635e+00  
OBS:  56244.109  i NULL   1.983e+00   2.589e+00  
OBS:  56244.133  z NULL   9.231e+00   2.987e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.036e+00   1.353e+00  
OBS:  56245.109  i NULL  -2.444e+00   3.212e+00  
OBS:  56245.137  z NULL   1.905e+00   2.837e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   5.854e+00   2.813e+00  
OBS:  56246.152  i NULL   5.212e+00   1.962e+00  
OBS:  56246.180  z NULL   3.292e+00   1.935e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   4.911e-01   1.133e+00  
OBS:  56247.316  i NULL   2.346e+00   1.975e+00  
OBS:  56247.340  z NULL   7.733e+00   2.494e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   2.648e+00   1.337e+00  
OBS:  56258.035  i NULL   1.244e+01   9.888e+00  
OBS:  56258.066  z NULL   5.246e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.217e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -1.369e-01   3.395e+00  
OBS:  56261.125  i NULL   7.856e+00   3.857e+00  
OBS:  56261.156  z NULL   3.306e+00   3.087e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   9.040e-01   1.213e+00  
OBS:  56273.188  i NULL  -8.257e-02   2.024e+00  
OBS:  56273.219  z NULL   7.262e+00   2.255e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.378e+00   1.274e+00  
OBS:  56281.203  i NULL   2.312e+00   1.800e+00  
OBS:  56281.227  z NULL  -4.463e+00   2.292e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   1.627e+00   2.114e+00  
OBS:  56288.109  i NULL   4.637e+00   3.060e+00  
OBS:  56288.141  z NULL  -6.530e-01   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   5.272e+00   2.703e+00  
OBS:  56289.258  i NULL   1.739e+00   5.085e+00  
OBS:  56292.035  z NULL   3.750e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -2.281e+00   1.736e+00  
OBS:  56292.172  i NULL   3.533e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   2.534e+00   9.014e-01  
OBS:  56303.070  i NULL   2.566e+00   1.415e+00  
OBS:  56303.094  z NULL   6.210e+00   2.212e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -1.616e+00   1.496e+00  
OBS:  56311.074  i NULL   1.363e-01   2.389e+00  
OBS:  56311.098  z NULL   3.370e-01   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   4.753e+00   1.862e+00  
OBS:  56318.109  i NULL  -9.863e-01   2.781e+00  
OBS:  56318.141  z NULL   4.575e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   5.381e+00   2.889e+00  
OBS:  56321.109  i NULL   3.050e+00   3.402e+00  
OBS:  56321.141  z NULL  -5.324e+00   2.959e+00  
END: 
