SURVEY: DES   
SNID:   65845   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18778 
HOST_GALAXY_PHOTO-Z:   0.3018  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.180  r NULL   1.874e+02   3.691e+00  
OBS:  56217.152  i NULL   1.772e+02   3.613e+00  
OBS:  56217.191  z NULL   1.053e+02   2.683e+00  
OBS:  56221.062  g NULL   4.178e+01   4.586e+00  
OBS:  56221.074  r NULL   1.325e+02   4.380e+00  
OBS:  56221.195  i NULL   1.626e+02   1.384e+01  
OBS:  56221.227  z NULL   1.040e+02   4.466e+00  
OBS:  56222.047  g NULL   4.516e+01   6.502e+00  
OBS:  56222.062  r NULL   1.239e+02   3.913e+00  
OBS:  56222.191  i NULL   1.608e+02   1.029e+01  
OBS:  56222.211  z NULL   1.155e+02   5.302e+00  
OBS:  56228.031  g NULL   3.455e+01   2.614e+01  
OBS:  56228.047  r NULL   7.714e+01   1.175e+01  
OBS:  56228.156  i NULL   1.549e+02   5.949e+00  
OBS:  56228.188  z NULL   1.038e+02   3.446e+00  
OBS:  56229.031  g NULL   6.612e+01   3.078e+01  
OBS:  56229.156  r NULL   9.218e+01   4.005e+00  
OBS:  56229.172  i NULL   1.495e+02   7.601e+00  
OBS:  56229.199  z NULL   9.370e+01   3.414e+00  
OBS:  56230.035  g NULL   1.770e+01   9.327e+00  
OBS:  56230.043  r NULL   8.475e+01   4.189e+00  
OBS:  56230.191  i NULL   1.356e+02   6.819e+00  
OBS:  56230.215  z NULL   9.909e+01   3.463e+00  
OBS:  56231.035  g NULL   1.593e+01   7.708e+00  
OBS:  56231.156  r NULL   8.097e+01   3.074e+00  
OBS:  56231.172  i NULL   1.373e+02   5.449e+00  
OBS:  56231.191  z NULL   9.861e+01   3.540e+00  
OBS:  56235.145  g NULL   1.474e+01   3.809e+00  
OBS:  56235.160  r NULL   6.107e+01   2.118e+00  
OBS:  56235.172  i NULL   1.081e+02   3.803e+00  
OBS:  56235.195  z NULL   9.424e+01   3.428e+00  
OBS:  56236.160  g NULL   1.487e+01   2.041e+00  
OBS:  56236.172  r NULL   6.480e+01   2.253e+00  
OBS:  56236.188  i NULL   1.155e+02   3.539e+00  
OBS:  56236.207  z NULL   9.561e+01   3.660e+00  
OBS:  56237.176  g NULL   1.394e+01   3.469e+00  
OBS:  56237.188  r NULL   6.240e+01   2.565e+00  
OBS:  56237.207  i NULL   1.044e+02   3.483e+00  
OBS:  56237.238  z NULL   9.596e+01   4.268e+00  
OBS:  56238.188  g NULL   1.071e+01   2.999e+00  
OBS:  56238.199  r NULL   6.019e+01   2.338e+00  
OBS:  56238.219  i NULL   1.108e+02   3.858e+00  
OBS:  56238.250  z NULL   9.316e+01   5.170e+00  
OBS:  56243.203  g NULL   1.298e+01   1.730e+00  
OBS:  56243.211  r NULL   5.289e+01   1.600e+00  
OBS:  56243.223  i NULL   8.549e+01   2.466e+00  
OBS:  56243.250  z NULL   7.367e+01   2.785e+00  
OBS:  56244.180  g NULL   1.371e+01   1.825e+00  
OBS:  56244.188  r NULL   5.147e+01   1.701e+00  
OBS:  56244.203  i NULL   8.178e+01   2.526e+00  
OBS:  56244.223  z NULL   6.906e+01   2.582e+00  
OBS:  56245.191  g NULL   1.472e+01   4.818e+00  
OBS:  56245.199  r NULL   5.273e+01   1.556e+00  
OBS:  56245.219  i NULL   8.521e+01   2.638e+00  
OBS:  56245.246  z NULL   7.002e+01   6.067e+00  
OBS:  56246.234  g NULL   1.284e+01   2.038e+00  
OBS:  56246.246  r NULL   4.745e+01   3.320e+00  
OBS:  56246.262  i NULL   8.229e+01   5.873e+00  
OBS:  56246.285  z NULL   3.447e+01   1.279e+01  
OBS:  56248.207  g NULL   1.509e+01   1.801e+00  
OBS:  56248.215  r NULL   4.796e+01   1.622e+00  
OBS:  56248.230  i NULL   7.239e+01   2.607e+00  
OBS:  56248.250  z NULL   4.057e+01   3.127e+00  
OBS:  56258.242  g NULL   1.732e+01   8.094e+00  
OBS:  56258.258  r NULL   3.698e+01   4.477e+00  
OBS:  56259.160  i NULL   6.883e+01   4.728e+00  
OBS:  56259.180  z NULL   1.573e+01   3.074e+00  
OBS:  56261.215  g NULL   2.040e+01   3.989e+00  
OBS:  56261.230  r NULL   3.406e+01   1.971e+00  
OBS:  56267.156  i NULL   6.796e+01   2.569e+00  
OBS:  56267.180  z NULL   1.244e+01   3.059e+00  
OBS:  56274.160  g NULL   1.857e+01   2.092e+00  
OBS:  56274.176  r NULL   3.145e+01   1.575e+00  
OBS:  56275.223  i NULL   7.189e+01   3.308e+00  
OBS:  56276.191  z NULL   1.803e+01   3.419e+00  
END: 
