SURVEY: DES   
SNID:   24964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13640 
HOST_GALAXY_PHOTO-Z:   0.9680  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -6.644e-02   1.396e+00  
OBS:  56217.191  z NULL   1.280e+00   1.817e+00  
OBS:  56221.062  g NULL  -2.629e-01   4.488e+00  
OBS:  56221.074  r NULL   5.116e+00   3.582e+00  
OBS:  56221.195  i NULL  -7.380e+00   1.346e+01  
OBS:  56221.227  z NULL   4.351e-01   4.014e+00  
OBS:  56222.047  g NULL  -1.491e+00   6.419e+00  
OBS:  56222.062  r NULL  -3.438e+00   3.126e+00  
OBS:  56222.191  i NULL  -2.189e+00   9.791e+00  
OBS:  56222.211  z NULL  -2.315e-01   4.835e+00  
OBS:  56228.031  g NULL  -2.421e+01   2.612e+01  
OBS:  56228.047  r NULL   1.733e+01   1.165e+01  
OBS:  56228.156  i NULL  -3.214e+00   5.180e+00  
OBS:  56228.188  z NULL   8.678e+00   2.848e+00  
OBS:  56229.031  g NULL  -1.193e+01   3.074e+01  
OBS:  56229.156  r NULL   4.600e+00   3.597e+00  
OBS:  56229.172  i NULL   2.016e+00   7.054e+00  
OBS:  56229.199  z NULL   9.118e+00   2.931e+00  
OBS:  56230.035  g NULL   1.312e+01   9.318e+00  
OBS:  56230.043  r NULL   5.782e+00   3.866e+00  
OBS:  56230.191  i NULL   1.031e+01   6.322e+00  
OBS:  56230.215  z NULL   1.309e+01   2.932e+00  
OBS:  56231.035  g NULL  -6.576e+00   7.695e+00  
OBS:  56231.156  r NULL   6.050e+00   2.658e+00  
OBS:  56231.172  i NULL   5.923e+00   4.793e+00  
OBS:  56231.191  z NULL   1.249e+01   3.027e+00  
OBS:  56235.145  g NULL   1.108e+00   3.787e+00  
OBS:  56235.160  r NULL   1.045e+01   1.771e+00  
OBS:  56235.172  i NULL   1.737e+01   3.220e+00  
OBS:  56235.195  z NULL   1.693e+01   2.954e+00  
OBS:  56236.160  g NULL  -2.304e+00   2.000e+00  
OBS:  56236.172  r NULL   5.438e+00   1.881e+00  
OBS:  56236.188  i NULL   1.690e+01   2.804e+00  
OBS:  56236.207  z NULL   1.376e+01   3.202e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -3.200e+00   3.439e+00  
OBS:  56237.188  r NULL   9.749e+00   2.263e+00  
OBS:  56237.207  i NULL   1.830e+01   2.886e+00  
OBS:  56237.238  z NULL   1.817e+01   3.883e+00  
OBS:  56238.188  g NULL   2.187e+00   2.971e+00  
OBS:  56238.199  r NULL   3.537e+00   2.027e+00  
OBS:  56238.219  i NULL   7.600e+00   3.242e+00  
OBS:  56238.250  z NULL   1.634e+01   4.872e+00  
OBS:  56243.203  g NULL  -1.220e+00   1.689e+00  
OBS:  56243.211  r NULL   4.530e+00   1.231e+00  
OBS:  56243.223  i NULL   1.282e+01   1.870e+00  
OBS:  56243.250  z NULL   1.487e+01   2.434e+00  
OBS:  56244.180  g NULL  -1.123e-01   1.782e+00  
OBS:  56244.188  r NULL   7.412e+00   1.384e+00  
OBS:  56244.203  i NULL   1.582e+01   2.013e+00  
OBS:  56244.223  z NULL   1.763e+01   2.257e+00  
OBS:  56245.191  g NULL  -7.219e+00   4.786e+00  
OBS:  56245.199  r NULL   4.419e+00   1.181e+00  
OBS:  56245.219  i NULL   1.343e+01   2.097e+00  
OBS:  56245.246  z NULL   1.639e+01   5.928e+00  
OBS:  56246.234  g NULL   1.271e+00   1.999e+00  
OBS:  56246.246  r NULL   6.759e+00   3.173e+00  
OBS:  56246.262  i NULL  -4.554e+00   5.645e+00  
OBS:  56246.285  z NULL   2.593e+01   1.278e+01  
OBS:  56248.207  g NULL   1.512e+00   1.752e+00  
OBS:  56248.215  r NULL   3.750e+00   1.329e+00  
OBS:  56248.230  i NULL   1.332e+01   2.224e+00  
OBS:  56248.250  z NULL   1.453e+01   3.043e+00  
OBS:  56258.242  g NULL  -6.574e+00   8.081e+00  
OBS:  56258.258  r NULL   8.949e+00   4.422e+00  
