SURVEY: DES   
SNID:   194285   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10541 
HOST_GALAXY_PHOTO-Z:   0.9370  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.871e+01   7.808e+01  
OBS:  56172.039  r NULL  -3.744e+00   1.759e+01  
OBS:  56172.051  i NULL   5.718e+01   4.996e+01  
OBS:  56176.160  z NULL   1.355e+01   3.592e+00  
OBS:  56179.023  g NULL   5.443e+00   6.381e+00  
OBS:  56179.031  r NULL   2.023e+01   4.354e+00  
OBS:  56179.047  i NULL   1.309e+01   7.146e+00  
OBS:  56179.062  z NULL   1.466e+01   8.144e+00  
OBS:  56180.031  g NULL   1.075e+01   5.680e+00  
OBS:  56180.047  r NULL   1.521e+01   4.510e+00  
OBS:  56180.062  i NULL   1.530e+01   6.746e+00  
OBS:  56180.078  z NULL   3.710e+00   1.017e+01  
OBS:  56188.004  g NULL   5.435e+00   5.687e+00  
OBS:  56188.016  r NULL   2.362e+01   4.403e+00  
OBS:  56188.027  i NULL   2.521e+01   6.482e+00  
OBS:  56188.035  z NULL  -2.095e+00   6.473e+00  
OBS:  56189.004  g NULL   1.362e+00   5.656e+00  
OBS:  56189.016  r NULL   2.199e+01   4.363e+00  
OBS:  56189.027  i NULL   1.145e+01   6.413e+00  
OBS:  56189.035  z NULL   8.610e+00   6.409e+00  
OBS:  56194.012  g NULL  -2.103e+00   6.210e+00  
OBS:  56194.016  r NULL   2.119e+01   3.628e+00  
OBS:  56194.023  i NULL   8.571e+00   6.156e+00  
OBS:  56194.031  z NULL  -4.892e+00   1.508e+01  
OBS:  56198.992  g NULL   4.042e+01   1.870e+01  
OBS:  56199.000  r NULL   1.669e+01   9.060e+00  
OBS:  56199.008  i NULL   2.076e+01   1.182e+01  
OBS:  56199.016  z NULL   2.651e+01   7.712e+00  
OBS:  56199.039  g NULL   3.566e+00   3.349e+01  
OBS:  56208.215  g NULL   7.608e+00   2.681e+00  
OBS:  56208.223  r NULL   2.194e+01   1.840e+00  
OBS:  56208.238  i NULL   1.247e+01   2.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
