SURVEY: DES   
SNID:   160181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16000 
HOST_GALAXY_PHOTO-Z:   0.7431  +- 0.0122  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.242  r NULL   1.112e+01   2.712e+00  
OBS:  56289.258  i NULL   1.129e+01   5.091e+00  
OBS:  56292.035  z NULL   2.499e+01   2.117e+00  
OBS:  56292.141  g NULL   1.080e+00   3.059e+00  
OBS:  56292.156  r NULL   1.314e+01   1.760e+00  
OBS:  56292.172  i NULL   1.797e+01   2.680e+00  
OBS:  56303.039  g NULL   1.580e+00   1.380e+00  
OBS:  56303.051  r NULL   1.191e+01   9.368e-01  
OBS:  56303.070  i NULL   1.368e+01   1.444e+00  
OBS:  56303.094  z NULL   2.239e+01   2.251e+00  
END: 
