SURVEY: DES   
SNID:   79341   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18053 
HOST_GALAXY_PHOTO-Z:   0.4911  +- 0.0529  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.188  r NULL   3.058e+01   3.272e+00  
OBS:  56210.203  i NULL   4.020e+01   3.302e+00  
OBS:  56210.234  z NULL   4.616e+01   3.943e+00  
OBS:  56218.172  g NULL   2.778e+00   1.255e+00  
OBS:  56218.191  r NULL   1.420e+01   1.004e+00  
OBS:  56218.211  i NULL   2.754e+01   1.598e+00  
OBS:  56219.156  z NULL   3.707e+01   2.058e+00  
OBS:  56221.273  g NULL  -2.807e+00   3.912e+00  
OBS:  56221.281  r NULL   6.240e+00   5.587e+00  
OBS:  56221.297  i NULL   1.609e+01   4.499e+00  
OBS:  56221.324  z NULL   1.646e+01   1.440e+01  
OBS:  56222.074  g NULL   8.848e+00   5.912e+00  
OBS:  56222.090  r NULL   7.697e+00   2.634e+00  
OBS:  56222.113  i NULL   2.520e+01   3.361e+00  
OBS:  56222.133  z NULL   2.885e+01   5.087e+00  
OBS:  56228.059  g NULL   1.317e+01   7.697e+00  
OBS:  56228.066  r NULL   1.428e+01   2.408e+00  
OBS:  56228.086  i NULL   1.346e+01   5.118e+00  
OBS:  56228.109  z NULL   2.793e+01   4.168e+00  
OBS:  56229.047  g NULL  -1.001e+01   2.392e+01  
OBS:  56229.059  r NULL   5.739e+00   3.853e+00  
OBS:  56229.074  i NULL   1.241e+01   5.431e+00  
OBS:  56229.102  z NULL   2.232e+01   4.868e+00  
OBS:  56230.059  g NULL  -5.761e+00   6.572e+00  
OBS:  56230.102  r NULL   6.156e+00   2.920e+00  
OBS:  56230.113  i NULL   1.475e+01   5.184e+00  
OBS:  56230.145  z NULL   2.444e+01   2.706e+00  
OBS:  56231.043  g NULL   5.171e+00   6.046e+00  
OBS:  56231.059  r NULL   7.878e+00   2.557e+00  
OBS:  56231.070  i NULL   1.410e+01   4.251e+00  
OBS:  56231.102  z NULL   2.750e+01   3.320e+00  
OBS:  56235.039  g NULL   8.742e+00   5.187e+00  
OBS:  56235.047  r NULL   4.637e+00   3.709e+00  
OBS:  56235.062  i NULL   1.628e+01   4.205e+00  
OBS:  56235.090  z NULL   2.620e+01   8.247e+00  
OBS:  56236.047  g NULL   7.307e+00   4.876e+00  
OBS:  56236.062  r NULL   8.274e+00   2.667e+00  
OBS:  56236.074  i NULL   1.617e+01   5.233e+00  
OBS:  56236.105  z NULL   1.634e+01   5.329e+00  
OBS:  56237.039  g NULL   1.835e+00   3.166e+00  
OBS:  56237.051  r NULL   9.549e+00   2.221e+00  
OBS:  56237.094  i NULL   1.094e+01   2.503e+00  
OBS:  56237.125  z NULL   2.189e+01   3.719e+00  
OBS:  56238.074  g NULL  -2.475e+00   2.525e+00  
OBS:  56238.094  r NULL   7.439e+00   1.597e+00  
OBS:  56238.109  i NULL   8.189e+00   2.730e+00  
OBS:  56238.129  z NULL   1.996e+01   3.130e+00  
OBS:  56243.098  g NULL   1.720e+00   2.170e+00  
OBS:  56243.109  r NULL   5.895e+00   1.660e+00  
OBS:  56243.125  i NULL   1.299e+01   2.578e+00  
OBS:  56243.152  z NULL   1.491e+01   2.566e+00  
OBS:  56244.082  g NULL   3.883e+00   2.194e+00  
OBS:  56244.098  r NULL   5.409e+00   1.640e+00  
OBS:  56244.109  i NULL   9.715e+00   2.597e+00  
OBS:  56244.133  z NULL   6.585e+00   2.986e+00  
OBS:  56245.070  g NULL  -3.288e+00   1.722e+00  
OBS:  56245.082  r NULL   5.767e+00   1.360e+00  
OBS:  56245.109  i NULL   1.206e+01   3.222e+00  
OBS:  56245.137  z NULL   1.629e+01   2.854e+00  
OBS:  56246.117  g NULL   1.577e-01   6.564e+00  
OBS:  56246.125  r NULL   2.603e+00   2.814e+00  
OBS:  56246.152  i NULL   1.244e+01   1.977e+00  
OBS:  56246.180  z NULL   1.747e+01   1.962e+00  
OBS:  56247.281  g NULL   3.568e+00   1.493e+00  
OBS:  56247.297  r NULL   3.894e+00   1.138e+00  
OBS:  56247.316  i NULL   8.504e+00   1.984e+00  
OBS:  56247.340  z NULL   1.838e+01   2.514e+00  
OBS:  56248.324  g NULL   1.482e+00   1.705e+00  
OBS:  56248.340  r NULL   4.576e+00   1.341e+00  
OBS:  56258.035  i NULL  -3.937e+00   9.886e+00  
OBS:  56258.066  z NULL   1.036e+01   3.973e+00  
OBS:  56258.215  g NULL  -4.382e+00   4.949e+00  
OBS:  56258.227  r NULL   3.835e+00   2.384e+00  
OBS:  56261.098  g NULL   1.318e+01   8.832e+00  
OBS:  56261.102  r NULL  -3.908e-01   3.396e+00  
OBS:  56261.125  i NULL   2.343e+00   3.855e+00  
OBS:  56261.156  z NULL   6.165e+00   3.089e+00  
OBS:  56273.160  g NULL   2.929e+00   1.755e+00  
OBS:  56273.176  r NULL   3.055e+00   1.216e+00  
OBS:  56273.188  i NULL   7.497e+00   2.030e+00  
OBS:  56273.219  z NULL   9.211e+00   2.258e+00  
OBS:  56281.160  g NULL   9.015e-01   2.075e+00  
OBS:  56281.184  r NULL   3.690e+00   1.277e+00  
OBS:  56281.203  i NULL   3.138e+00   1.801e+00  
OBS:  56281.227  z NULL   6.037e+00   2.294e+00  
OBS:  56288.086  g NULL   4.650e+00   4.851e+00  
OBS:  56288.094  r NULL   1.234e+00   2.114e+00  
OBS:  56288.109  i NULL   8.853e+00   3.064e+00  
OBS:  56288.141  z NULL   7.748e+00   2.589e+00  
OBS:  56289.227  g NULL   1.063e+00   6.491e+00  
OBS:  56289.242  r NULL   1.127e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.788e-03   5.085e+00  
OBS:  56292.035  z NULL   6.280e+00   2.066e+00  
OBS:  56292.141  g NULL  -1.038e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.152e-01   1.736e+00  
OBS:  56292.172  i NULL   7.473e+00   2.658e+00  
END: 
