SURVEY: DES   
SNID:   3912   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19371 
HOST_GALAXY_PHOTO-Z:   0.2016  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.172  i NULL   4.515e+02   1.101e+01  
OBS:  56229.199  z NULL   2.258e+02   5.132e+00  
OBS:  56230.035  g NULL   4.110e+02   1.216e+01  
OBS:  56230.043  r NULL   5.333e+02   1.068e+01  
OBS:  56230.191  i NULL   4.509e+02   1.053e+01  
OBS:  56230.215  z NULL   2.246e+02   5.111e+00  
OBS:  56231.035  g NULL   3.741e+02   1.050e+01  
OBS:  56231.156  r NULL   5.125e+02   9.936e+00  
OBS:  56231.172  i NULL   4.655e+02   9.927e+00  
OBS:  56231.191  z NULL   2.160e+02   5.038e+00  
OBS:  56235.145  g NULL   3.120e+02   7.080e+00  
OBS:  56235.160  r NULL   4.563e+02   8.707e+00  
OBS:  56235.172  i NULL   3.746e+02   7.703e+00  
OBS:  56235.195  z NULL   1.839e+02   4.519e+00  
OBS:  56236.160  g NULL   2.817e+02   5.774e+00  
OBS:  56236.172  r NULL   4.384e+02   8.409e+00  
OBS:  56236.188  i NULL   3.773e+02   7.582e+00  
OBS:  56236.207  z NULL   1.707e+02   4.512e+00  
OBS:  56237.176  g NULL   2.650e+02   6.252e+00  
OBS:  56237.188  r NULL   4.149e+02   8.104e+00  
OBS:  56237.207  i NULL   3.494e+02   7.139e+00  
OBS:  56237.238  z NULL   1.616e+02   4.910e+00  
OBS:  56238.188  g NULL   2.423e+02   5.627e+00  
OBS:  56238.199  r NULL   4.051e+02   7.851e+00  
OBS:  56238.219  i NULL   3.203e+02   6.818e+00  
OBS:  56238.250  z NULL   1.500e+02   5.618e+00  
OBS:  56243.203  g NULL   1.484e+02   3.390e+00  
OBS:  56243.211  r NULL   3.190e+02   6.104e+00  
OBS:  56243.223  i NULL   2.651e+02   5.303e+00  
OBS:  56243.250  z NULL   1.288e+02   3.414e+00  
OBS:  56244.180  g NULL   1.440e+02   3.372e+00  
OBS:  56244.188  r NULL   3.029e+02   5.843e+00  
OBS:  56244.203  i NULL   2.559e+02   5.193e+00  
OBS:  56244.223  z NULL   1.299e+02   3.300e+00  
OBS:  56245.191  g NULL   1.301e+02   5.588e+00  
OBS:  56245.199  r NULL   2.860e+02   5.488e+00  
OBS:  56245.219  i NULL   2.537e+02   5.194e+00  
OBS:  56245.246  z NULL   1.190e+02   6.334e+00  
OBS:  56246.234  g NULL   1.182e+02   3.115e+00  
OBS:  56246.246  r NULL   2.651e+02   5.960e+00  
OBS:  56246.262  i NULL   2.480e+02   7.358e+00  
OBS:  56246.285  z NULL   1.229e+02   1.299e+01  
OBS:  56248.207  g NULL   1.012e+02   2.698e+00  
OBS:  56248.215  r NULL   2.504e+02   4.885e+00  
OBS:  56248.230  i NULL   2.520e+02   5.215e+00  
OBS:  56248.250  z NULL   1.374e+02   3.976e+00  
OBS:  56258.242  g NULL   3.226e+01   8.121e+00  
OBS:  56258.258  r NULL   1.612e+02   5.366e+00  
OBS:  56259.160  i NULL   2.227e+02   6.171e+00  
OBS:  56259.180  z NULL   1.788e+02   4.530e+00  
OBS:  56261.215  g NULL   3.412e+01   4.039e+00  
OBS:  56261.230  r NULL   1.524e+02   3.420e+00  
OBS:  56267.156  i NULL   1.555e+02   3.675e+00  
OBS:  56267.180  z NULL   1.427e+02   4.053e+00  
OBS:  56274.160  g NULL   2.539e+01   2.133e+00  
OBS:  56274.176  r NULL   9.265e+01   2.280e+00  
OBS:  56275.223  i NULL   1.294e+02   3.875e+00  
OBS:  56276.191  z NULL   1.141e+02   4.018e+00  
OBS:  56282.160  g NULL   2.879e+01   3.474e+00  
OBS:  56282.184  r NULL   6.884e+01   2.552e+00  
OBS:  56287.160  i NULL   8.982e+01   5.271e+00  
OBS:  56287.191  z NULL   8.275e+01   4.193e+00  
OBS:  56289.035  g NULL   2.443e+01   1.191e+01  
OBS:  56289.043  r NULL   8.976e+01   4.519e+00  
OBS:  56289.152  i NULL   8.412e+01   4.615e+00  
OBS:  56289.176  z NULL   8.060e+01   4.714e+00  
OBS:  56297.039  g NULL   2.440e+01   1.693e+00  
OBS:  56297.047  r NULL   6.999e+01   1.817e+00  
OBS:  56297.062  i NULL   7.181e+01   2.316e+00  
OBS:  56297.090  z NULL   6.224e+01   2.424e+00  
OBS:  56305.094  g NULL   1.822e+01   1.717e+00  
OBS:  56305.102  r NULL   6.208e+01   1.767e+00  
OBS:  56305.113  i NULL   6.020e+01   2.479e+00  
OBS:  56306.043  z NULL   5.605e+01   2.910e+00  
END: 
