SURVEY: DES   
SNID:   12728   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13088 
HOST_GALAXY_PHOTO-Z:   0.5544  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.090  g NULL   2.563e+01   1.143e+01  
OBS:  56298.039  r NULL   9.294e+00   2.424e+00  
OBS:  56298.047  i NULL   1.127e+01   3.563e+00  
OBS:  56298.055  z NULL   1.189e+01   3.968e+00  
OBS:  56304.043  g NULL  -2.396e+00   2.548e+00  
OBS:  56306.102  r NULL   7.374e+00   3.215e+00  
OBS:  56306.113  i NULL   1.295e+01   4.316e+00  
OBS:  56306.121  z NULL   1.208e+01   5.396e+00  
OBS:  56312.047  g NULL   9.196e+00   9.604e+00  
OBS:  56318.066  r NULL   5.826e+00   4.573e+00  
OBS:  56318.078  i NULL   1.291e+01   7.976e+00  
OBS:  56318.086  z NULL   6.335e+00   6.370e+00  
OBS:  56320.035  g NULL  -5.573e+00   1.145e+01  
OBS:  56327.039  r NULL   4.594e+00   2.801e+00  
OBS:  56327.047  i NULL   1.517e+01   4.186e+00  
OBS:  56327.055  z NULL   1.476e+01   4.760e+00  
OBS:  56328.039  g NULL   7.910e-01   3.700e+00  
OBS:  56336.043  r NULL   5.643e+00   3.084e+00  
OBS:  56336.055  i NULL   1.178e+01   5.016e+00  
OBS:  56337.043  z NULL   1.199e+01   4.047e+00  
OBS:  56338.043  g NULL  -3.316e-01   3.552e+00  
END: 
