SURVEY: DES   
SNID:   133085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12700 
HOST_GALAXY_PHOTO-Z:   0.9910  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -1.790e+00   3.403e+00  
OBS:  56282.184  r NULL   2.508e+00   2.180e+00  
OBS:  56287.160  i NULL   9.798e+00   4.989e+00  
OBS:  56287.191  z NULL   3.594e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.449e+00   1.189e+01  
OBS:  56289.043  r NULL   3.090e-01   4.183e+00  
OBS:  56289.152  i NULL   5.269e+00   4.329e+00  
OBS:  56289.176  z NULL  -1.101e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.290e-01   1.580e+00  
OBS:  56297.047  r NULL   1.345e+00   1.220e+00  
OBS:  56297.062  i NULL   3.975e+00   1.865e+00  
OBS:  56297.090  z NULL   9.223e+00   2.127e+00  
OBS:  56305.094  g NULL  -2.327e+00   1.644e+00  
OBS:  56305.102  r NULL   1.314e+00   1.302e+00  
OBS:  56305.113  i NULL   1.051e+00   2.192e+00  
OBS:  56306.043  z NULL   4.398e+00   2.712e+00  
OBS:  56313.047  g NULL   3.101e+00   5.960e+00  
OBS:  56313.055  r NULL   8.329e-01   2.524e+00  
OBS:  56313.090  i NULL   1.587e+00   3.079e+00  
OBS:  56317.066  z NULL   5.535e+00   4.251e+00  
OBS:  56321.035  g NULL   2.969e+00   2.914e+00  
OBS:  56321.043  r NULL   2.842e-01   1.365e+00  
OBS:  56321.066  i NULL  -5.869e-01   3.216e+00  
OBS:  56326.039  z NULL   1.430e+00   2.607e+00  
OBS:  56333.043  g NULL   6.847e-01   1.816e+00  
OBS:  56333.051  r NULL   1.128e+00   1.383e+00  
OBS:  56334.043  i NULL   4.200e+00   2.178e+00  
OBS:  56335.043  z NULL  -8.241e-01   3.380e+00  
OBS:  56344.992  g NULL   2.275e+00   4.327e+00  
OBS:  56345.000  r NULL   1.639e+00   1.861e+00  
OBS:  56345.016  i NULL  -6.238e+00   3.453e+00  
OBS:  56345.992  z NULL   1.027e+01   3.704e+00  
END: 
