SURVEY: DES   
SNID:   3077   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16044 
HOST_GALAXY_PHOTO-Z:   0.9612  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.203  i NULL   1.714e+01   3.227e+00  
OBS:  56210.234  z NULL   1.554e+01   3.857e+00  
OBS:  56218.172  g NULL   2.940e+00   1.261e+00  
OBS:  56218.191  r NULL   1.712e+01   1.022e+00  
OBS:  56218.211  i NULL   1.545e+01   1.534e+00  
OBS:  56219.156  z NULL   2.102e+01   1.975e+00  
OBS:  56221.273  g NULL   8.112e+00   3.918e+00  
OBS:  56221.281  r NULL   1.903e+01   5.599e+00  
OBS:  56221.297  i NULL   1.955e+01   4.501e+00  
OBS:  56221.324  z NULL   3.481e+01   1.441e+01  
OBS:  56222.074  g NULL   4.069e-01   5.911e+00  
OBS:  56222.090  r NULL   2.062e+01   2.659e+00  
OBS:  56222.113  i NULL   1.079e+01   3.332e+00  
OBS:  56222.133  z NULL   2.376e+01   5.076e+00  
OBS:  56228.059  g NULL   5.460e+00   7.695e+00  
OBS:  56228.066  r NULL   1.558e+01   2.413e+00  
OBS:  56228.086  i NULL   9.356e+00   5.114e+00  
OBS:  56228.109  z NULL   2.218e+01   4.156e+00  
OBS:  56229.047  g NULL  -5.432e+00   2.392e+01  
OBS:  56229.059  r NULL   1.144e+01   3.860e+00  
OBS:  56229.074  i NULL   8.241e+00   5.428e+00  
OBS:  56229.102  z NULL   1.698e+01   4.860e+00  
OBS:  56230.059  g NULL   3.583e+00   6.573e+00  
OBS:  56230.102  r NULL   1.241e+01   2.929e+00  
OBS:  56230.113  i NULL   2.019e+01   5.190e+00  
OBS:  56230.145  z NULL   2.204e+01   2.698e+00  
OBS:  56231.043  g NULL   6.969e+00   6.048e+00  
OBS:  56231.059  r NULL   1.303e+01   2.567e+00  
OBS:  56231.070  i NULL   1.856e+01   4.257e+00  
OBS:  56231.102  z NULL   1.928e+01   3.299e+00  
OBS:  56235.039  g NULL  -6.452e+00   5.188e+00  
OBS:  56235.047  r NULL   1.490e+01   3.721e+00  
OBS:  56235.062  i NULL   1.530e+01   4.204e+00  
OBS:  56235.090  z NULL   2.013e+01   8.241e+00  
OBS:  56236.047  g NULL  -1.290e+00   4.876e+00  
OBS:  56236.062  r NULL   1.539e+01   2.681e+00  
OBS:  56236.074  i NULL   1.165e+01   5.229e+00  
OBS:  56236.105  z NULL   2.192e+01   5.336e+00  
OBS:  56237.039  g NULL  -5.917e+00   3.169e+00  
OBS:  56237.051  r NULL   1.095e+01   2.226e+00  
OBS:  56237.094  i NULL   1.671e+01   2.515e+00  
OBS:  56237.125  z NULL   2.333e+01   3.722e+00  
OBS:  56238.074  g NULL   4.511e+00   2.527e+00  
OBS:  56238.094  r NULL   1.454e+01   1.618e+00  
OBS:  56238.109  i NULL   1.797e+01   2.746e+00  
OBS:  56238.129  z NULL   1.739e+01   3.124e+00  
OBS:  56243.098  g NULL   5.438e+00   2.174e+00  
OBS:  56243.109  r NULL   1.371e+01   1.680e+00  
OBS:  56243.125  i NULL   1.392e+01   2.581e+00  
OBS:  56243.152  z NULL   1.899e+01   2.576e+00  
OBS:  56244.082  g NULL   4.128e+00   2.196e+00  
OBS:  56244.098  r NULL   1.295e+01   1.658e+00  
OBS:  56244.109  i NULL   1.293e+01   2.603e+00  
OBS:  56244.133  z NULL   1.958e+01   3.006e+00  
OBS:  56245.070  g NULL   1.849e+00   1.724e+00  
OBS:  56245.082  r NULL   1.151e+01   1.377e+00  
OBS:  56245.109  i NULL   1.620e+01   3.230e+00  
OBS:  56245.137  z NULL   1.459e+01   2.852e+00  
OBS:  56246.117  g NULL   8.720e-01   6.566e+00  
OBS:  56246.125  r NULL   1.581e+01   2.833e+00  
OBS:  56246.152  i NULL   1.158e+01   1.977e+00  
OBS:  56246.180  z NULL   1.489e+01   1.956e+00  
OBS:  56247.281  g NULL   8.292e-01   1.495e+00  
OBS:  56247.297  r NULL   1.203e+01   1.163e+00  
OBS:  56247.316  i NULL   1.500e+01   1.999e+00  
OBS:  56247.340  z NULL   1.784e+01   2.514e+00  
OBS:  56248.324  g NULL   2.625e+00   1.708e+00  
OBS:  56248.340  r NULL   1.158e+01   1.360e+00  
OBS:  56258.035  i NULL   3.200e+00   9.886e+00  
OBS:  56258.066  z NULL   1.683e+01   3.981e+00  
OBS:  56258.215  g NULL   1.844e+00   4.949e+00  
OBS:  56258.227  r NULL   5.808e+00   2.388e+00  
OBS:  56261.098  g NULL   1.748e+01   8.835e+00  
OBS:  56261.102  r NULL   6.217e+00   3.402e+00  
OBS:  56261.125  i NULL   1.547e+01   3.868e+00  
OBS:  56261.156  z NULL   1.974e+01   3.110e+00  
OBS:  56273.160  g NULL   1.313e-01   1.756e+00  
OBS:  56273.176  r NULL   1.014e+01   1.234e+00  
OBS:  56273.188  i NULL   1.202e+01   2.040e+00  
OBS:  56273.219  z NULL   1.369e+01   2.267e+00  
OBS:  56281.160  g NULL   5.595e+00   2.079e+00  
OBS:  56281.184  r NULL   9.541e+00   1.292e+00  
OBS:  56281.203  i NULL   1.241e+01   1.818e+00  
OBS:  56281.227  z NULL   1.567e+01   2.311e+00  
OBS:  56288.086  g NULL   3.529e+00   4.851e+00  
OBS:  56288.094  r NULL   8.414e+00   2.122e+00  
OBS:  56288.109  i NULL   8.185e+00   3.065e+00  
OBS:  56288.141  z NULL   1.316e+01   2.597e+00  
OBS:  56289.227  g NULL   5.034e-01   6.492e+00  
OBS:  56289.242  r NULL   5.303e+00   2.705e+00  
OBS:  56289.258  i NULL   1.896e+01   5.098e+00  
OBS:  56292.035  z NULL   1.370e+01   2.079e+00  
OBS:  56292.141  g NULL   2.665e+00   3.056e+00  
OBS:  56292.156  r NULL   6.034e+00   1.744e+00  
OBS:  56292.172  i NULL   8.858e+00   2.662e+00  
OBS:  56303.039  g NULL   2.395e-01   1.375e+00  
OBS:  56303.051  r NULL   6.995e+00   9.154e-01  
OBS:  56303.070  i NULL   1.049e+01   1.432e+00  
OBS:  56303.094  z NULL   1.066e+01   2.219e+00  
OBS:  56311.043  g NULL   6.410e-01   2.672e+00  
OBS:  56311.055  r NULL   4.371e+00   1.502e+00  
OBS:  56311.074  i NULL   9.603e+00   2.398e+00  
OBS:  56311.098  z NULL   1.027e+01   2.443e+00  
OBS:  56317.125  g NULL  -4.797e-01   4.217e+00  
OBS:  56317.141  r NULL   8.697e+00   1.869e+00  
OBS:  56318.109  i NULL   8.183e+00   2.787e+00  
OBS:  56318.141  z NULL   1.042e+01   2.983e+00  
OBS:  56321.090  g NULL  -2.151e+00   6.629e+00  
OBS:  56321.098  r NULL   2.569e+00   2.891e+00  
OBS:  56321.109  i NULL   1.285e+01   3.413e+00  
OBS:  56321.141  z NULL   1.464e+01   2.971e+00  
END: 
