SURVEY: DES   
SNID:   113529   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18227 
HOST_GALAXY_PHOTO-Z:   0.3109  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.340  z NULL   1.618e+01   2.510e+00  
OBS:  56248.324  g NULL   2.312e+00   1.703e+00  
OBS:  56248.340  r NULL   9.579e+00   1.353e+00  
OBS:  56258.035  i NULL   1.657e+01   9.891e+00  
OBS:  56258.066  z NULL   1.411e+01   3.977e+00  
OBS:  56258.215  g NULL  -2.756e-01   4.947e+00  
OBS:  56258.227  r NULL   4.216e+00   2.385e+00  
OBS:  56261.098  g NULL   3.033e+00   8.828e+00  
OBS:  56261.102  r NULL   6.763e+00   3.400e+00  
OBS:  56261.125  i NULL   1.745e+01   3.871e+00  
OBS:  56261.156  z NULL   2.100e+01   3.113e+00  
OBS:  56273.160  g NULL  -6.493e-01   1.752e+00  
OBS:  56273.176  r NULL   3.500e+00   1.219e+00  
OBS:  56273.188  i NULL   1.068e+01   2.037e+00  
OBS:  56273.219  z NULL   1.512e+01   2.270e+00  
OBS:  56281.160  g NULL   8.219e-01   2.074e+00  
OBS:  56281.184  r NULL   4.910e+00   1.280e+00  
OBS:  56281.203  i NULL   8.077e+00   1.809e+00  
OBS:  56281.227  z NULL   1.330e+01   2.306e+00  
OBS:  56288.086  g NULL  -6.060e-02   4.849e+00  
OBS:  56288.094  r NULL   2.501e+00   2.115e+00  
OBS:  56288.109  i NULL   1.597e+01   3.076e+00  
OBS:  56288.141  z NULL   1.359e+01   2.598e+00  
OBS:  56289.227  g NULL   1.477e+00   6.491e+00  
OBS:  56289.242  r NULL   1.654e-01   2.702e+00  
OBS:  56289.258  i NULL   1.594e+01   5.094e+00  
OBS:  56292.035  z NULL   1.211e+01   2.076e+00  
OBS:  56292.141  g NULL  -1.398e+00   3.053e+00  
OBS:  56292.156  r NULL   5.638e+00   1.740e+00  
OBS:  56292.172  i NULL   6.487e+00   2.659e+00  
OBS:  56303.039  g NULL  -1.180e+00   1.371e+00  
OBS:  56303.051  r NULL   2.273e+00   9.031e-01  
OBS:  56303.070  i NULL   9.233e+00   1.428e+00  
OBS:  56303.094  z NULL   1.258e+01   2.223e+00  
END: 
