SURVEY: DES   
SNID:   195258   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10584 
HOST_GALAXY_PHOTO-Z:   0.8918  +- 0.0512  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.357e+01   6.273e+00  
OBS:  56221.105  r NULL   4.203e+00   5.080e+00  
OBS:  56221.113  i NULL  -7.620e-01   5.577e+00  
OBS:  56221.117  z NULL   1.450e+00   7.705e+00  
OBS:  56222.270  g NULL   1.135e+01   7.733e+00  
OBS:  56222.273  r NULL   3.427e+00   5.697e+00  
OBS:  56222.281  i NULL   6.389e+00   1.698e+01  
OBS:  56222.289  z NULL   3.158e+00   8.066e+00  
OBS:  56228.234  g NULL  -1.187e+01   1.235e+01  
OBS:  56228.242  r NULL   1.952e+00   5.572e+00  
OBS:  56228.258  i NULL   1.231e+01   1.203e+01  
OBS:  56228.270  z NULL   2.829e+01   6.671e+00  
OBS:  56229.258  g NULL   6.814e+00   1.721e+01  
OBS:  56229.270  r NULL  -3.137e-02   8.066e+00  
OBS:  56229.285  i NULL   2.033e+01   1.507e+01  
OBS:  56229.297  z NULL   1.203e+01   8.904e+00  
OBS:  56230.273  g NULL   2.010e+01   1.383e+01  
OBS:  56230.277  r NULL   6.393e+00   6.409e+00  
OBS:  56230.285  i NULL   9.670e+00   1.120e+01  
OBS:  56230.293  z NULL   1.738e+01   6.167e+00  
OBS:  56231.242  g NULL  -1.719e+01   9.783e+00  
OBS:  56231.258  r NULL   1.126e+01   4.953e+00  
OBS:  56231.273  i NULL   1.094e+01   9.662e+00  
OBS:  56231.277  z NULL   1.545e+01   5.315e+00  
OBS:  56235.242  g NULL   9.736e+00   6.869e+00  
OBS:  56235.258  r NULL   1.228e+01   3.924e+00  
OBS:  56235.270  i NULL   1.244e+01   7.257e+00  
OBS:  56235.277  z NULL   2.522e+01   6.999e+00  
OBS:  56236.258  g NULL   3.605e+00   6.536e+00  
OBS:  56236.270  r NULL   9.395e+00   4.264e+00  
OBS:  56236.277  i NULL   2.334e+01   6.018e+00  
OBS:  56236.285  z NULL   2.398e+01   7.820e+00  
OBS:  56237.289  g NULL   1.316e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.955e+01   4.069e+01  
OBS:  56237.301  i NULL   1.242e+00   4.384e+01  
OBS:  56237.316  z NULL   8.654e+01   2.572e+01  
OBS:  56238.301  g NULL   7.964e+01   4.137e+01  
OBS:  56238.316  r NULL   3.498e+01   1.371e+01  
OBS:  56238.328  i NULL   3.045e+01   7.962e+00  
OBS:  56243.027  z NULL   2.557e+01   7.839e+00  
OBS:  56243.309  g NULL   1.200e+01   4.502e+00  
OBS:  56244.027  r NULL   1.912e+01   4.130e+00  
OBS:  56244.031  i NULL   3.426e+01   6.655e+00  
OBS:  56244.273  g NULL   1.961e+00   4.061e+00  
OBS:  56244.277  z NULL   2.542e+01   6.077e+00  
OBS:  56245.293  g NULL  -3.466e+00   1.378e+01  
OBS:  56245.309  r NULL   1.778e+01   1.012e+01  
OBS:  56246.027  i NULL   2.224e+01   3.733e+00  
OBS:  56246.035  z NULL   2.829e+01   4.331e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL  -2.161e+00   2.990e+00  
OBS:  56247.215  r NULL   1.575e+01   2.317e+00  
OBS:  56254.160  i NULL   2.937e+01   4.957e+00  
OBS:  56254.172  z NULL   2.260e+01   4.044e+00  
OBS:  56258.125  g NULL  -1.030e+01   1.062e+01  
OBS:  56258.141  r NULL   6.406e+00   5.062e+00  
OBS:  56261.035  i NULL   2.424e+01   6.111e+00  
OBS:  56261.043  z NULL   2.578e+01   4.646e+00  
OBS:  56261.242  g NULL   5.844e+00   7.741e+00  
OBS:  56261.258  r NULL   9.145e+00   3.930e+00  
OBS:  56274.188  g NULL  -4.367e+00   3.588e+00  
OBS:  56274.195  r NULL   7.042e+00   2.737e+00  
OBS:  56274.203  i NULL   1.230e+01   4.273e+00  
OBS:  56274.219  z NULL   2.149e+01   5.030e+00  
OBS:  56282.203  g NULL  -2.862e+00   6.353e+00  
OBS:  56283.156  r NULL   9.701e-01   3.131e+00  
OBS:  56283.168  i NULL   1.027e+01   5.045e+00  
OBS:  56283.184  z NULL   1.607e+01   4.118e+00  
OBS:  56288.191  g NULL   8.425e+00   1.255e+01  
OBS:  56289.066  r NULL   2.825e+00   5.048e+00  
OBS:  56289.078  i NULL   1.080e+01   8.737e+00  
OBS:  56289.086  z NULL   1.474e+01   5.630e+00  
OBS:  56292.090  g NULL  -7.741e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.892e+00   2.412e+00  
OBS:  56298.047  i NULL   7.646e+00   3.555e+00  
OBS:  56298.055  z NULL   1.734e+01   3.974e+00  
OBS:  56304.043  g NULL  -2.007e+00   2.546e+00  
OBS:  56306.102  r NULL   2.894e-01   3.208e+00  
OBS:  56306.113  i NULL   6.756e-01   4.305e+00  
OBS:  56306.121  z NULL   5.595e+00   5.391e+00  
OBS:  56312.047  g NULL   4.678e+00   9.603e+00  
OBS:  56318.066  r NULL  -6.492e-01   4.570e+00  
OBS:  56318.078  i NULL  -1.247e+00   7.971e+00  
OBS:  56318.086  z NULL   9.020e+00   6.370e+00  
OBS:  56320.035  g NULL  -2.160e+00   1.145e+01  
OBS:  56327.039  r NULL   4.226e+00   2.797e+00  
OBS:  56327.047  i NULL  -4.529e+00   4.172e+00  
OBS:  56327.055  z NULL   6.843e+00   4.752e+00  
OBS:  56328.039  g NULL  -4.020e+00   3.701e+00  
OBS:  56336.043  r NULL   1.987e+00   3.080e+00  
OBS:  56336.055  i NULL  -5.976e+00   5.008e+00  
OBS:  56337.043  z NULL   5.933e+00   4.041e+00  
OBS:  56338.043  g NULL  -7.289e+00   3.555e+00  
OBS:  56347.996  r NULL  -1.139e+00   2.478e+00  
OBS:  56348.004  i NULL   2.469e+00   4.865e+00  
OBS:  56348.008  z NULL   7.349e+00   6.563e+00  
OBS:  56348.996  g NULL  -4.864e+00   5.504e+00  
END: 
