SURVEY: DES   
SNID:   104255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19594 
HOST_GALAXY_PHOTO-Z:   0.6784  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.160e+00   6.268e+00  
OBS:  56221.105  r NULL  -8.704e+00   5.082e+00  
OBS:  56221.113  i NULL   1.081e+00   5.577e+00  
OBS:  56221.117  z NULL   9.506e+00   7.707e+00  
OBS:  56222.270  g NULL  -5.517e+00   7.730e+00  
OBS:  56222.273  r NULL  -5.450e+00   5.697e+00  
OBS:  56222.281  i NULL  -1.484e+01   1.699e+01  
OBS:  56222.289  z NULL   5.221e+00   8.066e+00  
OBS:  56228.234  g NULL   6.556e+00   1.234e+01  
OBS:  56228.242  r NULL   1.357e+01   5.578e+00  
OBS:  56228.258  i NULL   1.629e+01   1.203e+01  
OBS:  56228.270  z NULL   3.039e+00   6.650e+00  
OBS:  56229.258  g NULL   1.267e+01   1.721e+01  
OBS:  56229.270  r NULL   5.709e+00   8.067e+00  
OBS:  56229.285  i NULL  -1.912e+00   1.506e+01  
OBS:  56229.297  z NULL   1.975e+01   8.909e+00  
OBS:  56230.273  g NULL   2.347e+01   1.383e+01  
OBS:  56230.277  r NULL   1.318e+01   6.413e+00  
OBS:  56230.285  i NULL   1.249e+01   1.120e+01  
OBS:  56230.293  z NULL   9.097e+00   6.161e+00  
OBS:  56231.242  g NULL  -3.012e+00   9.778e+00  
OBS:  56231.258  r NULL   1.363e+01   4.956e+00  
OBS:  56231.273  i NULL   1.614e+01   9.664e+00  
OBS:  56231.277  z NULL   6.268e+00   5.309e+00  
OBS:  56235.242  g NULL   9.550e+00   6.871e+00  
OBS:  56235.258  r NULL   1.129e+01   3.926e+00  
OBS:  56235.270  i NULL   4.846e+00   7.255e+00  
OBS:  56235.277  z NULL   2.149e+01   6.995e+00  
OBS:  56236.258  g NULL   5.726e-01   6.538e+00  
OBS:  56236.270  r NULL   1.837e+01   4.277e+00  
OBS:  56236.277  i NULL   3.013e+01   6.029e+00  
OBS:  56236.285  z NULL   2.787e+01   7.825e+00  
OBS:  56237.289  g NULL  -1.732e+00   2.675e+01  
OBS:  56237.297  r NULL   6.765e+01   4.071e+01  
OBS:  56237.301  i NULL   2.639e+01   4.384e+01  
OBS:  56237.316  z NULL   6.866e+01   2.570e+01  
OBS:  56238.301  g NULL   5.012e+00   4.135e+01  
OBS:  56238.316  r NULL   2.401e+01   1.370e+01  
OBS:  56238.328  i NULL   2.199e+01   7.954e+00  
OBS:  56243.027  z NULL   3.808e+01   7.857e+00  
OBS:  56243.309  g NULL   2.933e+00   4.502e+00  
OBS:  56244.027  r NULL   1.924e+01   4.134e+00  
OBS:  56244.031  i NULL   2.688e+01   6.644e+00  
OBS:  56244.273  g NULL   1.294e+00   4.066e+00  
OBS:  56244.277  z NULL   3.833e+01   6.101e+00  
OBS:  56245.293  g NULL   6.672e+00   1.379e+01  
OBS:  56245.309  r NULL  -8.086e-01   1.013e+01  
OBS:  56246.027  i NULL   3.506e+01   3.769e+00  
OBS:  56246.035  z NULL   3.498e+01   4.349e+00  
