SURVEY: DES   
SNID:   2788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15158 
HOST_GALAXY_PHOTO-Z:   0.4290  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.113  i NULL   2.216e+01   4.334e+00  
OBS:  56306.121  z NULL   1.402e+01   5.400e+00  
OBS:  56312.047  g NULL   6.368e+00   9.605e+00  
OBS:  56318.066  r NULL   3.913e-01   4.573e+00  
OBS:  56318.078  i NULL   5.069e+00   7.974e+00  
OBS:  56318.086  z NULL   1.569e+01   6.376e+00  
OBS:  56320.035  g NULL   2.007e+01   1.146e+01  
OBS:  56327.039  r NULL   8.359e+00   2.806e+00  
OBS:  56327.047  i NULL   1.694e+01   4.191e+00  
OBS:  56327.055  z NULL   1.838e+01   4.765e+00  
OBS:  56328.039  g NULL   3.218e+00   3.705e+00  
OBS:  56336.043  r NULL   6.950e+00   3.087e+00  
OBS:  56336.055  i NULL   8.827e+00   5.015e+00  
OBS:  56337.043  z NULL   1.028e+01   4.046e+00  
OBS:  56338.043  g NULL  -1.342e+00   3.556e+00  
END: 
