SURVEY: DES   
SNID:   67470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16492 
HOST_GALAXY_PHOTO-Z:   0.8069  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   6.672e+00   2.259e+00  
OBS:  56237.207  i NULL   8.361e+00   2.869e+00  
OBS:  56237.238  z NULL   1.240e+01   3.875e+00  
OBS:  56238.188  g NULL   3.197e+00   2.972e+00  
OBS:  56238.199  r NULL   8.341e+00   2.032e+00  
OBS:  56238.219  i NULL   1.097e+01   3.245e+00  
OBS:  56238.250  z NULL   1.315e+01   4.869e+00  
OBS:  56243.203  g NULL   1.312e+00   1.694e+00  
OBS:  56243.211  r NULL   1.827e+01   1.283e+00  
OBS:  56243.223  i NULL   2.765e+01   1.929e+00  
OBS:  56243.250  z NULL   2.616e+01   2.467e+00  
OBS:  56244.180  g NULL   2.884e+00   1.788e+00  
OBS:  56244.188  r NULL   2.021e+01   1.437e+00  
OBS:  56244.203  i NULL   2.984e+01   2.073e+00  
OBS:  56244.223  z NULL   2.698e+01   2.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -3.621e+00   4.791e+00  
OBS:  56245.199  r NULL   2.223e+01   1.260e+00  
OBS:  56245.219  i NULL   3.241e+01   2.174e+00  
OBS:  56245.246  z NULL   2.148e+01   5.935e+00  
OBS:  56246.234  g NULL   1.349e+00   2.006e+00  
OBS:  56246.246  r NULL   2.480e+01   3.217e+00  
OBS:  56246.262  i NULL   3.644e+01   5.694e+00  
OBS:  56246.285  z NULL   1.875e+01   1.278e+01  
OBS:  56248.207  g NULL   6.474e+00   1.762e+00  
OBS:  56248.215  r NULL   2.975e+01   1.452e+00  
OBS:  56248.230  i NULL   4.109e+01   2.348e+00  
OBS:  56248.250  z NULL   3.087e+01   3.088e+00  
OBS:  56258.242  g NULL   8.041e+00   8.083e+00  
OBS:  56258.258  r NULL   2.501e+01   4.448e+00  
OBS:  56259.160  i NULL   4.743e+01   4.632e+00  
OBS:  56259.180  z NULL   4.622e+01   3.181e+00  
OBS:  56261.215  g NULL   5.065e+00   3.961e+00  
OBS:  56261.230  r NULL   2.381e+01   1.916e+00  
OBS:  56267.156  i NULL   4.039e+01   2.348e+00  
OBS:  56267.180  z NULL   3.991e+01   3.142e+00  
OBS:  56274.160  g NULL  -5.381e-02   2.034e+00  
OBS:  56274.176  r NULL   1.224e+01   1.469e+00  
OBS:  56275.223  i NULL   2.667e+01   3.055e+00  
OBS:  56276.191  z NULL   2.976e+01   3.449e+00  
OBS:  56282.160  g NULL   1.566e+00   3.404e+00  
OBS:  56282.184  r NULL   9.250e+00   2.188e+00  
OBS:  56287.160  i NULL   1.240e+00   4.987e+00  
OBS:  56287.191  z NULL   1.623e+01   3.907e+00  
OBS:  56289.035  g NULL   1.415e+01   1.190e+01  
OBS:  56289.043  r NULL   9.777e-01   4.184e+00  
OBS:  56289.152  i NULL   9.073e+00   4.332e+00  
OBS:  56289.176  z NULL   2.009e+01   4.481e+00  
OBS:  56297.039  g NULL   5.891e-01   1.580e+00  
OBS:  56297.047  r NULL   3.710e+00   1.222e+00  
OBS:  56297.062  i NULL   6.731e+00   1.869e+00  
OBS:  56297.090  z NULL   1.392e+01   2.137e+00  
OBS:  56305.094  g NULL   1.156e+00   1.645e+00  
OBS:  56305.102  r NULL  -1.836e-01   1.301e+00  
OBS:  56305.113  i NULL   3.683e+00   2.193e+00  
OBS:  56306.043  z NULL   9.019e+00   2.717e+00  
OBS:  56313.047  g NULL   7.060e+00   5.962e+00  
OBS:  56313.055  r NULL   3.148e-01   2.524e+00  
OBS:  56313.090  i NULL   7.176e+00   3.082e+00  
OBS:  56317.066  z NULL   3.163e+00   4.250e+00  
OBS:  56321.035  g NULL   1.179e+00   2.913e+00  
OBS:  56321.043  r NULL   3.058e+00   1.367e+00  
OBS:  56321.066  i NULL   1.014e+01   3.222e+00  
OBS:  56326.039  z NULL  -7.191e-01   2.607e+00  
OBS:  56333.043  g NULL   7.707e-01   1.816e+00  
OBS:  56333.051  r NULL   3.431e-01   1.383e+00  
OBS:  56334.043  i NULL   3.680e+00   2.178e+00  
OBS:  56335.043  z NULL   5.179e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.082e+00   4.327e+00  
OBS:  56345.000  r NULL   1.896e+00   1.861e+00  
OBS:  56345.016  i NULL   3.056e+00   3.451e+00  
OBS:  56345.992  z NULL   8.255e-01   3.699e+00  
OBS:  56349.996  g NULL  -5.956e+00   3.965e+00  
OBS:  56350.004  r NULL  -1.720e+00   2.057e+00  
OBS:  56350.996  i NULL   3.581e-01   3.020e+00  
END: 
