SURVEY: DES   
SNID:   40973   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10629 
HOST_GALAXY_PHOTO-Z:   0.4090  +- 0.0275  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   4.568e+01   7.809e+01  
OBS:  56172.039  r NULL   1.271e+00   1.758e+01  
OBS:  56172.051  i NULL   2.679e+01   4.995e+01  
OBS:  56176.160  z NULL   3.777e+00   3.582e+00  
OBS:  56179.023  g NULL   5.184e+00   6.391e+00  
OBS:  56179.031  r NULL   5.437e+00   4.336e+00  
OBS:  56179.047  i NULL   1.495e+01   7.148e+00  
OBS:  56179.062  z NULL   5.878e+00   8.140e+00  
OBS:  56180.031  g NULL   9.479e+00   5.695e+00  
OBS:  56180.047  r NULL   6.019e+00   4.501e+00  
OBS:  56180.062  i NULL   1.774e+01   6.750e+00  
OBS:  56180.078  z NULL  -6.760e+00   1.017e+01  
OBS:  56188.004  g NULL   1.338e+01   5.703e+00  
OBS:  56188.016  r NULL   2.339e+01   4.402e+00  
OBS:  56188.027  i NULL   1.651e+01   6.478e+00  
OBS:  56188.035  z NULL   3.340e+01   6.505e+00  
OBS:  56189.004  g NULL   1.152e+01   5.670e+00  
OBS:  56189.016  r NULL   2.868e+01   4.374e+00  
OBS:  56189.027  i NULL   1.589e+01   6.422e+00  
OBS:  56189.035  z NULL   3.089e+01   6.436e+00  
OBS:  56194.012  g NULL   1.234e+01   6.215e+00  
OBS:  56194.016  r NULL   1.839e+01   3.615e+00  
OBS:  56194.023  i NULL   1.174e+01   6.166e+00  
OBS:  56194.031  z NULL   2.093e+01   1.509e+01  
OBS:  56198.992  g NULL  -9.797e+00   1.869e+01  
OBS:  56199.000  r NULL   1.740e+01   9.057e+00  
OBS:  56199.008  i NULL   1.577e+01   1.182e+01  
OBS:  56199.016  z NULL   1.611e+01   7.703e+00  
OBS:  56199.039  g NULL   2.461e+01   3.349e+01  
OBS:  56208.215  g NULL   2.191e+00   2.662e+00  
OBS:  56208.223  r NULL   8.340e+00   1.782e+00  
OBS:  56208.238  i NULL   1.580e+01   2.980e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.752e+01   3.263e+00  
OBS:  56216.215  g NULL   3.296e+00   2.469e+00  
OBS:  56216.223  r NULL   4.417e+00   1.889e+00  
OBS:  56216.230  i NULL   9.737e+00   3.027e+00  
OBS:  56218.152  z NULL   1.737e+01   2.696e+00  
OBS:  56221.004  g NULL  -4.004e+00   5.227e+00  
OBS:  56221.016  r NULL   9.706e-01   3.580e+00  
OBS:  56221.027  i NULL  -7.969e+00   5.475e+00  
OBS:  56221.035  z NULL   1.417e+01   5.412e+00  
OBS:  56222.016  g NULL   8.704e+00   6.245e+00  
OBS:  56222.027  r NULL   2.584e+00   3.621e+00  
OBS:  56222.035  i NULL   1.114e+01   4.929e+00  
OBS:  56228.012  z NULL   1.792e+01   5.557e+00  
OBS:  56229.012  g NULL  -1.721e+00   9.818e+00  
OBS:  56229.016  r NULL   1.616e+00   4.319e+00  
OBS:  56229.023  i NULL   5.370e+00   7.811e+00  
OBS:  56230.012  z NULL   1.190e+01   4.921e+00  
OBS:  56231.012  g NULL   8.245e+00   6.917e+00  
OBS:  56231.020  r NULL   1.907e+00   2.786e+00  
OBS:  56231.027  i NULL  -2.144e+00   4.074e+00  
OBS:  56235.020  z NULL   2.831e+00   5.690e+00  
OBS:  56236.027  g NULL   6.565e+00   5.174e+00  
OBS:  56236.035  r NULL  -8.255e+00   5.382e+00  
OBS:  56236.039  i NULL  -6.719e+00   7.621e+00  
OBS:  56237.023  z NULL   7.174e+00   5.126e+00  
OBS:  56238.023  g NULL  -1.010e+00   3.613e+00  
OBS:  56238.031  r NULL   5.399e+00   2.789e+00  
OBS:  56238.039  i NULL   1.978e+00   4.811e+00  
OBS:  56243.070  z NULL   1.406e+01   5.351e+00  
OBS:  56244.047  g NULL   4.751e+00   4.184e+00  
OBS:  56244.055  r NULL   2.280e+00   2.824e+00  
OBS:  56244.070  i NULL   6.013e+00   4.410e+00  
OBS:  56245.027  z NULL   1.213e+01   3.548e+00  
OBS:  56246.082  g NULL  -4.061e-01   2.834e+00  
OBS:  56246.098  r NULL   1.768e+00   2.465e+00  
OBS:  56246.109  i NULL   4.934e+00   5.436e+00  
OBS:  56247.250  z NULL   7.199e+00   6.294e+00  
OBS:  56254.199  g NULL  -9.246e-01   6.130e+00  
OBS:  56254.211  r NULL   3.929e+00   3.376e+00  
OBS:  56254.227  i NULL   3.037e+00   6.212e+00  
OBS:  56258.191  z NULL  -8.532e+00   5.864e+00  
OBS:  56261.066  g NULL   1.717e+00   6.914e+00  
OBS:  56261.082  r NULL   9.271e-01   4.056e+00  
OBS:  56261.090  i NULL  -4.883e+00   8.212e+00  
OBS:  56266.156  z NULL   9.178e+00   5.284e+00  
OBS:  56276.152  g NULL  -1.348e+00   4.037e+00  
OBS:  56276.172  r NULL   3.898e+00   2.884e+00  
OBS:  56277.164  i NULL   6.747e-01   3.541e+00  
OBS:  56278.164  z NULL  -9.385e-01   4.284e+00  
END: 
