SURVEY: DES   
SNID:   108255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11528 
HOST_GALAXY_PHOTO-Z:   0.7638  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.160  r NULL   1.788e+01   1.795e+00  
OBS:  56235.172  i NULL   2.489e+01   3.240e+00  
OBS:  56235.195  z NULL   3.207e+01   3.000e+00  
OBS:  56236.160  g NULL  -1.740e-01   2.000e+00  
OBS:  56236.172  r NULL   1.742e+01   1.910e+00  
OBS:  56236.188  i NULL   2.793e+01   2.838e+00  
OBS:  56236.207  z NULL   3.467e+01   3.258e+00  
OBS:  56237.176  g NULL   1.261e+00   3.438e+00  
OBS:  56237.188  r NULL   1.344e+01   2.274e+00  
OBS:  56237.207  i NULL   2.659e+01   2.911e+00  
OBS:  56237.238  z NULL   3.168e+01   3.915e+00  
OBS:  56238.188  g NULL   1.525e+00   2.970e+00  
OBS:  56238.199  r NULL   1.474e+01   2.048e+00  
OBS:  56238.219  i NULL   2.676e+01   3.279e+00  
OBS:  56238.250  z NULL   2.995e+01   4.897e+00  
OBS:  56243.203  g NULL   1.056e+00   1.689e+00  
OBS:  56243.211  r NULL   1.158e+01   1.250e+00  
OBS:  56243.223  i NULL   2.221e+01   1.903e+00  
OBS:  56243.250  z NULL   2.705e+01   2.471e+00  
OBS:  56244.180  g NULL   1.071e+00   1.782e+00  
OBS:  56244.188  r NULL   1.089e+01   1.394e+00  
OBS:  56244.203  i NULL   1.768e+01   2.021e+00  
OBS:  56244.223  z NULL   3.108e+01   2.308e+00  
OBS:  56245.191  g NULL   6.026e+00   4.786e+00  
OBS:  56245.199  r NULL   1.038e+01   1.196e+00  
OBS:  56245.219  i NULL   1.897e+01   2.114e+00  
OBS:  56245.246  z NULL   2.753e+01   5.943e+00  
OBS:  56246.234  g NULL   1.563e+00   2.000e+00  
OBS:  56246.246  r NULL   5.644e+00   3.174e+00  
OBS:  56246.262  i NULL   1.589e+01   5.655e+00  
OBS:  56246.285  z NULL   2.570e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.502e+00   1.752e+00  
OBS:  56248.215  r NULL   5.593e+00   1.333e+00  
OBS:  56248.230  i NULL   1.744e+01   2.236e+00  
OBS:  56248.250  z NULL   2.682e+01   3.073e+00  
OBS:  56258.242  g NULL   5.048e-01   8.080e+00  
OBS:  56258.258  r NULL   5.215e-01   4.419e+00  
OBS:  56259.160  i NULL   6.490e+00   4.543e+00  
OBS:  56259.180  z NULL   1.500e+01   3.073e+00  
OBS:  56261.215  g NULL  -5.872e+00   3.959e+00  
OBS:  56261.230  r NULL   2.585e+00   1.854e+00  
OBS:  56267.156  i NULL   4.478e+00   2.214e+00  
OBS:  56267.180  z NULL   1.108e+01   3.057e+00  
OBS:  56274.160  g NULL  -1.503e+00   2.033e+00  
OBS:  56274.176  r NULL   1.161e+00   1.445e+00  
OBS:  56275.223  i NULL   2.908e+00   3.009e+00  
OBS:  56276.191  z NULL   9.895e+00   3.407e+00  
OBS:  56282.160  g NULL   3.693e+00   3.404e+00  
OBS:  56282.184  r NULL   2.103e+00   2.179e+00  
OBS:  56287.160  i NULL   4.290e+00   4.986e+00  
OBS:  56287.191  z NULL   7.201e+00   3.897e+00  
OBS:  56289.035  g NULL   4.693e+00   1.189e+01  
OBS:  56289.043  r NULL   6.689e-01   4.183e+00  
OBS:  56289.152  i NULL   1.950e+00   4.328e+00  
OBS:  56289.176  z NULL   9.724e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.079e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.251e-01   1.219e+00  
OBS:  56297.062  i NULL   7.131e-01   1.863e+00  
OBS:  56297.090  z NULL   5.626e+00   2.122e+00  
OBS:  56305.094  g NULL   7.386e-01   1.644e+00  
OBS:  56305.102  r NULL   2.469e+00   1.302e+00  
OBS:  56305.113  i NULL   3.356e-01   2.191e+00  
OBS:  56306.043  z NULL   1.005e+00   2.711e+00  
OBS:  56313.047  g NULL   2.184e-01   5.960e+00  
OBS:  56313.055  r NULL  -2.772e+00   2.524e+00  
OBS:  56313.090  i NULL   1.927e+00   3.079e+00  
OBS:  56317.066  z NULL   8.522e+00   4.252e+00  
OBS:  56321.035  g NULL   3.423e+00   2.914e+00  
OBS:  56321.043  r NULL   1.628e+00   1.366e+00  
OBS:  56321.066  i NULL  -1.089e+00   3.216e+00  
OBS:  56326.039  z NULL   4.963e+00   2.608e+00  
OBS:  56333.043  g NULL   1.704e+00   1.816e+00  
OBS:  56333.051  r NULL   2.292e+00   1.384e+00  
OBS:  56334.043  i NULL   1.964e+00   2.177e+00  
OBS:  56335.043  z NULL   2.125e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.340e+00   4.327e+00  
OBS:  56345.000  r NULL   3.562e+00   1.862e+00  
OBS:  56345.016  i NULL  -6.205e-01   3.451e+00  
OBS:  56345.992  z NULL  -1.036e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.905e+00   3.963e+00  
OBS:  56350.004  r NULL   1.555e+00   2.057e+00  
OBS:  56350.996  i NULL   2.098e+00   3.021e+00  
END: 
