SURVEY: DES   
SNID:   15378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11458 
HOST_GALAXY_PHOTO-Z:   0.8446  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL  -6.818e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.310e+00   1.752e+00  
OBS:  56248.215  r NULL   9.067e-02   1.325e+00  
OBS:  56248.230  i NULL   3.100e+00   2.208e+00  
OBS:  56248.250  z NULL   4.358e+00   3.031e+00  
OBS:  56258.242  g NULL   4.327e+00   8.081e+00  
OBS:  56258.258  r NULL   1.538e+00   4.418e+00  
OBS:  56259.160  i NULL   3.302e+00   4.541e+00  
OBS:  56259.180  z NULL   1.028e+01   3.065e+00  
OBS:  56261.215  g NULL  -4.538e+00   3.959e+00  
OBS:  56261.230  r NULL  -1.135e-01   1.853e+00  
OBS:  56267.156  i NULL   3.870e-01   2.211e+00  
OBS:  56267.180  z NULL   8.470e+00   3.054e+00  
OBS:  56274.160  g NULL   1.210e+00   2.033e+00  
OBS:  56274.176  r NULL   2.552e-01   1.444e+00  
OBS:  56275.223  i NULL   2.070e+00   3.008e+00  
OBS:  56276.191  z NULL   1.334e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.528e+00   3.403e+00  
OBS:  56282.184  r NULL   2.919e-02   2.178e+00  
OBS:  56287.160  i NULL   2.189e+00   4.986e+00  
OBS:  56287.191  z NULL   4.934e+00   3.895e+00  
OBS:  56289.035  g NULL   8.013e+00   1.189e+01  
OBS:  56289.043  r NULL   2.513e+00   4.183e+00  
OBS:  56289.152  i NULL   2.333e+00   4.327e+00  
OBS:  56289.176  z NULL   1.307e+01   4.471e+00  
OBS:  56297.039  g NULL  -7.345e-01   1.580e+00  
OBS:  56297.047  r NULL   1.286e+00   1.219e+00  
OBS:  56297.062  i NULL   1.743e+00   1.863e+00  
OBS:  56297.090  z NULL   3.135e+00   2.121e+00  
OBS:  56305.094  g NULL  -7.652e-01   1.644e+00  
OBS:  56305.102  r NULL   1.619e+00   1.301e+00  
OBS:  56305.113  i NULL   6.454e-01   2.190e+00  
OBS:  56306.043  z NULL   2.872e-02   2.711e+00  
OBS:  56313.047  g NULL  -6.918e+00   5.962e+00  
OBS:  56313.055  r NULL  -3.690e-01   2.524e+00  
OBS:  56313.090  i NULL  -5.986e-01   3.078e+00  
OBS:  56317.066  z NULL   2.290e+00   4.250e+00  
END: 
