SURVEY: DES   
SNID:   98615   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10130 
HOST_GALAXY_PHOTO-Z:   0.0761  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.064e+02   6.231e+00  
OBS:  56176.199  r NULL   3.300e+02   6.534e+00  
OBS:  56176.215  i NULL   3.072e+02   6.552e+00  
OBS:  56176.238  z NULL   2.495e+02   5.275e+00  
OBS:  56179.188  g NULL   2.165e+02   4.915e+00  
OBS:  56179.195  r NULL   4.186e+02   8.007e+00  
OBS:  56179.234  i NULL   4.072e+02   7.861e+00  
OBS:  56179.266  z NULL   2.846e+02   6.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.124e+02   4.837e+00  
OBS:  56180.281  r NULL   4.321e+02   8.182e+00  
OBS:  56180.297  i NULL   4.221e+02   8.708e+00  
OBS:  56180.328  z NULL   2.819e+02   6.914e+00  
OBS:  56188.160  g NULL   1.171e+02   6.229e+00  
OBS:  56188.176  r NULL   3.915e+02   9.269e+00  
OBS:  56188.211  i NULL   4.110e+02   8.938e+00  
OBS:  56188.238  z NULL   2.409e+02   5.637e+00  
OBS:  56189.254  g NULL   1.192e+02   3.321e+00  
OBS:  56189.270  r NULL   3.755e+02   7.787e+00  
OBS:  56189.281  i NULL   4.081e+02   1.189e+01  
OBS:  56189.312  z NULL   2.445e+02   5.445e+00  
OBS:  56194.258  g NULL   8.435e+01   3.182e+00  
OBS:  56194.270  r NULL   3.006e+02   5.837e+00  
OBS:  56194.285  i NULL   3.512e+02   6.969e+00  
OBS:  56194.305  z NULL   2.058e+02   4.524e+00  
OBS:  56202.160  g NULL   5.929e+01   4.950e+00  
OBS:  56202.176  r NULL   2.256e+02   4.831e+00  
OBS:  56202.191  i NULL   2.612e+02   6.425e+00  
OBS:  56202.215  z NULL   1.690e+02   4.162e+00  
OBS:  56210.172  g NULL   3.224e+01   3.770e+00  
OBS:  56210.188  r NULL   1.643e+02   4.466e+00  
OBS:  56210.203  i NULL   2.071e+02   5.041e+00  
OBS:  56210.234  z NULL   1.309e+02   4.560e+00  
OBS:  56218.172  g NULL   2.016e+01   1.357e+00  
OBS:  56218.191  r NULL   1.126e+02   2.342e+00  
OBS:  56218.211  i NULL   1.619e+02   3.397e+00  
OBS:  56219.156  z NULL   1.072e+02   2.789e+00  
OBS:  56221.273  g NULL   1.430e+01   3.945e+00  
OBS:  56221.281  r NULL   1.020e+02   5.937e+00  
OBS:  56221.297  i NULL   1.411e+02   5.230e+00  
OBS:  56221.324  z NULL   1.134e+02   1.456e+01  
OBS:  56222.074  g NULL   2.540e+01   5.939e+00  
OBS:  56222.090  r NULL   9.634e+01   3.206e+00  
OBS:  56222.113  i NULL   1.336e+02   4.176e+00  
OBS:  56222.133  z NULL   1.033e+02   5.418e+00  
OBS:  56228.059  g NULL   1.644e+01   7.705e+00  
OBS:  56228.066  r NULL   7.065e+01   2.750e+00  
OBS:  56228.086  i NULL   1.082e+02   5.513e+00  
OBS:  56228.109  z NULL   9.269e+01   4.487e+00  
OBS:  56229.047  g NULL  -1.992e+01   2.392e+01  
OBS:  56229.059  r NULL   6.997e+01   4.082e+00  
OBS:  56229.074  i NULL   1.127e+02   5.833e+00  
OBS:  56229.102  z NULL   8.544e+01   5.109e+00  
OBS:  56230.059  g NULL   3.845e+00   6.576e+00  
OBS:  56230.102  r NULL   6.785e+01   3.195e+00  
OBS:  56230.113  i NULL   1.185e+02   5.639e+00  
OBS:  56230.145  z NULL   8.538e+01   3.111e+00  
OBS:  56231.043  g NULL   3.031e+00   6.050e+00  
OBS:  56231.059  r NULL   6.538e+01   2.844e+00  
OBS:  56231.070  i NULL   1.002e+02   4.648e+00  
OBS:  56231.102  z NULL   8.287e+01   3.629e+00  
OBS:  56235.039  g NULL   7.203e+00   5.193e+00  
OBS:  56235.047  r NULL   6.018e+01   3.892e+00  
OBS:  56235.062  i NULL   9.074e+01   4.538e+00  
OBS:  56235.090  z NULL   9.028e+01   8.406e+00  
OBS:  56236.047  g NULL   5.271e+00   4.882e+00  
OBS:  56236.062  r NULL   4.900e+01   2.831e+00  
OBS:  56236.074  i NULL   9.147e+01   5.508e+00  
OBS:  56236.105  z NULL   7.249e+01   5.492e+00  
OBS:  56237.039  g NULL   8.320e+00   3.175e+00  
OBS:  56237.051  r NULL   4.853e+01   2.406e+00  
OBS:  56237.094  i NULL   8.642e+01   2.986e+00  
OBS:  56237.125  z NULL   7.024e+01   3.926e+00  
OBS:  56238.074  g NULL   5.635e+00   2.533e+00  
OBS:  56238.094  r NULL   5.091e+01   1.871e+00  
OBS:  56238.109  i NULL   8.507e+01   3.168e+00  
OBS:  56238.129  z NULL   7.912e+01   3.444e+00  
OBS:  56243.098  g NULL   9.306e-01   2.175e+00  
OBS:  56243.109  r NULL   3.894e+01   1.823e+00  
OBS:  56243.125  i NULL   7.194e+01   2.910e+00  
OBS:  56243.152  z NULL   6.763e+01   2.850e+00  
OBS:  56244.082  g NULL   7.770e+00   2.202e+00  
OBS:  56244.098  r NULL   3.911e+01   1.807e+00  
OBS:  56244.109  i NULL   7.233e+01   2.934e+00  
OBS:  56244.133  z NULL   6.376e+01   3.215e+00  
OBS:  56245.070  g NULL   4.522e+00   1.728e+00  
OBS:  56245.082  r NULL   3.599e+01   1.529e+00  
OBS:  56245.109  i NULL   6.840e+01   3.473e+00  
OBS:  56245.137  z NULL   6.022e+01   3.058e+00  
OBS:  56246.117  g NULL   1.324e+00   6.568e+00  
OBS:  56246.125  r NULL   3.829e+01   2.920e+00  
OBS:  56246.152  i NULL   6.583e+01   2.333e+00  
OBS:  56246.180  z NULL   5.995e+01   2.240e+00  
OBS:  56247.281  g NULL   3.688e+00   1.498e+00  
OBS:  56247.297  r NULL   3.347e+01   1.313e+00  
OBS:  56247.316  i NULL   6.199e+01   2.306e+00  
OBS:  56247.340  z NULL   5.330e+01   2.686e+00  
OBS:  56248.324  g NULL   7.889e-01   1.708e+00  
OBS:  56248.340  r NULL   2.975e+01   1.463e+00  
OBS:  56258.035  i NULL   3.117e+01   9.906e+00  
OBS:  56258.066  z NULL   4.288e+01   4.049e+00  
OBS:  56258.215  g NULL   8.177e+00   4.951e+00  
OBS:  56258.227  r NULL   2.065e+01   2.420e+00  
END: 
