SURVEY: DES   
SNID:   169675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16457 
HOST_GALAXY_PHOTO-Z:   0.6638  +- 0.0399  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -4.925e+00   2.076e+00  
OBS:  56281.184  r NULL  -3.487e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.017e+00   1.799e+00  
OBS:  56281.227  z NULL   8.512e-01   2.290e+00  
OBS:  56288.086  g NULL   3.845e+00   4.852e+00  
OBS:  56288.094  r NULL   7.666e+00   2.120e+00  
OBS:  56288.109  i NULL   7.574e+00   3.063e+00  
OBS:  56288.141  z NULL   3.799e+00   2.585e+00  
OBS:  56289.227  g NULL  -3.993e+00   6.494e+00  
OBS:  56289.242  r NULL   6.577e+00   2.706e+00  
OBS:  56289.258  i NULL   7.345e+00   5.087e+00  
OBS:  56292.035  z NULL   9.256e+00   2.070e+00  
OBS:  56292.141  g NULL   8.516e+00   3.066e+00  
OBS:  56292.156  r NULL   8.647e+00   1.750e+00  
OBS:  56292.172  i NULL   1.069e+01   2.664e+00  
OBS:  56303.039  g NULL   4.226e+00   1.381e+00  
OBS:  56303.051  r NULL   1.366e+01   9.465e-01  
OBS:  56303.070  i NULL   7.536e+00   1.424e+00  
OBS:  56303.094  z NULL   8.051e+00   2.215e+00  
OBS:  56311.043  g NULL   5.678e+00   2.674e+00  
OBS:  56311.055  r NULL   1.082e+01   1.514e+00  
OBS:  56311.074  i NULL   5.363e+00   2.392e+00  
OBS:  56311.098  z NULL   7.158e+00   2.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   3.966e+00   4.218e+00  
OBS:  56317.141  r NULL   6.587e+00   1.867e+00  
OBS:  56318.109  i NULL   7.016e+00   2.785e+00  
OBS:  56318.141  z NULL   1.059e+01   2.982e+00  
OBS:  56321.090  g NULL  -5.405e+00   6.629e+00  
OBS:  56321.098  r NULL  -3.166e-01   2.891e+00  
OBS:  56321.109  i NULL   8.501e+00   3.407e+00  
OBS:  56321.141  z NULL   7.966e+00   2.962e+00  
OBS:  56332.039  g NULL  -6.531e-01   1.459e+00  
OBS:  56332.051  r NULL   3.438e+00   9.789e-01  
OBS:  56332.070  i NULL   5.834e+00   1.587e+00  
OBS:  56332.094  z NULL   3.624e+00   2.578e+00  
OBS:  56340.043  g NULL   3.384e+00   2.750e+00  
OBS:  56340.055  r NULL   4.247e-01   1.648e+00  
OBS:  56340.074  i NULL   2.577e+00   2.721e+00  
OBS:  56340.098  z NULL   1.150e+01   2.989e+00  
OBS:  56348.055  g NULL   5.642e+00   3.251e+00  
OBS:  56348.070  r NULL  -4.641e+00   2.101e+00  
OBS:  56349.004  i NULL   7.537e+00   2.358e+00  
OBS:  56349.027  z NULL   1.045e+01   2.435e+00  
OBS:  56350.043  g NULL   8.818e+00   3.839e+00  
OBS:  56350.055  r NULL  -1.556e+00   1.815e+00  
OBS:  56350.070  i NULL   3.213e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.743e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.189e+00   3.351e+00  
OBS:  56351.055  r NULL   3.955e+00   1.763e+00  
OBS:  56351.070  i NULL   5.044e+00   3.060e+00  
OBS:  56351.098  z NULL  -3.678e+00   4.781e+00  
END: 
