SURVEY: DES   
SNID:   108199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18003 
HOST_GALAXY_PHOTO-Z:   1.0681  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.564e+00   1.250e+00  
OBS:  56218.191  r NULL  -2.699e-01   9.572e-01  
OBS:  56218.211  i NULL  -1.586e-01   1.499e+00  
OBS:  56219.156  z NULL  -3.078e+00   1.933e+00  
OBS:  56221.273  g NULL   1.332e+00   3.910e+00  
OBS:  56221.281  r NULL   7.460e+00   5.583e+00  
OBS:  56221.297  i NULL   6.419e+00   4.484e+00  
OBS:  56221.324  z NULL  -2.008e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.067e+00   5.909e+00  
OBS:  56222.090  r NULL   3.157e+00   2.628e+00  
OBS:  56222.113  i NULL  -1.895e+00   3.323e+00  
OBS:  56222.133  z NULL   6.984e+00   5.057e+00  
OBS:  56228.059  g NULL   4.850e+00   7.693e+00  
OBS:  56228.066  r NULL   1.197e+01   2.404e+00  
OBS:  56228.086  i NULL  -2.686e+00   5.108e+00  
OBS:  56228.109  z NULL  -4.359e+00   4.134e+00  
OBS:  56229.047  g NULL   6.913e+00   2.392e+01  
OBS:  56229.059  r NULL   8.191e-01   3.852e+00  
OBS:  56229.074  i NULL  -4.184e+00   5.424e+00  
OBS:  56229.102  z NULL  -7.717e+00   4.850e+00  
OBS:  56230.059  g NULL  -1.943e+00   6.571e+00  
OBS:  56230.102  r NULL   9.616e+00   2.924e+00  
OBS:  56230.113  i NULL   9.696e+00   5.178e+00  
OBS:  56230.145  z NULL   2.590e+00   2.665e+00  
OBS:  56231.043  g NULL  -9.278e+00   6.047e+00  
OBS:  56231.059  r NULL   1.115e+01   2.562e+00  
OBS:  56231.070  i NULL   1.386e+00   4.240e+00  
OBS:  56231.102  z NULL  -4.525e+00   3.279e+00  
OBS:  56235.039  g NULL   1.198e+01   5.188e+00  
OBS:  56235.047  r NULL   1.697e+01   3.722e+00  
OBS:  56235.062  i NULL   1.430e+00   4.192e+00  
OBS:  56235.090  z NULL   7.872e+00   8.233e+00  
OBS:  56236.047  g NULL   5.608e+00   4.873e+00  
OBS:  56236.062  r NULL   8.432e+00   2.668e+00  
OBS:  56236.074  i NULL  -5.858e-01   5.222e+00  
OBS:  56236.105  z NULL   4.035e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.296e+00   3.165e+00  
OBS:  56237.051  r NULL   9.852e+00   2.222e+00  
OBS:  56237.094  i NULL   4.642e+00   2.493e+00  
OBS:  56237.125  z NULL  -3.364e+00   3.696e+00  
OBS:  56238.074  g NULL   1.374e+00   2.522e+00  
OBS:  56238.094  r NULL   9.563e+00   1.602e+00  
OBS:  56238.109  i NULL  -3.910e+00   2.724e+00  
OBS:  56238.129  z NULL  -1.567e+00   3.106e+00  
OBS:  56243.098  g NULL  -3.711e-01   2.167e+00  
OBS:  56243.109  r NULL   5.987e+00   1.660e+00  
OBS:  56243.125  i NULL   3.579e+00   2.566e+00  
OBS:  56243.152  z NULL   4.776e+00   2.551e+00  
OBS:  56244.082  g NULL   2.337e+00   2.191e+00  
OBS:  56244.098  r NULL   2.937e+00   1.638e+00  
OBS:  56244.109  i NULL   3.088e+00   2.590e+00  
OBS:  56244.133  z NULL   2.395e+00   2.982e+00  
OBS:  56245.070  g NULL   1.478e+00   1.718e+00  
OBS:  56245.082  r NULL   6.058e+00   1.360e+00  
