SURVEY: DES   
SNID:   104592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12604 
HOST_GALAXY_PHOTO-Z:   0.4599  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   1.107e+01   3.713e+00  
OBS:  56235.062  i NULL   2.754e+00   4.193e+00  
OBS:  56235.090  z NULL   1.600e+01   8.237e+00  
OBS:  56236.047  g NULL   2.696e+01   4.939e+00  
OBS:  56236.062  r NULL   1.317e+01   2.674e+00  
OBS:  56236.074  i NULL   1.087e+01   5.227e+00  
OBS:  56236.105  z NULL  -2.025e+00   5.320e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   2.948e+01   3.244e+00  
OBS:  56237.051  r NULL   1.059e+01   2.224e+00  
OBS:  56237.094  i NULL   8.497e+00   2.498e+00  
OBS:  56237.125  z NULL   1.079e+01   3.701e+00  
OBS:  56238.074  g NULL   2.621e+01   2.608e+00  
OBS:  56238.094  r NULL   1.225e+01   1.610e+00  
OBS:  56238.109  i NULL   8.653e+00   2.729e+00  
OBS:  56238.129  z NULL   6.740e+00   3.109e+00  
OBS:  56243.098  g NULL   2.574e+01   2.254e+00  
OBS:  56243.109  r NULL   1.804e+01   1.695e+00  
OBS:  56243.125  i NULL   1.291e+01   2.579e+00  
OBS:  56243.152  z NULL   1.264e+01   2.562e+00  
OBS:  56244.082  g NULL   2.341e+01   2.266e+00  
OBS:  56244.098  r NULL   1.812e+01   1.677e+00  
OBS:  56244.109  i NULL   1.941e+01   2.618e+00  
OBS:  56244.133  z NULL   1.514e+01   2.996e+00  
OBS:  56245.070  g NULL   2.182e+01   1.803e+00  
OBS:  56245.082  r NULL   1.569e+01   1.393e+00  
OBS:  56245.109  i NULL   1.589e+01   3.230e+00  
OBS:  56245.137  z NULL   7.821e+00   2.842e+00  
OBS:  56246.117  g NULL   7.584e+00   6.596e+00  
OBS:  56246.125  r NULL   1.790e+01   2.840e+00  
OBS:  56246.152  i NULL   1.910e+01   1.998e+00  
OBS:  56246.180  z NULL   1.721e+01   1.962e+00  
OBS:  56247.281  g NULL   1.651e+01   1.560e+00  
OBS:  56247.297  r NULL   1.688e+01   1.187e+00  
OBS:  56247.316  i NULL   1.897e+01   2.011e+00  
OBS:  56247.340  z NULL   1.550e+01   2.508e+00  
OBS:  56248.324  g NULL   1.353e+01   1.754e+00  
OBS:  56248.340  r NULL   1.603e+01   1.378e+00  
OBS:  56258.035  i NULL   8.061e+00   9.888e+00  
OBS:  56258.066  z NULL   1.041e+01   3.973e+00  
OBS:  56258.215  g NULL   1.526e+01   4.962e+00  
OBS:  56258.227  r NULL   1.758e+01   2.409e+00  
OBS:  56261.098  g NULL  -6.190e+00   8.835e+00  
OBS:  56261.102  r NULL   1.322e+01   3.411e+00  
OBS:  56261.125  i NULL   1.911e+01   3.874e+00  
OBS:  56261.156  z NULL   1.400e+01   3.099e+00  
OBS:  56273.160  g NULL   3.879e+00   1.761e+00  
OBS:  56273.176  r NULL   1.264e+01   1.244e+00  
OBS:  56273.188  i NULL   1.610e+01   2.051e+00  
OBS:  56273.219  z NULL   1.340e+01   2.267e+00  
OBS:  56281.160  g NULL   3.558e+00   2.079e+00  
OBS:  56281.184  r NULL   9.487e+00   1.292e+00  
OBS:  56281.203  i NULL   1.374e+01   1.822e+00  
OBS:  56281.227  z NULL   1.283e+01   2.305e+00  
OBS:  56288.086  g NULL  -2.082e+00   4.850e+00  
OBS:  56288.094  r NULL   9.586e+00   2.124e+00  
OBS:  56288.109  i NULL   7.650e+00   3.065e+00  
OBS:  56288.141  z NULL   9.694e+00   2.592e+00  
OBS:  56289.227  g NULL   4.068e+00   6.492e+00  
OBS:  56289.242  r NULL   1.137e+01   2.712e+00  
OBS:  56289.258  i NULL   2.023e+01   5.100e+00  
OBS:  56292.035  z NULL   1.532e+01   2.083e+00  
OBS:  56292.141  g NULL   1.707e+00   3.055e+00  
OBS:  56292.156  r NULL   8.893e+00   1.748e+00  
OBS:  56292.172  i NULL   8.001e+00   2.662e+00  
OBS:  56303.039  g NULL   9.400e-01   1.372e+00  
OBS:  56303.051  r NULL   7.311e+00   9.154e-01  
OBS:  56303.070  i NULL   1.080e+01   1.433e+00  
OBS:  56303.094  z NULL   1.673e+01   2.232e+00  
OBS:  56311.043  g NULL   2.246e+00   2.670e+00  
OBS:  56311.055  r NULL   3.908e+00   1.500e+00  
OBS:  56311.074  i NULL   1.124e+01   2.400e+00  
OBS:  56311.098  z NULL   1.164e+01   2.445e+00  
OBS:  56317.125  g NULL   6.990e+00   4.218e+00  
OBS:  56317.141  r NULL   1.037e+00   1.862e+00  
OBS:  56318.109  i NULL   1.243e+01   2.793e+00  
OBS:  56318.141  z NULL   1.227e+01   2.985e+00  
OBS:  56321.090  g NULL  -8.710e+00   6.629e+00  
OBS:  56321.098  r NULL   3.007e+00   2.890e+00  
OBS:  56321.109  i NULL   1.132e+01   3.411e+00  
OBS:  56321.141  z NULL   1.112e+01   2.966e+00  
OBS:  56332.039  g NULL   2.407e+00   1.460e+00  
OBS:  56332.051  r NULL   3.700e+00   9.790e-01  
OBS:  56332.070  i NULL   8.191e+00   1.593e+00  
OBS:  56332.094  z NULL   1.158e+01   2.587e+00  
OBS:  56340.043  g NULL  -3.137e-01   2.749e+00  
OBS:  56340.055  r NULL   4.084e+00   1.650e+00  
OBS:  56340.074  i NULL   5.962e+00   2.724e+00  
OBS:  56340.098  z NULL   9.792e+00   2.987e+00  
END: 
