SURVEY: DES   
SNID:   172227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12592 
HOST_GALAXY_PHOTO-Z:   0.6213  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -4.012e+00   4.014e+00  
OBS:  56180.188  r NULL   1.310e+01   3.192e+00  
OBS:  56180.195  i NULL   1.625e+01   4.411e+00  
OBS:  56180.203  z NULL   2.585e+01   4.989e+00  
OBS:  56188.148  g NULL  -9.596e-01   1.798e+01  
OBS:  56188.289  r NULL   1.255e+01   4.016e+00  
OBS:  56188.297  i NULL   1.660e+01   8.147e+00  
OBS:  56188.312  z NULL   2.506e+01   5.417e+00  
OBS:  56194.145  g NULL   3.417e+01   4.801e+00  
OBS:  56194.156  r NULL   1.939e+01   2.796e+00  
OBS:  56194.172  i NULL   2.538e+01   4.665e+00  
OBS:  56194.188  z NULL   1.222e+01   4.473e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.970e+01   4.474e+00  
OBS:  56207.195  r NULL   2.898e+01   3.517e+00  
OBS:  56207.203  i NULL   2.852e+01   6.279e+00  
OBS:  56207.219  z NULL   2.949e+01   5.982e+00  
OBS:  56215.195  g NULL   2.496e+01   2.826e+00  
OBS:  56215.203  r NULL   2.978e+01   2.273e+00  
OBS:  56215.211  i NULL   3.688e+01   2.746e+00  
OBS:  56215.227  z NULL   3.185e+01   3.486e+00  
OBS:  56221.090  g NULL   1.293e+01   6.324e+00  
OBS:  56221.105  r NULL   3.130e+01   5.133e+00  
OBS:  56221.113  i NULL   4.490e+01   5.654e+00  
OBS:  56221.117  z NULL   2.320e+01   7.722e+00  
OBS:  56222.270  g NULL   2.744e+01   7.818e+00  
OBS:  56222.273  r NULL   2.817e+01   5.743e+00  
OBS:  56222.281  i NULL   3.179e+01   1.701e+01  
OBS:  56222.289  z NULL   3.040e+01   8.091e+00  
OBS:  56228.234  g NULL   2.832e+01   1.238e+01  
OBS:  56228.242  r NULL   2.980e+01   5.612e+00  
OBS:  56228.258  i NULL   3.301e+01   1.205e+01  
OBS:  56228.270  z NULL   4.599e+01   6.710e+00  
OBS:  56229.258  g NULL   4.631e+01   1.725e+01  
OBS:  56229.270  r NULL   1.168e+01   8.078e+00  
OBS:  56229.285  i NULL   6.103e+01   1.511e+01  
OBS:  56229.297  z NULL   4.954e+01   8.953e+00  
OBS:  56230.273  g NULL   3.284e+01   1.386e+01  
OBS:  56230.277  r NULL   3.360e+01   6.448e+00  
OBS:  56230.285  i NULL   3.353e+01   1.122e+01  
OBS:  56230.293  z NULL   4.707e+01   6.224e+00  
OBS:  56231.242  g NULL   3.353e+01   9.823e+00  
OBS:  56231.258  r NULL   3.370e+01   4.999e+00  
OBS:  56231.273  i NULL   3.003e+01   9.681e+00  
OBS:  56231.277  z NULL   3.288e+01   5.347e+00  
OBS:  56235.242  g NULL   2.690e+01   6.919e+00  
OBS:  56235.258  r NULL   3.251e+01   3.975e+00  
OBS:  56235.270  i NULL   3.848e+01   7.294e+00  
OBS:  56235.277  z NULL   3.300e+01   7.013e+00  
OBS:  56236.258  g NULL   3.189e+01   6.597e+00  
OBS:  56236.270  r NULL   3.121e+01   4.311e+00  
OBS:  56236.277  i NULL   4.454e+01   6.065e+00  
OBS:  56236.285  z NULL   4.545e+01   7.855e+00  
OBS:  56237.289  g NULL   2.589e+01   2.679e+01  
OBS:  56237.297  r NULL   1.124e+02   4.075e+01  
OBS:  56237.301  i NULL  -1.351e+01   4.384e+01  
OBS:  56237.316  z NULL   3.455e+01   2.568e+01  
OBS:  56238.301  g NULL   4.519e+01   4.140e+01  
OBS:  56238.316  r NULL   9.448e+00   1.371e+01  
OBS:  56238.328  i NULL   3.425e+01   7.973e+00  
OBS:  56243.027  z NULL   4.257e+01   7.866e+00  
OBS:  56243.309  g NULL   1.282e+01   4.548e+00  
OBS:  56244.027  r NULL   3.305e+01   4.168e+00  
OBS:  56244.031  i NULL   3.666e+01   6.663e+00  
OBS:  56244.273  g NULL   2.515e+01   4.137e+00  
OBS:  56244.277  z NULL   2.800e+01   6.082e+00  
OBS:  56245.293  g NULL   3.467e+01   1.386e+01  
OBS:  56245.309  r NULL   3.163e+01   1.015e+01  
OBS:  56246.027  i NULL   3.496e+01   3.772e+00  
OBS:  56246.035  z NULL   3.486e+01   4.350e+00  
OBS:  56247.207  g NULL   2.525e+01   3.088e+00  
OBS:  56247.215  r NULL   2.783e+01   2.370e+00  
OBS:  56254.160  i NULL   2.348e+01   4.951e+00  
OBS:  56254.172  z NULL   3.901e+01   4.089e+00  
OBS:  56258.125  g NULL   6.396e+00   1.064e+01  
OBS:  56258.141  r NULL   1.351e+01   5.074e+00  
