SURVEY: DES   
SNID:   75499   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12785 
HOST_GALAXY_PHOTO-Z:   0.8170  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   4.042e+00   1.234e+01  
OBS:  56228.242  r NULL  -7.874e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.668e+01   1.203e+01  
OBS:  56228.270  z NULL  -9.783e-01   6.648e+00  
OBS:  56229.258  g NULL  -6.664e+00   1.721e+01  
OBS:  56229.270  r NULL  -3.305e+00   8.064e+00  
OBS:  56229.285  i NULL  -5.286e+00   1.506e+01  
OBS:  56229.297  z NULL  -6.476e+00   8.900e+00  
OBS:  56230.273  g NULL   8.012e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.303e+00   6.405e+00  
OBS:  56230.285  i NULL  -2.110e+01   1.120e+01  
OBS:  56230.293  z NULL   8.590e+00   6.159e+00  
OBS:  56231.242  g NULL   5.093e-01   9.776e+00  
OBS:  56231.258  r NULL   7.609e-01   4.944e+00  
OBS:  56231.273  i NULL   1.829e+01   9.663e+00  
OBS:  56231.277  z NULL   5.045e+00   5.306e+00  
OBS:  56235.242  g NULL   9.975e-01   6.866e+00  
OBS:  56235.258  r NULL   1.210e+00   3.911e+00  
OBS:  56235.270  i NULL   2.792e+00   7.250e+00  
OBS:  56235.277  z NULL   1.060e+01   6.984e+00  
OBS:  56236.258  g NULL   1.154e+01   6.538e+00  
OBS:  56236.270  r NULL   2.024e+00   4.255e+00  
OBS:  56236.277  i NULL   1.317e+01   6.002e+00  
OBS:  56236.285  z NULL  -1.173e+01   7.808e+00  
OBS:  56237.289  g NULL   2.484e-01   2.675e+01  
OBS:  56237.297  r NULL  -8.899e+00   4.068e+01  
OBS:  56237.301  i NULL   5.899e+01   4.385e+01  
OBS:  56237.316  z NULL  -1.256e+00   2.567e+01  
OBS:  56238.301  g NULL   6.681e+01   4.136e+01  
OBS:  56238.316  r NULL   3.243e+01   1.370e+01  
OBS:  56238.328  i NULL   6.921e+00   7.938e+00  
OBS:  56243.027  z NULL   1.909e+01   7.831e+00  
OBS:  56243.309  g NULL   3.990e+00   4.500e+00  
OBS:  56244.027  r NULL   1.490e+01   4.123e+00  
OBS:  56244.031  i NULL   2.209e+01   6.636e+00  
OBS:  56244.273  g NULL  -6.729e-01   4.065e+00  
OBS:  56244.277  z NULL   2.218e+01   6.071e+00  
OBS:  56245.293  g NULL  -1.455e+01   1.379e+01  
OBS:  56245.309  r NULL   2.102e+01   1.013e+01  
OBS:  56246.027  i NULL   2.786e+01   3.746e+00  
OBS:  56246.035  z NULL   2.193e+01   4.317e+00  
OBS:  56247.207  g NULL   3.403e+00   2.997e+00  
OBS:  56247.215  r NULL   2.171e+01   2.339e+00  
OBS:  56254.160  i NULL   3.311e+01   4.971e+00  
OBS:  56254.172  z NULL   3.040e+01   4.062e+00  
OBS:  56258.125  g NULL   4.149e+01   1.065e+01  
OBS:  56258.141  r NULL   2.861e+01   5.094e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   3.521e+01   6.136e+00  
OBS:  56261.043  z NULL   2.911e+01   4.654e+00  
OBS:  56261.242  g NULL  -9.362e+00   7.744e+00  
OBS:  56261.258  r NULL   1.720e+01   3.946e+00  
OBS:  56274.188  g NULL   5.621e+00   3.590e+00  
OBS:  56274.195  r NULL   1.095e+01   2.747e+00  
OBS:  56274.203  i NULL   2.013e+01   4.289e+00  
OBS:  56274.219  z NULL   2.749e+01   5.042e+00  
OBS:  56282.203  g NULL   1.901e-01   6.353e+00  
OBS:  56283.156  r NULL   4.556e+00   3.135e+00  
OBS:  56283.168  i NULL   1.014e+01   5.047e+00  
OBS:  56283.184  z NULL   1.396e+01   4.117e+00  
OBS:  56288.191  g NULL   7.808e+00   1.255e+01  
OBS:  56289.066  r NULL   6.479e+00   5.049e+00  
OBS:  56289.078  i NULL   1.229e+01   8.738e+00  
OBS:  56289.086  z NULL   1.339e+01   5.629e+00  
OBS:  56292.090  g NULL  -1.414e+00   1.142e+01  
OBS:  56298.039  r NULL  -2.400e-01   2.413e+00  
OBS:  56298.047  i NULL   7.198e+00   3.556e+00  
OBS:  56298.055  z NULL   1.441e+01   3.970e+00  
OBS:  56304.043  g NULL   1.399e+00   2.547e+00  
OBS:  56306.102  r NULL   3.679e+00   3.209e+00  
OBS:  56306.113  i NULL   7.192e+00   4.307e+00  
OBS:  56306.121  z NULL   1.267e+01   5.395e+00  
OBS:  56312.047  g NULL   3.324e+00   9.602e+00  
OBS:  56318.066  r NULL   6.399e+00   4.572e+00  
OBS:  56318.078  i NULL  -4.903e+00   7.971e+00  
OBS:  56318.086  z NULL   5.761e-01   6.367e+00  
OBS:  56320.035  g NULL   8.869e-01   1.145e+01  
OBS:  56327.039  r NULL   1.585e+00   2.796e+00  
OBS:  56327.047  i NULL   1.517e+01   4.181e+00  
OBS:  56327.055  z NULL   5.355e+00   4.752e+00  
OBS:  56328.039  g NULL  -1.727e+00   3.700e+00  
OBS:  56336.043  r NULL   4.934e+00   3.081e+00  
OBS:  56336.055  i NULL  -4.981e+00   5.008e+00  
OBS:  56337.043  z NULL  -2.759e-01   4.039e+00  
OBS:  56338.043  g NULL  -1.921e+00   3.553e+00  
OBS:  56347.996  r NULL   1.753e+00   2.478e+00  
OBS:  56348.004  i NULL   6.178e+00   4.867e+00  
OBS:  56348.008  z NULL   6.209e+00   6.562e+00  
OBS:  56348.996  g NULL  -4.917e-01   5.504e+00  
END: 
