SURVEY: DES   
SNID:   125069   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16394 
HOST_GALAXY_PHOTO-Z:   0.9138  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.607e+01   7.808e+01  
OBS:  56172.039  r NULL   1.301e+01   1.759e+01  
OBS:  56172.051  i NULL   7.090e+01   4.996e+01  
OBS:  56176.160  z NULL   1.377e+01   3.593e+00  
OBS:  56179.023  g NULL  -5.799e+00   6.383e+00  
OBS:  56179.031  r NULL   1.687e+01   4.354e+00  
OBS:  56179.047  i NULL   5.347e+00   7.144e+00  
OBS:  56179.062  z NULL   6.432e+00   8.141e+00  
OBS:  56180.031  g NULL  -7.583e-01   5.678e+00  
OBS:  56180.047  r NULL   2.290e+01   4.524e+00  
OBS:  56180.062  i NULL   1.256e+01   6.745e+00  
OBS:  56180.078  z NULL   1.619e+01   1.017e+01  
OBS:  56188.004  g NULL  -2.421e+00   5.684e+00  
OBS:  56188.016  r NULL   1.772e+01   4.393e+00  
OBS:  56188.027  i NULL   4.919e+00   6.467e+00  
OBS:  56188.035  z NULL   9.668e+00   6.476e+00  
OBS:  56189.004  g NULL   7.879e-01   5.653e+00  
OBS:  56189.016  r NULL   2.418e+01   4.365e+00  
OBS:  56189.027  i NULL   4.024e+00   6.411e+00  
OBS:  56189.035  z NULL   2.972e+01   6.432e+00  
OBS:  56194.012  g NULL   7.381e+00   6.208e+00  
OBS:  56194.016  r NULL   2.585e+01   3.635e+00  
OBS:  56194.023  i NULL   1.953e+01   6.166e+00  
OBS:  56194.031  z NULL  -4.888e+00   1.509e+01  
OBS:  56198.992  g NULL  -2.372e+01   1.869e+01  
OBS:  56199.000  r NULL   1.491e+01   9.058e+00  
OBS:  56199.008  i NULL  -1.984e+00   1.181e+01  
OBS:  56199.016  z NULL   3.601e+01   7.726e+00  
OBS:  56199.039  g NULL   2.511e+01   3.349e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56208.215  g NULL   5.304e-01   2.668e+00  
OBS:  56208.223  r NULL   1.668e+01   1.815e+00  
OBS:  56208.238  i NULL   1.921e+01   2.987e+00  
OBS:  56209.160  z NULL   2.039e+01   3.269e+00  
OBS:  56216.215  g NULL   6.758e-02   2.476e+00  
OBS:  56216.223  r NULL   1.664e+01   1.926e+00  
OBS:  56216.230  i NULL   2.026e+01   3.049e+00  
OBS:  56218.152  z NULL   2.189e+01   2.710e+00  
OBS:  56221.004  g NULL   8.398e+00   5.233e+00  
OBS:  56221.016  r NULL   1.752e+01   3.603e+00  
OBS:  56221.027  i NULL   1.575e+01   5.484e+00  
OBS:  56221.035  z NULL   1.718e+01   5.416e+00  
OBS:  56222.016  g NULL   3.874e+00   6.247e+00  
OBS:  56222.027  r NULL   1.836e+01   3.645e+00  
OBS:  56222.035  i NULL   1.226e+01   4.934e+00  
OBS:  56228.012  z NULL   3.301e+00   5.549e+00  
OBS:  56229.012  g NULL   5.020e+00   9.821e+00  
OBS:  56229.016  r NULL   1.037e+01   4.332e+00  
OBS:  56229.023  i NULL   2.264e+01   7.826e+00  
OBS:  56230.012  z NULL   1.486e+01   4.926e+00  
OBS:  56231.012  g NULL  -1.979e+00   6.919e+00  
OBS:  56231.020  r NULL   1.338e+01   2.808e+00  
OBS:  56231.027  i NULL   2.191e+01   4.100e+00  
OBS:  56235.020  z NULL   2.661e+01   5.714e+00  
OBS:  56236.027  g NULL  -1.108e+01   5.182e+00  
OBS:  56236.035  r NULL   1.250e+01   5.395e+00  
OBS:  56236.039  i NULL   1.991e+01   7.634e+00  
OBS:  56237.023  z NULL   9.461e+00   5.130e+00  
OBS:  56238.023  g NULL   3.546e+00   3.619e+00  
OBS:  56238.031  r NULL   1.612e+01   2.813e+00  
OBS:  56238.039  i NULL   2.030e+01   4.831e+00  
OBS:  56243.070  z NULL   1.936e+01   5.360e+00  
OBS:  56244.047  g NULL  -3.299e+00   4.188e+00  
OBS:  56244.055  r NULL   1.412e+01   2.846e+00  
OBS:  56244.070  i NULL   1.165e+01   4.420e+00  
OBS:  56245.027  z NULL   2.146e+01   3.567e+00  
OBS:  56246.082  g NULL   4.286e+00   2.842e+00  
OBS:  56246.098  r NULL   8.171e+00   2.481e+00  
OBS:  56246.109  i NULL   1.371e+01   5.448e+00  
OBS:  56247.250  z NULL   2.346e+01   6.310e+00  
OBS:  56254.199  g NULL   6.986e+00   6.134e+00  
OBS:  56254.211  r NULL   1.591e+01   3.395e+00  
OBS:  56254.227  i NULL   1.308e+01   6.221e+00  
OBS:  56258.191  z NULL   1.659e+01   5.873e+00  
OBS:  56261.066  g NULL   2.874e+00   6.918e+00  
OBS:  56261.082  r NULL   6.266e+00   4.069e+00  
OBS:  56261.090  i NULL   9.851e+00   8.221e+00  
OBS:  56266.156  z NULL   1.691e+01   5.294e+00  
OBS:  56276.152  g NULL  -1.471e+00   4.040e+00  
OBS:  56276.172  r NULL   7.884e+00   2.894e+00  
OBS:  56277.164  i NULL   7.803e+00   3.551e+00  
OBS:  56278.164  z NULL   2.191e+01   4.307e+00  
OBS:  56288.035  g NULL  -1.020e+01   1.451e+01  
OBS:  56288.043  r NULL   6.468e-01   5.403e+00  
OBS:  56288.051  i NULL   4.713e+00   5.983e+00  
OBS:  56288.066  z NULL   1.163e+01   6.740e+00  
OBS:  56292.109  g NULL   3.217e+00   7.763e+00  
OBS:  56292.125  r NULL   1.320e+01   3.882e+00  
OBS:  56296.039  i NULL   1.255e+01   3.488e+00  
OBS:  56296.051  z NULL   1.825e+01   4.476e+00  
OBS:  56305.043  g NULL   6.670e+00   2.879e+00  
OBS:  56305.051  r NULL   4.587e+00   2.182e+00  
OBS:  56305.055  i NULL   1.026e+01   3.060e+00  
OBS:  56305.070  z NULL   9.638e+00   3.670e+00  
OBS:  56317.035  g NULL  -2.244e+01   1.480e+01  
OBS:  56317.043  r NULL   7.335e+00   6.188e+00  
OBS:  56317.051  i NULL   8.851e+00   6.916e+00  
OBS:  56318.035  z NULL   2.299e+01   1.346e+01  
END: 
