SURVEY: DES   
SNID:   102796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18795 
HOST_GALAXY_PHOTO-Z:   1.0088  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.239e+01   7.809e+01  
OBS:  56172.039  r NULL  -3.227e+00   1.759e+01  
OBS:  56172.051  i NULL  -3.663e+00   4.995e+01  
OBS:  56176.160  z NULL   4.078e+00   3.584e+00  
OBS:  56179.023  g NULL  -3.666e-01   6.379e+00  
OBS:  56179.031  r NULL   1.283e+01   4.346e+00  
OBS:  56179.047  i NULL   4.315e+00   7.143e+00  
OBS:  56179.062  z NULL   5.681e+00   8.140e+00  
OBS:  56180.031  g NULL   4.349e+00   5.675e+00  
OBS:  56180.047  r NULL   1.621e+01   4.511e+00  
OBS:  56180.062  i NULL   1.481e+00   6.740e+00  
OBS:  56180.078  z NULL   1.367e+01   1.017e+01  
OBS:  56188.004  g NULL   2.712e+00   5.680e+00  
OBS:  56188.016  r NULL   1.068e+01   4.382e+00  
OBS:  56188.027  i NULL   7.967e+00   6.467e+00  
OBS:  56188.035  z NULL   1.271e+01   6.477e+00  
OBS:  56189.004  g NULL  -5.584e+00   5.650e+00  
OBS:  56189.016  r NULL   1.541e+01   4.348e+00  
OBS:  56189.027  i NULL   1.348e+01   6.414e+00  
OBS:  56189.035  z NULL   5.587e-01   6.408e+00  
OBS:  56194.012  g NULL  -1.984e+00   6.203e+00  
OBS:  56194.016  r NULL   1.333e+01   3.607e+00  
OBS:  56194.023  i NULL   1.238e+01   6.158e+00  
OBS:  56194.031  z NULL   1.945e+01   1.509e+01  
OBS:  56198.992  g NULL   1.127e+01   1.869e+01  
OBS:  56199.000  r NULL   1.266e+01   9.055e+00  
OBS:  56199.008  i NULL   7.832e+00   1.181e+01  
OBS:  56199.016  z NULL   1.158e+01   7.699e+00  
OBS:  56199.039  g NULL   9.910e+00   3.349e+01  
OBS:  56208.215  g NULL   1.948e+00   2.663e+00  
OBS:  56208.223  r NULL   1.303e+01   1.799e+00  
OBS:  56208.238  i NULL   7.312e+00   2.966e+00  
OBS:  56209.160  z NULL   1.579e+01   3.259e+00  
OBS:  56216.215  g NULL   3.335e+00   2.472e+00  
OBS:  56216.223  r NULL   1.185e+01   1.909e+00  
OBS:  56216.230  i NULL   1.474e+01   3.035e+00  
OBS:  56218.152  z NULL   1.509e+01   2.691e+00  
OBS:  56221.004  g NULL  -2.246e+00   5.228e+00  
OBS:  56221.016  r NULL   1.419e+01   3.595e+00  
OBS:  56221.027  i NULL   1.126e+01   5.479e+00  
OBS:  56221.035  z NULL   1.804e+01   5.416e+00  
OBS:  56222.016  g NULL  -6.120e+00   6.245e+00  
OBS:  56222.027  r NULL   1.091e+01   3.632e+00  
OBS:  56222.035  i NULL   1.885e+01   4.939e+00  
OBS:  56228.012  z NULL   1.439e+01   5.554e+00  
OBS:  56229.012  g NULL   8.259e+00   9.820e+00  
OBS:  56229.016  r NULL   1.645e+01   4.335e+00  
OBS:  56229.023  i NULL  -2.350e+00   7.813e+00  
OBS:  56230.012  z NULL   2.118e+01   4.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.012  g NULL   1.033e+01   6.919e+00  
OBS:  56231.020  r NULL   1.081e+01   2.801e+00  
OBS:  56231.027  i NULL   9.978e+00   4.082e+00  
OBS:  56235.020  z NULL   1.752e+01   5.701e+00  
OBS:  56236.027  g NULL   1.454e-01   5.175e+00  
OBS:  56236.035  r NULL   6.089e+00   5.388e+00  
OBS:  56236.039  i NULL   2.202e+01   7.635e+00  
OBS:  56237.023  z NULL   1.369e+01   5.132e+00  
OBS:  56238.023  g NULL  -7.882e-01   3.616e+00  
OBS:  56238.031  r NULL   8.867e+00   2.798e+00  
OBS:  56238.039  i NULL   2.051e+01   4.830e+00  
OBS:  56243.070  z NULL   1.615e+01   5.355e+00  
OBS:  56244.047  g NULL   2.426e+00   4.185e+00  
OBS:  56244.055  r NULL   8.865e+00   2.835e+00  
OBS:  56244.070  i NULL   1.603e+01   4.423e+00  
OBS:  56245.027  z NULL   1.584e+01   3.555e+00  
OBS:  56246.082  g NULL  -1.450e+00   2.837e+00  
OBS:  56246.098  r NULL   1.146e+01   2.482e+00  
OBS:  56246.109  i NULL   2.967e+00   5.440e+00  
OBS:  56247.250  z NULL   2.010e+01   6.305e+00  
OBS:  56254.199  g NULL  -7.425e+00   6.133e+00  
OBS:  56254.211  r NULL   8.060e+00   3.383e+00  
OBS:  56254.227  i NULL   3.939e+00   6.215e+00  
OBS:  56258.191  z NULL   4.881e+00   5.865e+00  
OBS:  56261.066  g NULL   4.473e+00   6.916e+00  
OBS:  56261.082  r NULL   6.463e+00   4.065e+00  
OBS:  56261.090  i NULL   1.012e+01   8.219e+00  
OBS:  56266.156  z NULL   1.656e+01   5.293e+00  
OBS:  56276.152  g NULL   3.360e+00   4.039e+00  
OBS:  56276.172  r NULL  -8.354e-01   2.888e+00  
OBS:  56277.164  i NULL   8.633e+00   3.550e+00  
OBS:  56278.164  z NULL   1.365e+01   4.294e+00  
OBS:  56288.035  g NULL   1.225e+01   1.451e+01  
OBS:  56288.043  r NULL   3.396e+00   5.403e+00  
OBS:  56288.051  i NULL   1.552e+01   5.989e+00  
OBS:  56288.066  z NULL   1.157e+01   6.739e+00  
OBS:  56292.109  g NULL  -1.756e+00   7.761e+00  
