SURVEY: DES   
SNID:   114752   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16728 
HOST_GALAXY_PHOTO-Z:   0.6892  +- 0.0621  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.109  i NULL   1.725e+01   2.746e+00  
OBS:  56238.129  z NULL   2.389e+01   3.140e+00  
OBS:  56243.098  g NULL   6.157e+00   2.177e+00  
OBS:  56243.109  r NULL   1.542e+01   1.687e+00  
OBS:  56243.125  i NULL   2.104e+01   2.600e+00  
OBS:  56243.152  z NULL   1.908e+01   2.577e+00  
OBS:  56244.082  g NULL   5.878e+00   2.199e+00  
OBS:  56244.098  r NULL   1.556e+01   1.668e+00  
OBS:  56244.109  i NULL   1.576e+01   2.611e+00  
OBS:  56244.133  z NULL   2.511e+01   3.020e+00  
OBS:  56245.070  g NULL   7.304e+00   1.730e+00  
OBS:  56245.082  r NULL   1.684e+01   1.397e+00  
OBS:  56245.109  i NULL   2.177e+01   3.243e+00  
OBS:  56245.137  z NULL   2.469e+01   2.876e+00  
OBS:  56246.117  g NULL   7.649e-01   6.567e+00  
OBS:  56246.125  r NULL   1.611e+01   2.835e+00  
OBS:  56246.152  i NULL   2.409e+01   2.018e+00  
OBS:  56246.180  z NULL   1.945e+01   1.970e+00  
OBS:  56247.281  g NULL   3.994e+00   1.497e+00  
OBS:  56247.297  r NULL   1.314e+01   1.169e+00  
OBS:  56247.316  i NULL   1.890e+01   2.012e+00  
OBS:  56247.340  z NULL   2.421e+01   2.532e+00  
OBS:  56248.324  g NULL   4.802e+00   1.709e+00  
OBS:  56248.340  r NULL   1.476e+01   1.372e+00  
OBS:  56258.035  i NULL   3.010e+01   9.902e+00  
OBS:  56258.066  z NULL   2.009e+01   3.986e+00  
OBS:  56258.215  g NULL   6.262e-01   4.948e+00  
OBS:  56258.227  r NULL   1.071e+01   2.394e+00  
OBS:  56261.098  g NULL   8.563e+00   8.830e+00  
OBS:  56261.102  r NULL   1.319e+01   3.409e+00  
OBS:  56261.125  i NULL   2.168e+01   3.879e+00  
OBS:  56261.156  z NULL   1.932e+01   3.109e+00  
OBS:  56273.160  g NULL  -4.672e-01   1.753e+00  
OBS:  56273.176  r NULL   8.368e+00   1.229e+00  
OBS:  56273.188  i NULL   1.524e+01   2.049e+00  
OBS:  56273.219  z NULL   2.184e+01   2.290e+00  
OBS:  56281.160  g NULL  -1.760e+00   2.074e+00  
OBS:  56281.184  r NULL   7.979e+00   1.286e+00  
OBS:  56281.203  i NULL   1.493e+01   1.826e+00  
OBS:  56281.227  z NULL   1.414e+01   2.308e+00  
OBS:  56288.086  g NULL   1.194e+00   4.849e+00  
OBS:  56288.094  r NULL   1.258e+00   2.116e+00  
OBS:  56288.109  i NULL   1.852e+01   3.081e+00  
OBS:  56288.141  z NULL   1.624e+01   2.603e+00  
OBS:  56289.227  g NULL  -6.801e+00   6.492e+00  
OBS:  56289.242  r NULL   8.126e+00   2.707e+00  
OBS:  56289.258  i NULL   2.165e+01   5.102e+00  
OBS:  56292.035  z NULL   1.688e+01   2.087e+00  
OBS:  56292.141  g NULL   8.979e-01   3.053e+00  
OBS:  56292.156  r NULL   3.917e+00   1.740e+00  
OBS:  56292.172  i NULL   1.407e+01   2.670e+00  
OBS:  56303.039  g NULL   1.495e+00   1.371e+00  
OBS:  56303.051  r NULL   3.226e+00   9.052e-01  
OBS:  56303.070  i NULL   1.075e+01   1.433e+00  
OBS:  56303.094  z NULL   1.143e+01   2.221e+00  
OBS:  56311.043  g NULL   1.173e+00   2.670e+00  
OBS:  56311.055  r NULL   5.048e+00   1.500e+00  
OBS:  56311.074  i NULL   1.727e+01   2.413e+00  
OBS:  56311.098  z NULL   1.441e+01   2.451e+00  
OBS:  56317.125  g NULL   1.867e+00   4.216e+00  
OBS:  56317.141  r NULL   4.635e+00   1.863e+00  
OBS:  56318.109  i NULL   5.580e+00   2.785e+00  
OBS:  56318.141  z NULL   1.329e+01   2.987e+00  
END: 
