SURVEY: DES   
SNID:   76276   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10296 
HOST_GALAXY_PHOTO-Z:   0.8728  +- 0.0172  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   2.964e+01   2.718e+00  
OBS:  56231.172  i NULL   5.156e+01   4.893e+00  
OBS:  56231.191  z NULL   3.261e+01   3.081e+00  
OBS:  56235.145  g NULL   6.736e+00   3.790e+00  
OBS:  56235.160  r NULL   2.999e+01   1.855e+00  
OBS:  56235.172  i NULL   4.860e+01   3.337e+00  
OBS:  56235.195  z NULL   3.185e+01   2.999e+00  
OBS:  56236.160  g NULL   4.653e+00   2.004e+00  
OBS:  56236.172  r NULL   3.050e+01   1.971e+00  
OBS:  56236.188  i NULL   5.345e+01   2.969e+00  
OBS:  56236.207  z NULL   3.692e+01   3.267e+00  
OBS:  56237.176  g NULL   2.565e+00   3.441e+00  
OBS:  56237.188  r NULL   2.668e+01   2.322e+00  
OBS:  56237.207  i NULL   5.175e+01   3.034e+00  
OBS:  56237.238  z NULL   3.737e+01   3.933e+00  
OBS:  56238.188  g NULL   6.031e-01   2.973e+00  
OBS:  56238.199  r NULL   2.818e+01   2.103e+00  
OBS:  56238.219  i NULL   6.015e+01   3.437e+00  
OBS:  56238.250  z NULL   3.486e+01   4.908e+00  
OBS:  56243.203  g NULL   2.324e+00   1.693e+00  
OBS:  56243.211  r NULL   2.496e+01   1.326e+00  
OBS:  56243.223  i NULL   6.206e+01   2.200e+00  
OBS:  56243.250  z NULL   4.114e+01   2.539e+00  
OBS:  56244.180  g NULL   1.620e+00   1.786e+00  
OBS:  56244.188  r NULL   2.327e+01   1.455e+00  
OBS:  56244.203  i NULL   5.714e+01   2.272e+00  
OBS:  56244.223  z NULL   4.249e+01   2.372e+00  
OBS:  56245.191  g NULL   1.589e+01   4.798e+00  
OBS:  56245.199  r NULL   2.488e+01   1.278e+00  
OBS:  56245.219  i NULL   5.277e+01   2.317e+00  
OBS:  56245.246  z NULL   3.919e+01   5.968e+00  
OBS:  56246.234  g NULL   2.286e+00   2.003e+00  
OBS:  56246.246  r NULL   2.365e+01   3.213e+00  
OBS:  56246.262  i NULL   4.429e+01   5.721e+00  
OBS:  56246.285  z NULL   6.220e+01   1.283e+01  
OBS:  56248.207  g NULL   8.168e-01   1.755e+00  
OBS:  56248.215  r NULL   2.080e+01   1.393e+00  
OBS:  56248.230  i NULL   5.561e+01   2.454e+00  
OBS:  56248.250  z NULL   3.840e+01   3.117e+00  
OBS:  56258.242  g NULL  -1.068e+01   8.083e+00  
OBS:  56258.258  r NULL   8.780e+00   4.424e+00  
OBS:  56259.160  i NULL   5.388e+01   4.656e+00  
OBS:  56259.180  z NULL   3.428e+01   3.128e+00  
OBS:  56261.215  g NULL   6.507e+00   3.960e+00  
OBS:  56261.230  r NULL   1.421e+01   1.877e+00  
OBS:  56267.156  i NULL   3.122e+01   2.297e+00  
OBS:  56267.180  z NULL   2.486e+01   3.087e+00  
OBS:  56274.160  g NULL   2.368e-01   2.033e+00  
OBS:  56274.176  r NULL   3.792e+00   1.449e+00  
OBS:  56275.223  i NULL   2.294e+01   3.043e+00  
OBS:  56276.191  z NULL   1.539e+01   3.415e+00  
OBS:  56282.160  g NULL  -4.702e+00   3.404e+00  
OBS:  56282.184  r NULL   4.151e+00   2.181e+00  
OBS:  56287.160  i NULL   9.118e+00   4.990e+00  
OBS:  56287.191  z NULL   1.686e+01   3.908e+00  
OBS:  56289.035  g NULL  -3.926e+00   1.189e+01  
OBS:  56289.043  r NULL   1.902e+00   4.183e+00  
OBS:  56289.152  i NULL   1.679e+01   4.340e+00  
OBS:  56289.176  z NULL   1.896e+01   4.478e+00  
OBS:  56297.039  g NULL  -1.988e-01   1.580e+00  
OBS:  56297.047  r NULL   1.647e+00   1.220e+00  
OBS:  56297.062  i NULL   7.186e+00   1.870e+00  
OBS:  56297.090  z NULL   1.609e+01   2.142e+00  
OBS:  56305.094  g NULL  -4.811e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.998e-01   1.301e+00  
OBS:  56305.113  i NULL   7.538e+00   2.197e+00  
OBS:  56306.043  z NULL   7.549e+00   2.715e+00  
OBS:  56313.047  g NULL  -4.505e+00   5.961e+00  
OBS:  56313.055  r NULL  -7.326e+00   2.527e+00  
OBS:  56313.090  i NULL  -1.094e+00   3.079e+00  
OBS:  56317.066  z NULL   2.657e+00   4.250e+00  
OBS:  56321.035  g NULL   1.166e+00   2.914e+00  
OBS:  56321.043  r NULL   1.336e+00   1.365e+00  
OBS:  56321.066  i NULL   9.178e-01   3.217e+00  
OBS:  56326.039  z NULL   5.562e+00   2.609e+00  
OBS:  56333.043  g NULL  -6.144e-01   1.816e+00  
OBS:  56333.051  r NULL   1.310e+00   1.383e+00  
OBS:  56334.043  i NULL   3.852e+00   2.178e+00  
OBS:  56335.043  z NULL   2.941e+00   3.381e+00  
OBS:  56344.992  g NULL  -3.996e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.016e-01   1.861e+00  
OBS:  56345.016  i NULL   8.711e+00   3.455e+00  
OBS:  56345.992  z NULL   1.316e+01   3.707e+00  
OBS:  56349.996  g NULL  -6.118e+00   3.965e+00  
OBS:  56350.004  r NULL   4.174e+00   2.059e+00  
OBS:  56350.996  i NULL  -3.684e+00   3.021e+00  
END: 
