SURVEY: DES   
SNID:   193928   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17787 
HOST_GALAXY_PHOTO-Z:   0.7187  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   2.943e+00   4.241e+00  
OBS:  56231.102  z NULL   5.898e+00   3.280e+00  
OBS:  56235.039  g NULL  -2.266e+00   5.184e+00  
OBS:  56235.047  r NULL   1.221e+01   3.716e+00  
OBS:  56235.062  i NULL  -4.543e+00   4.194e+00  
OBS:  56235.090  z NULL   1.123e+01   8.235e+00  
OBS:  56236.047  g NULL   7.611e+00   4.874e+00  
OBS:  56236.062  r NULL   8.199e+00   2.668e+00  
OBS:  56236.074  i NULL   6.652e+00   5.225e+00  
OBS:  56236.105  z NULL   4.179e+00   5.320e+00  
OBS:  56237.039  g NULL   1.618e+00   3.164e+00  
OBS:  56237.051  r NULL   1.321e+01   2.229e+00  
OBS:  56237.094  i NULL   2.323e+00   2.494e+00  
OBS:  56237.125  z NULL   1.330e+01   3.704e+00  
OBS:  56238.074  g NULL   5.062e+00   2.524e+00  
OBS:  56238.094  r NULL   1.020e+01   1.605e+00  
OBS:  56238.109  i NULL   1.481e+01   2.738e+00  
OBS:  56238.129  z NULL   9.435e+00   3.112e+00  
OBS:  56243.098  g NULL   3.451e+00   2.168e+00  
OBS:  56243.109  r NULL   6.398e+00   1.663e+00  
OBS:  56243.125  i NULL   1.158e+01   2.575e+00  
OBS:  56243.152  z NULL   1.545e+01   2.567e+00  
OBS:  56244.082  g NULL  -3.986e-01   2.190e+00  
OBS:  56244.098  r NULL   9.102e+00   1.647e+00  
OBS:  56244.109  i NULL   6.313e+00   2.593e+00  
OBS:  56244.133  z NULL   4.169e+00   2.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -2.976e-01   1.718e+00  
OBS:  56245.082  r NULL   9.393e+00   1.368e+00  
OBS:  56245.109  i NULL   6.713e+00   3.216e+00  
OBS:  56245.137  z NULL   5.960e+00   2.839e+00  
OBS:  56246.117  g NULL   4.484e+00   6.562e+00  
OBS:  56246.125  r NULL   9.085e+00   2.820e+00  
OBS:  56246.152  i NULL   7.303e+00   1.966e+00  
OBS:  56246.180  z NULL   5.596e+00   1.937e+00  
OBS:  56247.281  g NULL  -1.601e+00   1.489e+00  
OBS:  56247.297  r NULL   6.056e+00   1.143e+00  
OBS:  56247.316  i NULL   5.975e+00   1.979e+00  
OBS:  56247.340  z NULL   1.012e+01   2.497e+00  
OBS:  56248.324  g NULL   2.152e-02   1.701e+00  
OBS:  56248.340  r NULL   6.798e+00   1.346e+00  
OBS:  56258.035  i NULL   6.596e+00   9.886e+00  
OBS:  56258.066  z NULL   2.646e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.492e-01   4.947e+00  
OBS:  56258.227  r NULL   1.026e+01   2.390e+00  
OBS:  56261.098  g NULL   1.041e+01   8.830e+00  
OBS:  56261.102  r NULL   3.393e+00   3.397e+00  
OBS:  56261.125  i NULL   2.407e+00   3.855e+00  
OBS:  56261.156  z NULL   3.023e+00   3.087e+00  
OBS:  56273.160  g NULL   9.181e-01   1.752e+00  
OBS:  56273.176  r NULL   2.854e+00   1.216e+00  
OBS:  56273.188  i NULL   1.674e+00   2.025e+00  
OBS:  56273.219  z NULL   4.717e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.169e+00   2.074e+00  
OBS:  56281.184  r NULL   1.692e+00   1.274e+00  
OBS:  56281.203  i NULL   6.573e-01   1.800e+00  
OBS:  56281.227  z NULL   7.628e+00   2.295e+00  
OBS:  56288.086  g NULL  -2.917e+00   4.849e+00  
OBS:  56288.094  r NULL   2.875e-01   2.114e+00  
OBS:  56288.109  i NULL   5.732e+00   3.061e+00  
OBS:  56288.141  z NULL   1.679e+00   2.584e+00  
OBS:  56289.227  g NULL   5.789e-01   6.491e+00  
OBS:  56289.242  r NULL   9.275e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.410e+00   5.085e+00  
OBS:  56292.035  z NULL   2.178e+00   2.062e+00  
OBS:  56292.141  g NULL   9.526e-01   3.053e+00  
OBS:  56292.156  r NULL  -2.367e+00   1.736e+00  
OBS:  56292.172  i NULL   3.433e+00   2.655e+00  
OBS:  56303.039  g NULL  -4.849e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.090e-01   8.998e-01  
OBS:  56303.070  i NULL   1.873e+00   1.414e+00  
OBS:  56303.094  z NULL   2.166e+00   2.209e+00  
OBS:  56311.043  g NULL   7.369e-02   2.670e+00  
OBS:  56311.055  r NULL   3.985e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.974e+00   2.389e+00  
OBS:  56311.098  z NULL   3.421e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.065e-01   4.216e+00  
OBS:  56317.141  r NULL   2.403e-01   1.860e+00  
OBS:  56318.109  i NULL   1.984e+00   2.781e+00  
OBS:  56318.141  z NULL   2.341e+00   2.976e+00  
OBS:  56321.090  g NULL   7.164e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.091e+00   2.887e+00  
OBS:  56321.109  i NULL   8.863e-01   3.402e+00  
OBS:  56321.141  z NULL  -2.443e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.331e+00   1.459e+00  
OBS:  56332.051  r NULL   1.103e-01   9.738e-01  
OBS:  56332.070  i NULL   3.280e+00   1.583e+00  
OBS:  56332.094  z NULL   2.049e+00   2.577e+00  
OBS:  56340.043  g NULL  -7.891e-01   2.749e+00  
OBS:  56340.055  r NULL  -8.279e-01   1.647e+00  
OBS:  56340.074  i NULL   1.543e+00   2.720e+00  
OBS:  56340.098  z NULL  -7.930e+00   2.984e+00  
OBS:  56348.055  g NULL  -5.040e-03   3.249e+00  
OBS:  56348.070  r NULL  -2.545e+00   2.099e+00  
OBS:  56349.004  i NULL   3.611e+00   2.353e+00  
OBS:  56349.027  z NULL   3.317e+00   2.427e+00  
OBS:  56350.043  g NULL   2.767e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.176e+00   1.814e+00  
OBS:  56350.070  i NULL   2.936e+00   3.159e+00  
OBS:  56350.098  z NULL  -4.274e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.205e+00   3.350e+00  
OBS:  56351.055  r NULL   1.396e+00   1.761e+00  
OBS:  56351.070  i NULL  -6.763e+00   3.060e+00  
OBS:  56351.098  z NULL   2.411e+00   4.781e+00  
END: 
