SURVEY: DES   
SNID:   45287   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17650 
HOST_GALAXY_PHOTO-Z:   0.6055  +- 0.0515  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.099e+00   4.764e+00  
OBS:  56176.199  r NULL   3.807e+00   2.130e+00  
OBS:  56176.215  i NULL   4.508e-01   3.145e+00  
OBS:  56176.238  z NULL  -7.431e-01   2.483e+00  
OBS:  56179.188  g NULL   5.349e+00   2.588e+00  
OBS:  56179.195  r NULL  -2.706e+00   1.710e+00  
OBS:  56179.234  i NULL   3.810e+00   1.985e+00  
OBS:  56179.266  z NULL   9.742e-01   3.729e+00  
OBS:  56180.266  g NULL  -1.382e+00   2.553e+00  
OBS:  56180.281  r NULL   9.246e-01   1.301e+00  
OBS:  56180.297  i NULL   1.108e+00   3.683e+00  
OBS:  56180.328  z NULL   9.790e+00   4.490e+00  
OBS:  56188.160  g NULL   1.202e+01   5.700e+00  
OBS:  56188.176  r NULL   1.899e+01   5.589e+00  
OBS:  56188.211  i NULL   1.454e+01   4.529e+00  
OBS:  56188.238  z NULL   9.096e+00   3.404e+00  
OBS:  56189.254  g NULL   1.146e+01   2.311e+00  
OBS:  56189.270  r NULL   2.312e+01   3.306e+00  
OBS:  56189.281  i NULL   1.085e+01   9.050e+00  
OBS:  56189.312  z NULL   1.114e+01   2.973e+00  
OBS:  56194.258  g NULL   1.449e+01   2.668e+00  
OBS:  56194.270  r NULL   2.355e+01   1.566e+00  
OBS:  56194.285  i NULL   1.400e+01   2.312e+00  
OBS:  56194.305  z NULL   1.378e+01   2.400e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   9.084e+00   4.799e+00  
OBS:  56202.176  r NULL   2.224e+01   2.367e+00  
OBS:  56202.191  i NULL   2.122e+01   4.184e+00  
OBS:  56202.215  z NULL   1.444e+01   2.726e+00  
OBS:  56210.172  g NULL   2.464e+00   3.696e+00  
OBS:  56210.188  r NULL   2.576e+01   3.255e+00  
OBS:  56210.203  i NULL   1.559e+01   3.225e+00  
OBS:  56210.234  z NULL   1.638e+01   3.859e+00  
OBS:  56218.172  g NULL   5.304e+00   1.263e+00  
OBS:  56218.191  r NULL   1.376e+01   1.001e+00  
OBS:  56218.211  i NULL   1.561e+01   1.534e+00  
OBS:  56219.156  z NULL   1.621e+01   1.959e+00  
OBS:  56221.273  g NULL   2.073e+00   3.914e+00  
OBS:  56221.281  r NULL   1.098e+01   5.589e+00  
OBS:  56221.297  i NULL   2.081e+01   4.503e+00  
OBS:  56221.324  z NULL   2.925e+01   1.441e+01  
OBS:  56222.074  g NULL  -1.468e+00   5.910e+00  
OBS:  56222.090  r NULL   1.286e+01   2.640e+00  
OBS:  56222.113  i NULL   1.260e+01   3.334e+00  
OBS:  56222.133  z NULL   3.088e+01   5.089e+00  
OBS:  56228.059  g NULL   4.894e+00   7.694e+00  
OBS:  56228.066  r NULL   7.142e+00   2.397e+00  
OBS:  56228.086  i NULL   1.971e+01   5.123e+00  
OBS:  56228.109  z NULL   2.184e+01   4.155e+00  
OBS:  56229.047  g NULL  -5.273e+00   2.392e+01  
OBS:  56229.059  r NULL   1.128e+01   3.858e+00  
OBS:  56229.074  i NULL   4.458e+00   5.426e+00  
OBS:  56229.102  z NULL   1.525e+01   4.858e+00  
OBS:  56230.059  g NULL   3.492e+00   6.571e+00  
OBS:  56230.102  r NULL   8.281e+00   2.922e+00  
OBS:  56230.113  i NULL   1.925e+01   5.189e+00  
OBS:  56230.145  z NULL   2.092e+01   2.695e+00  
OBS:  56231.043  g NULL   8.860e+00   6.047e+00  
OBS:  56231.059  r NULL   3.692e+00   2.554e+00  
OBS:  56231.070  i NULL   1.353e+01   4.249e+00  
OBS:  56231.102  z NULL   1.224e+01   3.287e+00  
OBS:  56235.039  g NULL   2.607e+00   5.185e+00  
OBS:  56235.047  r NULL   6.307e+00   3.709e+00  
OBS:  56235.062  i NULL   1.076e+01   4.199e+00  
OBS:  56235.090  z NULL   1.162e+01   8.235e+00  
OBS:  56236.047  g NULL   7.233e+00   4.875e+00  
OBS:  56236.062  r NULL   9.918e+00   2.668e+00  
OBS:  56236.074  i NULL   5.222e+00   5.225e+00  
OBS:  56236.105  z NULL   1.917e+01   5.332e+00  
OBS:  56237.039  g NULL   3.032e-01   3.164e+00  
OBS:  56237.051  r NULL   1.654e+00   2.214e+00  
OBS:  56237.094  i NULL   9.194e+00   2.500e+00  
OBS:  56237.125  z NULL   1.692e+01   3.710e+00  
OBS:  56238.074  g NULL  -7.995e-01   2.523e+00  
OBS:  56238.094  r NULL   5.118e+00   1.594e+00  
OBS:  56238.109  i NULL   7.325e+00   2.728e+00  
OBS:  56238.129  z NULL   1.407e+01   3.118e+00  
OBS:  56243.098  g NULL  -1.315e+00   2.168e+00  
OBS:  56243.109  r NULL   1.610e+00   1.656e+00  
OBS:  56243.125  i NULL   8.951e+00   2.572e+00  
OBS:  56243.152  z NULL   1.389e+01   2.564e+00  
OBS:  56244.082  g NULL   2.930e+00   2.192e+00  
OBS:  56244.098  r NULL   5.067e+00   1.639e+00  
OBS:  56244.109  i NULL   8.430e+00   2.595e+00  
OBS:  56244.133  z NULL   6.344e+00   2.985e+00  
OBS:  56245.070  g NULL   3.010e+00   1.719e+00  
OBS:  56245.082  r NULL   4.297e+00   1.357e+00  
OBS:  56245.109  i NULL   8.430e+00   3.217e+00  
OBS:  56245.137  z NULL   1.328e+01   2.849e+00  
OBS:  56246.117  g NULL  -5.587e+00   6.563e+00  
OBS:  56246.125  r NULL   2.184e+00   2.812e+00  
OBS:  56246.152  i NULL   8.213e+00   1.968e+00  
OBS:  56246.180  z NULL   1.210e+01   1.948e+00  
OBS:  56247.281  g NULL   5.442e-01   1.489e+00  
OBS:  56247.297  r NULL   3.004e+00   1.136e+00  
OBS:  56247.316  i NULL   7.136e+00   1.981e+00  
OBS:  56247.340  z NULL   1.175e+01   2.501e+00  
OBS:  56248.324  g NULL  -3.908e-01   1.702e+00  
OBS:  56248.340  r NULL   3.343e+00   1.339e+00  
OBS:  56258.035  i NULL  -7.541e+00   9.886e+00  
OBS:  56258.066  z NULL   5.067e+00   3.969e+00  
OBS:  56258.215  g NULL   6.744e+00   4.949e+00  
OBS:  56258.227  r NULL   4.260e+00   2.383e+00  
OBS:  56261.098  g NULL   3.714e+00   8.828e+00  
OBS:  56261.102  r NULL   2.772e+00   3.395e+00  
OBS:  56261.125  i NULL   8.413e+00   3.858e+00  
OBS:  56261.156  z NULL   1.008e+01   3.093e+00  
OBS:  56273.160  g NULL   5.164e-01   1.752e+00  
OBS:  56273.176  r NULL   6.929e-01   1.213e+00  
OBS:  56273.188  i NULL   2.227e+00   2.025e+00  
OBS:  56273.219  z NULL   9.840e+00   2.259e+00  
OBS:  56281.160  g NULL   3.505e-01   2.074e+00  
OBS:  56281.184  r NULL  -4.387e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.781e-01   1.800e+00  
OBS:  56281.227  z NULL   8.514e+00   2.297e+00  
OBS:  56288.086  g NULL   8.263e+00   4.852e+00  
OBS:  56288.094  r NULL   1.720e+00   2.114e+00  
OBS:  56288.109  i NULL   2.883e+00   3.060e+00  
OBS:  56288.141  z NULL   3.760e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.575e+01   6.497e+00  
OBS:  56289.242  r NULL  -7.064e-01   2.701e+00  
OBS:  56289.258  i NULL   3.997e+00   5.085e+00  
OBS:  56292.035  z NULL   4.403e+00   2.064e+00  
OBS:  56292.141  g NULL   3.596e+00   3.054e+00  
OBS:  56292.156  r NULL   3.690e-01   1.735e+00  
OBS:  56292.172  i NULL  -3.132e+00   2.654e+00  
OBS:  56303.039  g NULL   1.159e+00   1.371e+00  
OBS:  56303.051  r NULL   4.719e-01   8.995e-01  
OBS:  56303.070  i NULL  -1.177e+00   1.414e+00  
OBS:  56303.094  z NULL   3.893e+00   2.210e+00  
OBS:  56311.043  g NULL  -4.311e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.560e+00   1.496e+00  
OBS:  56311.074  i NULL   4.356e+00   2.390e+00  
OBS:  56311.098  z NULL   4.027e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.341e+00   4.217e+00  
OBS:  56317.141  r NULL   1.359e+00   1.860e+00  
END: 
