SURVEY: DES   
SNID:   23053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18886 
HOST_GALAXY_PHOTO-Z:   0.7492  +- 0.0136  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.275e+00   3.772e+00  
OBS:  56194.129  r NULL   5.961e+00   2.355e+00  
OBS:  56200.156  i NULL   1.744e+01   8.073e+00  
OBS:  56200.180  z NULL   2.119e+01   5.650e+00  
OBS:  56207.156  g NULL   1.777e+01   2.323e+00  
OBS:  56207.172  r NULL   2.033e+01   1.656e+00  
OBS:  56209.191  i NULL   1.581e+01   2.165e+00  
OBS:  56209.215  z NULL   2.101e+01   2.237e+00  
OBS:  56215.164  g NULL   1.409e+01   1.646e+00  
OBS:  56215.180  r NULL   2.640e+01   1.217e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.816e+01   1.446e+00  
OBS:  56217.191  z NULL   2.405e+01   1.875e+00  
OBS:  56221.062  g NULL   1.233e+01   4.505e+00  
OBS:  56221.074  r NULL   3.192e+01   3.637e+00  
OBS:  56221.195  i NULL   3.614e+00   1.346e+01  
OBS:  56221.227  z NULL   3.323e+01   4.064e+00  
OBS:  56222.047  g NULL   1.167e+01   6.433e+00  
OBS:  56222.062  r NULL   2.436e+01   3.166e+00  
OBS:  56222.191  i NULL   2.455e+01   9.807e+00  
OBS:  56222.211  z NULL   2.073e+01   4.853e+00  
OBS:  56228.031  g NULL  -6.761e+00   2.613e+01  
OBS:  56228.047  r NULL   2.753e+01   1.166e+01  
OBS:  56228.156  i NULL   2.449e+01   5.202e+00  
OBS:  56228.188  z NULL   2.604e+01   2.887e+00  
OBS:  56229.031  g NULL  -6.494e-01   3.075e+01  
OBS:  56229.156  r NULL   3.001e+01   3.645e+00  
OBS:  56229.172  i NULL   2.165e+01   7.067e+00  
OBS:  56229.199  z NULL   3.009e+01   2.982e+00  
OBS:  56230.035  g NULL   1.350e+01   9.322e+00  
OBS:  56230.043  r NULL   2.721e+01   3.902e+00  
OBS:  56230.191  i NULL   2.678e+01   6.340e+00  
OBS:  56230.215  z NULL   3.614e+01   3.001e+00  
OBS:  56231.035  g NULL   5.632e+00   7.700e+00  
OBS:  56231.156  r NULL   2.516e+01   2.703e+00  
OBS:  56231.172  i NULL   2.254e+01   4.813e+00  
OBS:  56231.191  z NULL   3.431e+01   3.087e+00  
OBS:  56235.145  g NULL   1.761e+01   3.811e+00  
OBS:  56235.160  r NULL   2.150e+01   1.813e+00  
OBS:  56235.172  i NULL   2.532e+01   3.240e+00  
OBS:  56235.195  z NULL   3.255e+01   3.001e+00  
OBS:  56236.160  g NULL   9.667e+00   2.027e+00  
OBS:  56236.172  r NULL   2.938e+01   1.964e+00  
OBS:  56236.188  i NULL   2.276e+01   2.821e+00  
OBS:  56236.207  z NULL   3.451e+01   3.257e+00  
OBS:  56237.176  g NULL   2.138e+01   3.480e+00  
OBS:  56237.188  r NULL   2.340e+01   2.308e+00  
OBS:  56237.207  i NULL   2.465e+01   2.905e+00  
OBS:  56237.238  z NULL   3.518e+01   3.925e+00  
OBS:  56238.188  g NULL   9.606e+00   2.995e+00  
OBS:  56238.199  r NULL   2.595e+01   2.092e+00  
OBS:  56238.219  i NULL   2.162e+01   3.266e+00  
OBS:  56238.250  z NULL   2.141e+01   4.881e+00  
OBS:  56243.203  g NULL   1.012e+01   1.720e+00  
OBS:  56243.211  r NULL   2.211e+01   1.307e+00  
OBS:  56243.223  i NULL   2.299e+01   1.908e+00  
OBS:  56243.250  z NULL   3.335e+01   2.498e+00  
OBS:  56244.180  g NULL   8.931e+00   1.810e+00  
OBS:  56244.188  r NULL   2.371e+01   1.457e+00  
OBS:  56244.203  i NULL   2.538e+01   2.051e+00  
OBS:  56244.223  z NULL   3.298e+01   2.318e+00  
OBS:  56245.191  g NULL   7.750e+00   4.807e+00  
OBS:  56245.199  r NULL   2.349e+01   1.268e+00  
OBS:  56245.219  i NULL   2.688e+01   2.146e+00  
OBS:  56245.246  z NULL   3.248e+01   5.953e+00  
OBS:  56246.234  g NULL   1.309e+01   2.032e+00  
OBS:  56246.246  r NULL   2.446e+01   3.215e+00  
OBS:  56246.262  i NULL   2.449e+01   5.668e+00  
OBS:  56246.285  z NULL   2.029e+01   1.278e+01  
OBS:  56248.207  g NULL   9.541e+00   1.779e+00  
OBS:  56248.215  r NULL   2.180e+01   1.399e+00  
OBS:  56248.230  i NULL   2.407e+01   2.260e+00  
OBS:  56248.250  z NULL   3.395e+01   3.099e+00  
OBS:  56258.242  g NULL  -3.151e+00   8.084e+00  
OBS:  56258.258  r NULL   1.202e+01   4.428e+00  
OBS:  56259.160  i NULL   2.764e+01   4.573e+00  
OBS:  56259.180  z NULL   3.327e+01   3.124e+00  
OBS:  56261.215  g NULL   1.666e+01   3.976e+00  
OBS:  56261.230  r NULL   2.055e+01   1.900e+00  
OBS:  56267.156  i NULL   2.487e+01   2.267e+00  
OBS:  56267.180  z NULL   3.517e+01   3.122e+00  
OBS:  56274.160  g NULL   8.980e+00   2.051e+00  
OBS:  56274.176  r NULL   1.622e+01   1.486e+00  
OBS:  56275.223  i NULL   2.187e+01   3.041e+00  
OBS:  56276.191  z NULL   2.608e+01   3.439e+00  
OBS:  56282.160  g NULL   1.608e+01   3.423e+00  
OBS:  56282.184  r NULL   1.595e+01   2.205e+00  
OBS:  56287.160  i NULL   2.876e+01   5.017e+00  
OBS:  56287.191  z NULL   2.509e+01   3.924e+00  
OBS:  56289.035  g NULL  -1.063e+01   1.190e+01  
OBS:  56289.043  r NULL   1.652e+01   4.197e+00  
OBS:  56289.152  i NULL   2.125e+01   4.349e+00  
OBS:  56289.176  z NULL   1.925e+01   4.480e+00  
OBS:  56297.039  g NULL   5.832e+00   1.595e+00  
OBS:  56297.047  r NULL   1.670e+01   1.268e+00  
OBS:  56297.062  i NULL   2.186e+01   1.914e+00  
OBS:  56297.090  z NULL   2.913e+01   2.192e+00  
OBS:  56305.094  g NULL   9.278e-01   1.654e+00  
OBS:  56305.102  r NULL   1.363e+01   1.334e+00  
OBS:  56305.113  i NULL   2.454e+01   2.244e+00  
OBS:  56306.043  z NULL   2.034e+01   2.740e+00  
OBS:  56313.047  g NULL  -1.047e+00   5.963e+00  
OBS:  56313.055  r NULL   1.194e+01   2.538e+00  
OBS:  56313.090  i NULL   1.308e+01   3.092e+00  
OBS:  56317.066  z NULL   2.523e+01   4.276e+00  
OBS:  56321.035  g NULL   8.034e+00   2.922e+00  
OBS:  56321.043  r NULL   1.422e+01   1.398e+00  
OBS:  56321.066  i NULL   1.671e+01   3.237e+00  
OBS:  56326.039  z NULL   2.072e+01   2.637e+00  
OBS:  56333.043  g NULL  -1.411e-01   1.822e+00  
OBS:  56333.051  r NULL   1.025e+01   1.402e+00  
OBS:  56334.043  i NULL   1.759e+01   2.206e+00  
OBS:  56335.043  z NULL   2.130e+01   3.405e+00  
END: 
