SURVEY: DES   
SNID:   139261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13865 
HOST_GALAXY_PHOTO-Z:   0.2857  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.203  i NULL   1.251e+02   3.985e+00  
OBS:  56210.234  z NULL   1.279e+02   4.531e+00  
OBS:  56218.172  g NULL   2.464e+01   1.389e+00  
OBS:  56218.191  r NULL   8.493e+01   1.884e+00  
OBS:  56218.211  i NULL   9.454e+01   2.342e+00  
OBS:  56219.156  z NULL   1.002e+02   2.697e+00  
OBS:  56221.273  g NULL   2.938e+01   3.984e+00  
OBS:  56221.281  r NULL   8.961e+01   5.865e+00  
OBS:  56221.297  i NULL   9.387e+01   4.835e+00  
OBS:  56221.324  z NULL   1.081e+02   1.454e+01  
OBS:  56222.074  g NULL   2.598e+01   5.946e+00  
OBS:  56222.090  r NULL   9.798e+01   3.223e+00  
OBS:  56222.113  i NULL   8.310e+01   3.684e+00  
OBS:  56222.133  z NULL   8.852e+01   5.326e+00  
OBS:  56228.059  g NULL   3.381e+01   7.730e+00  
OBS:  56228.066  r NULL   7.952e+01   2.835e+00  
OBS:  56228.086  i NULL   8.351e+01   5.354e+00  
OBS:  56228.109  z NULL   8.287e+01   4.419e+00  
OBS:  56229.047  g NULL   1.801e+01   2.393e+01  
OBS:  56229.059  r NULL   7.787e+01   4.133e+00  
OBS:  56229.074  i NULL   5.359e+01   5.527e+00  
OBS:  56229.102  z NULL   8.268e+01   5.093e+00  
OBS:  56230.059  g NULL   1.643e+01   6.588e+00  
OBS:  56230.102  r NULL   7.880e+01   3.284e+00  
OBS:  56230.113  i NULL   6.530e+01   5.326e+00  
OBS:  56230.145  z NULL   7.951e+01   3.056e+00  
OBS:  56231.043  g NULL   2.425e+01   6.072e+00  
OBS:  56231.059  r NULL   7.983e+01   2.972e+00  
OBS:  56231.070  i NULL   7.330e+01   4.465e+00  
OBS:  56231.102  z NULL   8.184e+01   3.621e+00  
OBS:  56235.039  g NULL   1.619e+01   5.210e+00  
OBS:  56235.047  r NULL   7.517e+01   3.986e+00  
OBS:  56235.062  i NULL   7.182e+01   4.413e+00  
OBS:  56235.090  z NULL   6.998e+01   8.338e+00  
OBS:  56236.047  g NULL   2.016e+01   4.909e+00  
OBS:  56236.062  r NULL   6.737e+01   2.964e+00  
OBS:  56236.074  i NULL   6.225e+01   5.360e+00  
OBS:  56236.105  z NULL   6.069e+01   5.442e+00  
OBS:  56237.039  g NULL   1.914e+01   3.202e+00  
OBS:  56237.051  r NULL   6.708e+01   2.561e+00  
OBS:  56237.094  i NULL   6.050e+01   2.750e+00  
OBS:  56237.125  z NULL   6.613e+01   3.900e+00  
OBS:  56238.074  g NULL   1.700e+01   2.564e+00  
OBS:  56238.094  r NULL   6.248e+01   1.995e+00  
OBS:  56238.109  i NULL   5.885e+01   2.949e+00  
OBS:  56238.129  z NULL   6.061e+01   3.310e+00  
OBS:  56243.098  g NULL   2.031e+01   2.224e+00  
OBS:  56243.109  r NULL   5.808e+01   1.999e+00  
OBS:  56243.125  i NULL   5.807e+01   2.796e+00  
OBS:  56243.152  z NULL   5.400e+01   2.747e+00  
OBS:  56244.082  g NULL   1.882e+01   2.241e+00  
OBS:  56244.098  r NULL   5.294e+01   1.933e+00  
OBS:  56244.109  i NULL   5.559e+01   2.801e+00  
OBS:  56244.133  z NULL   5.825e+01   3.178e+00  
OBS:  56245.070  g NULL   1.408e+01   1.765e+00  
OBS:  56245.082  r NULL   5.732e+01   1.748e+00  
OBS:  56245.109  i NULL   5.119e+01   3.365e+00  
OBS:  56245.137  z NULL   5.626e+01   3.031e+00  
END: 
