SURVEY: DES   
SNID:   65997   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18136 
HOST_GALAXY_PHOTO-Z:   0.6059  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.629e-01   4.766e+00  
OBS:  56176.199  r NULL   1.934e+01   2.166e+00  
OBS:  56176.215  i NULL   1.745e+01   3.167e+00  
OBS:  56176.238  z NULL   2.152e+01   2.518e+00  
OBS:  56179.188  g NULL   4.292e+00   2.591e+00  
OBS:  56179.195  r NULL   2.487e+01   1.781e+00  
OBS:  56179.234  i NULL   2.948e+01   2.068e+00  
OBS:  56179.266  z NULL   3.597e+01   3.791e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.317e+00   2.558e+00  
OBS:  56180.281  r NULL   2.854e+01   1.421e+00  
OBS:  56180.297  i NULL   3.157e+01   3.736e+00  
OBS:  56180.328  z NULL   3.536e+01   4.537e+00  
OBS:  56188.160  g NULL   6.642e+00   5.691e+00  
OBS:  56188.176  r NULL   2.536e+01   5.603e+00  
OBS:  56188.211  i NULL   4.648e+01   4.612e+00  
OBS:  56188.238  z NULL   4.887e+01   3.523e+00  
OBS:  56189.254  g NULL   5.249e+00   2.294e+00  
OBS:  56189.270  r NULL   3.140e+01   3.335e+00  
OBS:  56189.281  i NULL   4.563e+01   9.095e+00  
OBS:  56189.312  z NULL   4.651e+01   3.094e+00  
OBS:  56194.258  g NULL   6.704e+00   2.645e+00  
OBS:  56194.270  r NULL   2.862e+01   1.597e+00  
OBS:  56194.285  i NULL   4.172e+01   2.435e+00  
OBS:  56194.305  z NULL   4.576e+01   2.538e+00  
OBS:  56202.160  g NULL   9.432e+00   4.795e+00  
OBS:  56202.176  r NULL   2.126e+01   2.363e+00  
OBS:  56202.191  i NULL   3.673e+01   4.224e+00  
OBS:  56202.215  z NULL   4.732e+01   2.854e+00  
OBS:  56210.172  g NULL   7.286e+00   3.693e+00  
OBS:  56210.188  r NULL   2.538e+00   3.219e+00  
OBS:  56210.203  i NULL   2.380e+01   3.243e+00  
OBS:  56210.234  z NULL   3.103e+01   3.891e+00  
OBS:  56218.172  g NULL   2.813e-01   1.251e+00  
OBS:  56218.191  r NULL   7.669e+00   9.726e-01  
OBS:  56218.211  i NULL   1.758e+01   1.542e+00  
OBS:  56219.156  z NULL   2.465e+01   1.990e+00  
OBS:  56221.273  g NULL   4.313e+00   3.911e+00  
OBS:  56221.281  r NULL   3.183e+00   5.583e+00  
OBS:  56221.297  i NULL   1.069e+01   4.491e+00  
OBS:  56221.324  z NULL   1.019e+01   1.440e+01  
OBS:  56222.074  g NULL   5.023e+00   5.909e+00  
OBS:  56222.090  r NULL   6.434e+00   2.630e+00  
OBS:  56222.113  i NULL   1.510e+01   3.338e+00  
OBS:  56222.133  z NULL   1.994e+01   5.071e+00  
OBS:  56228.059  g NULL  -4.271e+00   7.693e+00  
OBS:  56228.066  r NULL   4.473e+00   2.393e+00  
OBS:  56228.086  i NULL   1.677e+01   5.119e+00  
OBS:  56228.109  z NULL   1.462e+01   4.144e+00  
OBS:  56229.047  g NULL   3.237e+01   2.392e+01  
OBS:  56229.059  r NULL   7.890e+00   3.854e+00  
OBS:  56229.074  i NULL   1.982e+01   5.438e+00  
OBS:  56229.102  z NULL   2.202e+01   4.867e+00  
OBS:  56230.059  g NULL   7.397e+00   6.572e+00  
OBS:  56230.102  r NULL   5.355e+00   2.918e+00  
OBS:  56230.113  i NULL   3.306e+00   5.176e+00  
OBS:  56230.145  z NULL   2.007e+01   2.693e+00  
OBS:  56231.043  g NULL   7.601e+00   6.046e+00  
OBS:  56231.059  r NULL   6.096e+00   2.554e+00  
OBS:  56231.070  i NULL   2.917e+00   4.242e+00  
OBS:  56231.102  z NULL   2.428e+01   3.311e+00  
OBS:  56235.039  g NULL  -1.182e+01   5.188e+00  
OBS:  56235.047  r NULL   2.492e+00   3.706e+00  
OBS:  56235.062  i NULL   1.164e+01   4.199e+00  
OBS:  56235.090  z NULL   9.336e+00   8.234e+00  
OBS:  56236.047  g NULL  -9.092e+00   4.875e+00  
OBS:  56236.062  r NULL   1.091e+00   2.661e+00  
OBS:  56236.074  i NULL   5.840e+00   5.224e+00  
OBS:  56236.105  z NULL   1.330e+01   5.326e+00  
OBS:  56237.039  g NULL  -4.668e+00   3.165e+00  
OBS:  56237.051  r NULL   3.600e+00   2.214e+00  
OBS:  56237.094  i NULL   1.038e+01   2.500e+00  
OBS:  56237.125  z NULL   1.287e+01   3.704e+00  
OBS:  56238.074  g NULL   3.744e+00   2.523e+00  
OBS:  56238.094  r NULL   3.931e+00   1.591e+00  
OBS:  56238.109  i NULL   8.638e+00   2.728e+00  
OBS:  56238.129  z NULL   1.910e+01   3.128e+00  
OBS:  56243.098  g NULL   1.087e+00   2.168e+00  
OBS:  56243.109  r NULL   1.741e+00   1.655e+00  
OBS:  56243.125  i NULL   5.388e+00   2.567e+00  
OBS:  56243.152  z NULL   1.125e+01   2.560e+00  
OBS:  56244.082  g NULL  -1.612e+00   2.191e+00  
OBS:  56244.098  r NULL   5.654e+00   1.638e+00  
OBS:  56244.109  i NULL   3.326e-01   2.590e+00  
OBS:  56244.133  z NULL   1.417e+01   2.995e+00  
OBS:  56245.070  g NULL   6.387e-01   1.719e+00  
OBS:  56245.082  r NULL   3.261e+00   1.355e+00  
OBS:  56245.109  i NULL   6.359e+00   3.215e+00  
OBS:  56245.137  z NULL   9.277e+00   2.843e+00  
OBS:  56246.117  g NULL   1.995e+00   6.562e+00  
OBS:  56246.125  r NULL   6.079e-01   2.811e+00  
OBS:  56246.152  i NULL   3.195e+00   1.962e+00  
OBS:  56246.180  z NULL   1.035e+01   1.945e+00  
OBS:  56247.281  g NULL   1.843e-01   1.489e+00  
OBS:  56247.297  r NULL   3.368e+00   1.135e+00  
OBS:  56247.316  i NULL   5.829e+00   1.979e+00  
OBS:  56247.340  z NULL   1.319e+01   2.503e+00  
OBS:  56248.324  g NULL  -2.841e+00   1.703e+00  
OBS:  56248.340  r NULL  -1.607e-02   1.336e+00  
OBS:  56258.035  i NULL   3.247e+00   9.885e+00  
OBS:  56258.066  z NULL  -9.238e-01   3.968e+00  
OBS:  56258.215  g NULL   7.492e-01   4.947e+00  
OBS:  56258.227  r NULL  -1.253e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.088e+00   8.829e+00  
OBS:  56261.102  r NULL  -2.199e+00   3.395e+00  
OBS:  56261.125  i NULL   9.634e+00   3.858e+00  
OBS:  56261.156  z NULL   1.179e+01   3.095e+00  
OBS:  56273.160  g NULL   7.084e-01   1.753e+00  
OBS:  56273.176  r NULL   1.820e-01   1.214e+00  
OBS:  56273.188  i NULL   6.257e+00   2.028e+00  
OBS:  56273.219  z NULL   8.804e+00   2.258e+00  
OBS:  56281.160  g NULL   3.782e+00   2.075e+00  
OBS:  56281.184  r NULL   7.199e-01   1.274e+00  
OBS:  56281.203  i NULL   2.708e+00   1.800e+00  
OBS:  56281.227  z NULL   5.354e+00   2.293e+00  
OBS:  56288.086  g NULL   5.788e+00   4.850e+00  
