SURVEY: DES   
SNID:   168724   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18745 
HOST_GALAXY_PHOTO-Z:   0.7212  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.090  z NULL   3.989e+01   2.251e+00  
OBS:  56305.094  g NULL   9.486e+00   1.668e+00  
OBS:  56305.102  r NULL   2.090e+01   1.369e+00  
OBS:  56305.113  i NULL   2.683e+01   2.256e+00  
OBS:  56306.043  z NULL   3.684e+01   2.800e+00  
OBS:  56313.047  g NULL   3.080e+00   5.964e+00  
OBS:  56313.055  r NULL   1.533e+01   2.546e+00  
OBS:  56313.090  i NULL   3.170e+01   3.140e+00  
OBS:  56317.066  z NULL   3.739e+01   4.307e+00  
OBS:  56321.035  g NULL   6.701e+00   2.923e+00  
OBS:  56321.043  r NULL   1.672e+01   1.410e+00  
OBS:  56321.066  i NULL   2.116e+01   3.249e+00  
OBS:  56326.039  z NULL   3.861e+01   2.707e+00  
OBS:  56333.043  g NULL   8.652e+00   1.833e+00  
OBS:  56333.051  r NULL   1.620e+01   1.425e+00  
OBS:  56334.043  i NULL   2.368e+01   2.228e+00  
OBS:  56335.043  z NULL   3.657e+01   3.451e+00  
OBS:  56344.992  g NULL   1.118e-01   4.330e+00  
OBS:  56345.000  r NULL   1.472e+01   1.887e+00  
OBS:  56345.016  i NULL   2.056e+01   3.476e+00  
OBS:  56345.992  z NULL   3.070e+01   3.745e+00  
OBS:  56349.996  g NULL   1.249e+00   3.967e+00  
OBS:  56350.004  r NULL   1.435e+01   2.080e+00  
OBS:  56350.996  i NULL   1.670e+01   3.041e+00  
END: 
