SURVEY: DES   
SNID:   79838   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14229 
HOST_GALAXY_PHOTO-Z:   0.8079  +- 0.0351  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -5.544e+00   8.066e+00  
OBS:  56200.180  z NULL   3.678e+00   5.636e+00  
OBS:  56207.156  g NULL   1.762e+00   2.281e+00  
OBS:  56207.172  r NULL   2.542e+00   1.605e+00  
OBS:  56209.191  i NULL   1.022e+01   2.151e+00  
OBS:  56209.215  z NULL   9.791e+00   2.209e+00  
OBS:  56215.164  g NULL  -5.882e-01   1.598e+00  
OBS:  56215.180  r NULL   1.106e+01   1.123e+00  
OBS:  56217.152  i NULL   2.319e+01   1.473e+00  
OBS:  56217.191  z NULL   2.587e+01   1.883e+00  
OBS:  56221.062  g NULL  -1.944e+00   4.490e+00  
OBS:  56221.074  r NULL   1.892e+01   3.604e+00  
OBS:  56221.195  i NULL   3.608e+01   1.348e+01  
OBS:  56221.227  z NULL   3.614e+01   4.072e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   1.035e+01   6.423e+00  
OBS:  56222.062  r NULL   1.823e+01   3.149e+00  
OBS:  56222.191  i NULL   5.360e+01   9.851e+00  
OBS:  56222.211  z NULL   2.940e+01   4.869e+00  
OBS:  56228.031  g NULL  -2.400e+01   2.612e+01  
OBS:  56228.047  r NULL   1.552e+01   1.165e+01  
OBS:  56228.156  i NULL   3.683e+01   5.230e+00  
OBS:  56228.188  z NULL   3.472e+01   2.919e+00  
OBS:  56229.031  g NULL   5.053e+01   3.076e+01  
OBS:  56229.156  r NULL   2.180e+01   3.623e+00  
OBS:  56229.172  i NULL   4.069e+01   7.098e+00  
OBS:  56229.199  z NULL   3.449e+01   2.999e+00  
OBS:  56230.035  g NULL   1.375e+01   9.319e+00  
OBS:  56230.043  r NULL   1.384e+01   3.876e+00  
OBS:  56230.191  i NULL   4.027e+01   6.366e+00  
OBS:  56230.215  z NULL   3.798e+01   3.009e+00  
OBS:  56231.035  g NULL   6.327e+00   7.696e+00  
OBS:  56231.156  r NULL   2.016e+01   2.686e+00  
OBS:  56231.172  i NULL   3.749e+01   4.847e+00  
OBS:  56231.191  z NULL   2.823e+01   3.066e+00  
OBS:  56235.145  g NULL   1.707e+00   3.788e+00  
OBS:  56235.160  r NULL   1.703e+01   1.793e+00  
OBS:  56235.172  i NULL   3.328e+01   3.268e+00  
OBS:  56235.195  z NULL   3.573e+01   3.014e+00  
OBS:  56236.160  g NULL   4.490e+00   2.004e+00  
OBS:  56236.172  r NULL   1.521e+01   1.904e+00  
OBS:  56236.188  i NULL   3.918e+01   2.886e+00  
OBS:  56236.207  z NULL   3.735e+01   3.268e+00  
OBS:  56237.176  g NULL   4.805e+00   3.442e+00  
OBS:  56237.188  r NULL   1.440e+01   2.277e+00  
OBS:  56237.207  i NULL   3.331e+01   2.938e+00  
OBS:  56237.238  z NULL   3.893e+01   3.938e+00  
OBS:  56238.188  g NULL  -9.834e-01   2.973e+00  
OBS:  56238.199  r NULL   1.539e+01   2.051e+00  
OBS:  56238.219  i NULL   3.499e+01   3.308e+00  
OBS:  56238.250  z NULL   2.946e+01   4.896e+00  
OBS:  56243.203  g NULL   1.251e-01   1.691e+00  
OBS:  56243.211  r NULL   1.033e+01   1.247e+00  
