SURVEY: DES   
SNID:   171318   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14148 
HOST_GALAXY_PHOTO-Z:   0.5310  +- 0.0571  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   5.508e+01   3.106e+00  
OBS:  56230.113  i NULL   6.579e+01   5.327e+00  
OBS:  56230.145  z NULL   5.925e+01   2.891e+00  
OBS:  56231.043  g NULL   1.881e+00   6.051e+00  
OBS:  56231.059  r NULL   5.348e+01   2.754e+00  
OBS:  56231.070  i NULL   6.551e+01   4.422e+00  
OBS:  56231.102  z NULL   6.686e+01   3.511e+00  
OBS:  56235.039  g NULL   6.292e+00   5.193e+00  
OBS:  56235.047  r NULL   4.373e+01   3.812e+00  
OBS:  56235.062  i NULL   6.262e+01   4.362e+00  
OBS:  56235.090  z NULL   5.301e+01   8.294e+00  
OBS:  56236.047  g NULL   1.085e+01   4.885e+00  
OBS:  56236.062  r NULL   3.900e+01   2.774e+00  
OBS:  56236.074  i NULL   5.453e+01   5.329e+00  
OBS:  56236.105  z NULL   4.258e+01   5.381e+00  
OBS:  56237.039  g NULL   8.366e+00   3.175e+00  
OBS:  56237.051  r NULL   3.907e+01   2.343e+00  
OBS:  56237.094  i NULL   4.900e+01   2.667e+00  
OBS:  56237.125  z NULL   5.677e+01   3.848e+00  
OBS:  56238.074  g NULL   5.749e+00   2.533e+00  
OBS:  56238.094  r NULL   4.033e+01   1.775e+00  
OBS:  56238.109  i NULL   4.873e+01   2.882e+00  
OBS:  56238.129  z NULL   5.473e+01   3.274e+00  
OBS:  56243.098  g NULL   7.220e+00   2.178e+00  
OBS:  56243.109  r NULL   3.125e+01   1.767e+00  
OBS:  56243.125  i NULL   3.797e+01   2.671e+00  
OBS:  56243.152  z NULL   4.342e+01   2.679e+00  
OBS:  56244.082  g NULL   1.451e+00   2.196e+00  
OBS:  56244.098  r NULL   2.684e+01   1.722e+00  
OBS:  56244.109  i NULL   3.441e+01   2.677e+00  
OBS:  56244.133  z NULL   4.115e+01   3.083e+00  
OBS:  56245.070  g NULL   3.285e+00   1.726e+00  
OBS:  56245.082  r NULL   2.681e+01   1.456e+00  
OBS:  56245.109  i NULL   3.531e+01   3.289e+00  
OBS:  56245.137  z NULL   4.212e+01   2.948e+00  
OBS:  56246.117  g NULL   1.829e+00   6.567e+00  
OBS:  56246.125  r NULL   2.172e+01   2.853e+00  
OBS:  56246.152  i NULL   3.459e+01   2.076e+00  
OBS:  56246.180  z NULL   3.730e+01   2.060e+00  
OBS:  56247.281  g NULL   3.245e+00   1.496e+00  
OBS:  56247.297  r NULL   2.009e+01   1.207e+00  
OBS:  56247.316  i NULL   3.167e+01   2.072e+00  
OBS:  56247.340  z NULL   3.583e+01   2.582e+00  
OBS:  56248.324  g NULL   1.797e+00   1.706e+00  
OBS:  56248.340  r NULL   1.928e+01   1.394e+00  
OBS:  56258.035  i NULL   1.372e+01   9.890e+00  
OBS:  56258.066  z NULL   3.932e+01   4.036e+00  
OBS:  56258.215  g NULL   2.082e+00   4.948e+00  
OBS:  56258.227  r NULL   9.651e+00   2.391e+00  
OBS:  56261.098  g NULL   7.301e+00   8.829e+00  
OBS:  56261.102  r NULL   6.380e+00   3.401e+00  
OBS:  56261.125  i NULL   1.147e+01   3.864e+00  
OBS:  56261.156  z NULL   2.833e+01   3.135e+00  
OBS:  56273.160  g NULL   4.605e+00   1.756e+00  
OBS:  56273.176  r NULL   4.319e+00   1.219e+00  
OBS:  56273.188  i NULL   1.032e+01   2.036e+00  
OBS:  56273.219  z NULL   2.007e+01   2.285e+00  
OBS:  56281.160  g NULL   2.054e-01   2.076e+00  
OBS:  56281.184  r NULL   6.067e+00   1.281e+00  
OBS:  56281.203  i NULL   1.083e+01   1.813e+00  
OBS:  56281.227  z NULL   1.699e+01   2.314e+00  
OBS:  56288.086  g NULL  -1.186e+00   4.850e+00  
OBS:  56288.094  r NULL   5.636e+00   2.117e+00  
OBS:  56288.109  i NULL   5.595e+00   3.062e+00  
OBS:  56288.141  z NULL   1.123e+01   2.594e+00  
OBS:  56289.227  g NULL   8.665e+00   6.493e+00  
OBS:  56289.242  r NULL   2.577e+00   2.702e+00  
OBS:  56289.258  i NULL   1.052e+01   5.089e+00  
OBS:  56292.035  z NULL   1.385e+01   2.079e+00  
OBS:  56292.141  g NULL   5.959e+00   3.056e+00  
OBS:  56292.156  r NULL   4.210e+00   1.739e+00  
OBS:  56292.172  i NULL   3.622e+00   2.656e+00  
OBS:  56303.039  g NULL   1.846e+00   1.373e+00  
OBS:  56303.051  r NULL   3.621e+00   9.050e-01  
OBS:  56303.070  i NULL   3.056e+00   1.417e+00  
OBS:  56303.094  z NULL   1.022e+01   2.218e+00  
OBS:  56311.043  g NULL   2.203e+00   2.671e+00  
OBS:  56311.055  r NULL   1.593e+00   1.498e+00  
OBS:  56311.074  i NULL   5.097e+00   2.391e+00  
OBS:  56311.098  z NULL   1.001e+01   2.442e+00  
OBS:  56317.125  g NULL   5.715e-01   4.217e+00  
OBS:  56317.141  r NULL   1.330e+00   1.861e+00  
OBS:  56318.109  i NULL   3.733e+00   2.782e+00  
OBS:  56318.141  z NULL   1.190e+01   2.984e+00  
OBS:  56321.090  g NULL  -1.619e+00   6.628e+00  
OBS:  56321.098  r NULL   3.537e+00   2.889e+00  
OBS:  56321.109  i NULL   6.570e+00   3.405e+00  
OBS:  56321.141  z NULL   5.154e+00   2.960e+00  
OBS:  56332.039  g NULL   4.425e-01   1.460e+00  
OBS:  56332.051  r NULL   2.473e+00   9.765e-01  
OBS:  56332.070  i NULL   4.427e+00   1.585e+00  
OBS:  56332.094  z NULL   9.612e-01   2.577e+00  
END: 
