SURVEY: DES   
SNID:   152658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10923 
HOST_GALAXY_PHOTO-Z:   0.6093  +- 0.0415  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.066  z NULL  -6.606e-01   3.968e+00  
OBS:  56258.215  g NULL   2.108e+00   4.948e+00  
OBS:  56258.227  r NULL   8.330e+00   2.387e+00  
OBS:  56261.098  g NULL   1.100e+01   8.830e+00  
OBS:  56261.102  r NULL   8.880e+00   3.400e+00  
OBS:  56261.125  i NULL  -1.062e+00   3.854e+00  
OBS:  56261.156  z NULL   4.799e+00   3.088e+00  
OBS:  56273.160  g NULL   1.036e+00   1.753e+00  
OBS:  56273.176  r NULL   7.830e-02   1.214e+00  
OBS:  56273.188  i NULL   3.840e+00   2.026e+00  
OBS:  56273.219  z NULL   6.007e+00   2.254e+00  
OBS:  56281.160  g NULL  -1.882e+00   2.074e+00  
OBS:  56281.184  r NULL   1.029e+00   1.274e+00  
OBS:  56281.203  i NULL   1.393e+00   1.800e+00  
OBS:  56281.227  z NULL   6.631e+00   2.294e+00  
OBS:  56288.086  g NULL   1.583e+00   4.849e+00  
OBS:  56288.094  r NULL   3.405e+00   2.115e+00  
OBS:  56288.109  i NULL   8.799e+00   3.064e+00  
OBS:  56288.141  z NULL   6.551e+00   2.587e+00  
OBS:  56289.227  g NULL   5.063e+00   6.491e+00  
OBS:  56289.242  r NULL   3.075e+00   2.702e+00  
OBS:  56289.258  i NULL   7.429e+00   5.087e+00  
OBS:  56292.035  z NULL   5.526e+00   2.065e+00  
OBS:  56292.141  g NULL  -5.477e+00   3.055e+00  
OBS:  56292.156  r NULL   1.528e+00   1.735e+00  
OBS:  56292.172  i NULL   7.992e-01   2.655e+00  
OBS:  56303.039  g NULL   4.069e-01   1.371e+00  
OBS:  56303.051  r NULL   5.916e-01   9.001e-01  
OBS:  56303.070  i NULL   3.082e+00   1.416e+00  
OBS:  56303.094  z NULL   6.247e+00   2.212e+00  
OBS:  56311.043  g NULL   5.736e-01   2.670e+00  
OBS:  56311.055  r NULL   2.329e+00   1.497e+00  
OBS:  56311.074  i NULL   7.981e+00   2.394e+00  
OBS:  56311.098  z NULL   8.273e+00   2.440e+00  
OBS:  56317.125  g NULL  -8.733e+00   4.219e+00  
OBS:  56317.141  r NULL  -2.197e+00   1.860e+00  
OBS:  56318.109  i NULL   7.405e+00   2.785e+00  
OBS:  56318.141  z NULL   5.748e+00   2.977e+00  
OBS:  56321.090  g NULL   3.540e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.523e-01   2.887e+00  
OBS:  56321.109  i NULL   1.582e+00   3.403e+00  
OBS:  56321.141  z NULL   7.703e+00   2.961e+00  
END: 
