SURVEY: DES   
SNID:   66607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14468 
HOST_GALAXY_PHOTO-Z:   0.9075  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -6.379e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.856e-01   1.444e+00  
OBS:  56275.223  i NULL   1.340e+00   3.008e+00  
OBS:  56276.191  z NULL  -3.832e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.430e+00   3.404e+00  
OBS:  56282.184  r NULL   1.159e-01   2.178e+00  
OBS:  56287.160  i NULL   8.220e+00   4.989e+00  
OBS:  56287.191  z NULL   7.297e-01   3.894e+00  
OBS:  56289.035  g NULL   1.700e+01   1.190e+01  
OBS:  56289.043  r NULL   1.764e+00   4.184e+00  
OBS:  56289.152  i NULL   4.921e+00   4.330e+00  
OBS:  56289.176  z NULL   1.774e+01   4.476e+00  
OBS:  56297.039  g NULL   2.195e+00   1.581e+00  
OBS:  56297.047  r NULL   3.197e+00   1.224e+00  
OBS:  56297.062  i NULL   1.334e+01   1.885e+00  
OBS:  56297.090  z NULL   1.292e+01   2.135e+00  
OBS:  56305.094  g NULL   2.673e+00   1.645e+00  
OBS:  56305.102  r NULL   2.999e+00   1.305e+00  
OBS:  56305.113  i NULL   1.768e+01   2.221e+00  
OBS:  56306.043  z NULL   1.416e+01   2.725e+00  
OBS:  56313.047  g NULL   3.155e+00   5.960e+00  
OBS:  56313.055  r NULL   2.507e+00   2.525e+00  
OBS:  56313.090  i NULL   1.706e+01   3.097e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   5.012e+00   4.251e+00  
OBS:  56321.035  g NULL   3.599e-01   2.913e+00  
OBS:  56321.043  r NULL   3.204e+00   1.367e+00  
OBS:  56321.066  i NULL   5.850e+00   3.220e+00  
OBS:  56326.039  z NULL   8.539e+00   2.612e+00  
OBS:  56333.043  g NULL   5.320e-01   1.816e+00  
OBS:  56333.051  r NULL   3.441e-01   1.383e+00  
OBS:  56334.043  i NULL   8.155e-01   2.177e+00  
OBS:  56335.043  z NULL   2.606e+00   3.381e+00  
OBS:  56344.992  g NULL  -3.977e-01   4.326e+00  
OBS:  56345.000  r NULL   2.149e+00   1.861e+00  
OBS:  56345.016  i NULL   2.760e-02   3.451e+00  
OBS:  56345.992  z NULL   6.796e+00   3.701e+00  
OBS:  56349.996  g NULL   1.188e+01   3.969e+00  
OBS:  56350.004  r NULL  -3.220e+00   2.058e+00  
OBS:  56350.996  i NULL   5.282e+00   3.022e+00  
END: 
