SURVEY: DES   
SNID:   52152   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11793 
HOST_GALAXY_PHOTO-Z:   0.4111  +- 0.0691  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   9.115e+00   3.218e+00  
OBS:  56245.137  z NULL   1.807e+01   2.858e+00  
OBS:  56246.117  g NULL   1.968e+00   6.563e+00  
OBS:  56246.125  r NULL   5.107e+00   2.814e+00  
OBS:  56246.152  i NULL   6.727e+00   1.967e+00  
OBS:  56246.180  z NULL   1.296e+01   1.950e+00  
OBS:  56247.281  g NULL  -4.404e-01   1.491e+00  
OBS:  56247.297  r NULL   3.607e+00   1.137e+00  
OBS:  56247.316  i NULL   1.150e+01   1.989e+00  
OBS:  56247.340  z NULL   2.132e+01   2.523e+00  
OBS:  56248.324  g NULL  -1.776e+00   1.704e+00  
OBS:  56248.340  r NULL   5.094e+00   1.341e+00  
END: 
