SURVEY: DES   
SNID:   170105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16035 
HOST_GALAXY_PHOTO-Z:   0.3694  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.499e+02   6.775e+00  
OBS:  56176.199  r NULL   2.695e+02   5.482e+00  
OBS:  56176.215  i NULL   2.766e+02   6.059e+00  
OBS:  56176.238  z NULL   1.845e+02   4.247e+00  
OBS:  56179.188  g NULL   3.908e+02   7.863e+00  
OBS:  56179.195  r NULL   4.128e+02   7.900e+00  
OBS:  56179.234  i NULL   4.137e+02   7.978e+00  
OBS:  56179.266  z NULL   2.637e+02   6.174e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.360e+02   8.661e+00  
OBS:  56180.281  r NULL   4.551e+02   8.605e+00  
OBS:  56180.297  i NULL   4.381e+02   8.979e+00  
OBS:  56180.328  z NULL   2.935e+02   7.080e+00  
OBS:  56188.160  g NULL   5.397e+02   1.183e+01  
OBS:  56188.176  r NULL   6.345e+02   1.316e+01  
OBS:  56188.211  i NULL   5.779e+02   1.172e+01  
OBS:  56188.238  z NULL   2.988e+02   6.527e+00  
OBS:  56189.254  g NULL   5.134e+02   1.000e+01  
OBS:  56189.270  r NULL   5.994e+02   1.170e+01  
OBS:  56189.281  i NULL   5.479e+02   1.372e+01  
OBS:  56189.312  z NULL   2.846e+02   6.084e+00  
OBS:  56194.258  g NULL   4.033e+02   8.148e+00  
OBS:  56194.270  r NULL   5.377e+02   1.017e+01  
OBS:  56194.285  i NULL   5.336e+02   1.023e+01  
OBS:  56194.305  z NULL   2.531e+02   5.291e+00  
OBS:  56202.160  g NULL   2.193e+02   6.393e+00  
OBS:  56202.176  r NULL   3.829e+02   7.530e+00  
OBS:  56202.191  i NULL   3.491e+02   7.745e+00  
OBS:  56202.215  z NULL   1.824e+02   4.353e+00  
OBS:  56210.172  g NULL   9.849e+01   4.202e+00  
OBS:  56210.188  r NULL   2.659e+02   5.936e+00  
OBS:  56210.203  i NULL   3.087e+02   6.608e+00  
OBS:  56210.234  z NULL   1.970e+02   5.321e+00  
OBS:  56218.172  g NULL   5.080e+01   1.668e+00  
OBS:  56218.191  r NULL   1.900e+02   3.703e+00  
OBS:  56218.211  i NULL   2.647e+02   5.184e+00  
OBS:  56219.156  z NULL   1.757e+02   3.811e+00  
OBS:  56221.273  g NULL   4.213e+01   4.049e+00  
OBS:  56221.281  r NULL   1.638e+02   6.425e+00  
OBS:  56221.297  i NULL   2.277e+02   6.219e+00  
OBS:  56221.324  z NULL   1.532e+02   1.469e+01  
OBS:  56222.074  g NULL   3.880e+01   5.981e+00  
OBS:  56222.090  r NULL   1.658e+02   4.087e+00  
OBS:  56222.113  i NULL   2.318e+02   5.478e+00  
OBS:  56222.133  z NULL   1.442e+02   5.737e+00  
OBS:  56228.059  g NULL   2.910e+01   7.728e+00  
OBS:  56228.066  r NULL   1.237e+02   3.348e+00  
OBS:  56228.086  i NULL   1.846e+02   6.186e+00  
OBS:  56228.109  z NULL   1.428e+02   4.925e+00  
OBS:  56229.047  g NULL   8.139e+00   2.393e+01  
OBS:  56229.059  r NULL   1.150e+02   4.431e+00  
OBS:  56229.074  i NULL   1.578e+02   6.192e+00  
OBS:  56229.102  z NULL   1.422e+02   5.533e+00  
OBS:  56230.059  g NULL   3.653e+01   6.620e+00  
OBS:  56230.102  r NULL   1.062e+02   3.548e+00  
OBS:  56230.113  i NULL   1.730e+02   6.114e+00  
OBS:  56230.145  z NULL   1.368e+02   3.697e+00  
OBS:  56231.043  g NULL   2.963e+01   6.085e+00  
OBS:  56231.059  r NULL   1.035e+02   3.223e+00  
OBS:  56231.070  i NULL   1.526e+02   5.124e+00  
OBS:  56231.102  z NULL   1.458e+02   4.264e+00  
OBS:  56235.039  g NULL   1.880e+01   5.219e+00  
OBS:  56235.047  r NULL   1.018e+02   4.196e+00  
OBS:  56235.062  i NULL   1.307e+02   4.869e+00  
OBS:  56235.090  z NULL   1.298e+02   8.586e+00  
OBS:  56236.047  g NULL   1.544e+01   4.910e+00  
OBS:  56236.062  r NULL   9.759e+01   3.251e+00  
OBS:  56236.074  i NULL   1.200e+02   5.699e+00  
OBS:  56236.105  z NULL   1.212e+02   5.784e+00  
OBS:  56237.039  g NULL   2.230e+01   3.215e+00  
OBS:  56237.051  r NULL   8.670e+01   2.765e+00  
OBS:  56237.094  i NULL   1.117e+02   3.269e+00  
OBS:  56237.125  z NULL   1.203e+02   4.329e+00  
