SURVEY: DES   
SNID:   23802   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12790 
HOST_GALAXY_PHOTO-Z:   1.0483  +- 0.0797  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.215  z NULL   3.340e+00   2.922e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   3.559e-01   2.654e+00  
OBS:  56231.172  i NULL   5.578e+00   4.792e+00  
OBS:  56231.191  z NULL   6.637e+00   3.020e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   4.453e+00   1.759e+00  
OBS:  56235.172  i NULL   1.460e+00   3.201e+00  
OBS:  56235.195  z NULL   3.742e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   7.630e-02   1.875e+00  
OBS:  56236.188  i NULL   2.350e+00   2.784e+00  
OBS:  56236.207  z NULL   5.454e+00   3.192e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL  -2.388e-01   2.253e+00  
OBS:  56237.207  i NULL   1.155e+00   2.862e+00  
OBS:  56237.238  z NULL   9.589e+00   3.872e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.064e+00   2.023e+00  
OBS:  56238.219  i NULL   7.748e+00   3.239e+00  
OBS:  56238.250  z NULL   3.116e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   5.805e-01   1.224e+00  
OBS:  56243.223  i NULL   1.556e+00   1.850e+00  
OBS:  56243.250  z NULL   5.731e-01   2.416e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.010e+00   1.374e+00  
OBS:  56244.203  i NULL  -1.685e+00   1.988e+00  
OBS:  56244.223  z NULL   3.237e+00   2.232e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.583e+00   1.175e+00  
OBS:  56245.219  i NULL   4.031e+00   2.079e+00  
OBS:  56245.246  z NULL   1.445e+01   5.924e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.556e+00   3.168e+00  
OBS:  56246.262  i NULL   5.272e+00   5.642e+00  
OBS:  56246.285  z NULL  -8.848e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   9.677e-01   1.325e+00  
OBS:  56248.230  i NULL   1.368e-01   2.207e+00  
OBS:  56248.250  z NULL  -2.097e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.004e+01   4.422e+00  
OBS:  56259.160  i NULL  -3.953e+00   4.541e+00  
OBS:  56259.180  z NULL   2.276e+00   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   4.745e+00   1.855e+00  
OBS:  56267.156  i NULL   2.178e+00   2.211e+00  
OBS:  56267.180  z NULL   2.046e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.206e+00   1.445e+00  
OBS:  56275.223  i NULL   2.773e+00   3.008e+00  
OBS:  56276.191  z NULL   2.472e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   1.731e+00   2.179e+00  
OBS:  56287.160  i NULL   5.573e-01   4.985e+00  
OBS:  56287.191  z NULL   3.550e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   2.314e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.354e+00   4.327e+00  
OBS:  56289.176  z NULL   1.729e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.092e+00   1.220e+00  
OBS:  56297.062  i NULL   3.402e-01   1.862e+00  
OBS:  56297.090  z NULL  -1.270e+00   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   5.067e+00   1.305e+00  
OBS:  56305.113  i NULL   1.094e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.268e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.882e-01   2.524e+00  
OBS:  56313.090  i NULL  -4.420e-01   3.078e+00  
END: 
