SURVEY: DES   
SNID:   184331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15244 
HOST_GALAXY_PHOTO-Z:   0.7485  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -2.781e-01   1.250e+00  
OBS:  56218.191  r NULL   1.521e+00   9.583e-01  
OBS:  56218.211  i NULL   6.963e+00   1.506e+00  
OBS:  56219.156  z NULL   4.493e+00   1.935e+00  
OBS:  56221.273  g NULL   4.878e+00   3.912e+00  
OBS:  56221.281  r NULL   2.406e+00   5.582e+00  
OBS:  56221.297  i NULL   7.184e+00   4.486e+00  
OBS:  56221.324  z NULL  -4.016e-04   1.439e+01  
OBS:  56222.074  g NULL   3.281e+00   5.909e+00  
OBS:  56222.090  r NULL   6.092e+00   2.630e+00  
OBS:  56222.113  i NULL   3.952e+00   3.325e+00  
OBS:  56222.133  z NULL   1.192e+01   5.061e+00  
OBS:  56228.059  g NULL   8.539e-01   7.694e+00  
OBS:  56228.066  r NULL   1.204e+01   2.405e+00  
OBS:  56228.086  i NULL   1.306e+01   5.117e+00  
OBS:  56228.109  z NULL   1.257e+01   4.142e+00  
OBS:  56229.047  g NULL   2.035e+00   2.392e+01  
OBS:  56229.059  r NULL   1.066e+01   3.858e+00  
OBS:  56229.074  i NULL   2.455e+01   5.446e+00  
OBS:  56229.102  z NULL   2.186e+01   4.867e+00  
OBS:  56230.059  g NULL  -1.226e+00   6.572e+00  
OBS:  56230.102  r NULL   1.771e+01   2.938e+00  
OBS:  56230.113  i NULL   1.618e+01   5.186e+00  
OBS:  56230.145  z NULL   2.293e+01   2.701e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL  -1.730e+00   6.046e+00  
OBS:  56231.059  r NULL   1.694e+01   2.575e+00  
OBS:  56231.070  i NULL   1.673e+01   4.255e+00  
OBS:  56231.102  z NULL   2.505e+01   3.313e+00  
OBS:  56235.039  g NULL   3.056e+00   5.188e+00  
OBS:  56235.047  r NULL   2.030e+01   3.732e+00  
OBS:  56235.062  i NULL   1.952e+01   4.213e+00  
OBS:  56235.090  z NULL   2.516e+01   8.247e+00  
OBS:  56236.047  g NULL   5.483e+00   4.878e+00  
OBS:  56236.062  r NULL   2.084e+01   2.696e+00  
OBS:  56236.074  i NULL   2.641e+01   5.250e+00  
OBS:  56236.105  z NULL   3.292e+01   5.356e+00  
OBS:  56237.039  g NULL   6.788e+00   3.171e+00  
OBS:  56237.051  r NULL   1.924e+01   2.248e+00  
OBS:  56237.094  i NULL   2.475e+01   2.541e+00  
OBS:  56237.125  z NULL   3.072e+01   3.742e+00  
OBS:  56238.074  g NULL   2.559e+00   2.529e+00  
OBS:  56238.094  r NULL   1.611e+01   1.627e+00  
OBS:  56238.109  i NULL   2.663e+01   2.774e+00  
OBS:  56238.129  z NULL   3.340e+01   3.171e+00  
OBS:  56243.098  g NULL   7.822e+00   2.178e+00  
OBS:  56243.109  r NULL   1.917e+01   1.701e+00  
OBS:  56243.125  i NULL   3.097e+01   2.636e+00  
OBS:  56243.152  z NULL   3.393e+01   2.631e+00  
