SURVEY: DES   
SNID:   10881   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17466 
HOST_GALAXY_PHOTO-Z:   0.3502  +- 0.0444  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -3.798e-01   1.250e+00  
OBS:  56218.191  r NULL   1.912e+00   9.581e-01  
OBS:  56218.211  i NULL   4.836e+00   1.504e+00  
OBS:  56219.156  z NULL   1.180e+01   1.946e+00  
OBS:  56221.273  g NULL   2.614e+00   3.910e+00  
OBS:  56221.281  r NULL   1.474e-01   5.581e+00  
OBS:  56221.297  i NULL  -3.217e+00   4.484e+00  
OBS:  56221.324  z NULL   1.974e+01   1.440e+01  
OBS:  56222.074  g NULL   5.035e-01   5.908e+00  
OBS:  56222.090  r NULL   2.938e+00   2.627e+00  
OBS:  56222.113  i NULL   5.951e+00   3.325e+00  
OBS:  56222.133  z NULL   4.147e+00   5.056e+00  
OBS:  56228.059  g NULL   1.572e+00   7.693e+00  
OBS:  56228.066  r NULL   1.261e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.466e+00   5.108e+00  
OBS:  56228.109  z NULL   3.836e+00   4.134e+00  
OBS:  56229.047  g NULL  -8.876e+00   2.392e+01  
OBS:  56229.059  r NULL  -1.030e+00   3.850e+00  
OBS:  56229.074  i NULL  -2.977e+00   5.424e+00  
OBS:  56229.102  z NULL   9.298e-01   4.848e+00  
OBS:  56230.059  g NULL   7.503e+00   6.572e+00  
OBS:  56230.102  r NULL   2.314e+00   2.916e+00  
OBS:  56230.113  i NULL   8.741e+00   5.177e+00  
OBS:  56230.145  z NULL   8.087e+00   2.669e+00  
OBS:  56231.043  g NULL   1.021e+01   6.047e+00  
OBS:  56231.059  r NULL  -1.994e+00   2.551e+00  
OBS:  56231.070  i NULL   1.115e+01   4.245e+00  
OBS:  56231.102  z NULL   4.066e+00   3.279e+00  
OBS:  56235.039  g NULL   3.321e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.335e+00   3.706e+00  
OBS:  56235.062  i NULL   1.092e+00   4.192e+00  
OBS:  56235.090  z NULL  -5.887e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.770e+00   4.873e+00  
OBS:  56236.062  r NULL   2.022e+00   2.660e+00  
OBS:  56236.074  i NULL  -5.058e+00   5.223e+00  
OBS:  56236.105  z NULL   5.053e+00   5.320e+00  
OBS:  56237.039  g NULL   1.637e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.794e+00   2.212e+00  
OBS:  56237.094  i NULL   4.237e+00   2.493e+00  
OBS:  56237.125  z NULL  -1.545e+00   3.695e+00  
OBS:  56238.074  g NULL   1.318e+00   2.522e+00  
OBS:  56238.094  r NULL  -4.620e-01   1.588e+00  
OBS:  56238.109  i NULL   8.418e-01   2.722e+00  
OBS:  56238.129  z NULL   4.339e+00   3.107e+00  
OBS:  56243.098  g NULL  -1.469e+00   2.168e+00  
OBS:  56243.109  r NULL  -2.787e-01   1.654e+00  
OBS:  56243.125  i NULL  -3.147e+00   2.565e+00  
OBS:  56243.152  z NULL   4.874e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.304e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.592e-01   1.634e+00  
OBS:  56244.109  i NULL   2.384e+00   2.589e+00  
OBS:  56244.133  z NULL   2.812e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.922e-01   1.718e+00  
OBS:  56245.082  r NULL  -5.548e-01   1.352e+00  
OBS:  56245.109  i NULL   5.041e+00   3.213e+00  
OBS:  56245.137  z NULL   1.603e+00   2.836e+00  
OBS:  56246.117  g NULL   1.338e+00   6.562e+00  
OBS:  56246.125  r NULL  -6.663e+00   2.813e+00  
OBS:  56246.152  i NULL   7.240e-01   1.959e+00  
OBS:  56246.180  z NULL   3.923e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.873e-01   1.489e+00  
OBS:  56247.297  r NULL   8.279e-01   1.132e+00  
OBS:  56247.316  i NULL   1.249e+00   1.974e+00  
OBS:  56247.340  z NULL  -2.839e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.558e-01   1.702e+00  
OBS:  56248.340  r NULL  -8.442e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.817e-01   9.885e+00  
OBS:  56258.066  z NULL   6.122e+00   3.969e+00  
OBS:  56258.215  g NULL   6.796e+00   4.949e+00  
OBS:  56258.227  r NULL  -4.820e+00   2.383e+00  
OBS:  56261.098  g NULL   2.717e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.522e-01   3.394e+00  
OBS:  56261.125  i NULL   4.783e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.441e+00   3.086e+00  
OBS:  56273.160  g NULL   1.814e+00   1.753e+00  
OBS:  56273.176  r NULL  -1.190e+00   1.213e+00  
OBS:  56273.188  i NULL   4.433e-01   2.024e+00  
OBS:  56273.219  z NULL   6.252e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.012e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.394e-01   1.273e+00  
OBS:  56281.203  i NULL   1.637e+00   1.799e+00  
OBS:  56281.227  z NULL  -2.814e+00   2.291e+00  
OBS:  56288.086  g NULL   2.514e-01   4.849e+00  
OBS:  56288.094  r NULL  -3.160e+00   2.114e+00  
OBS:  56288.109  i NULL  -6.024e+00   3.061e+00  
OBS:  56288.141  z NULL  -4.083e-03   2.584e+00  
END: 
