SURVEY: DES   
SNID:   181689   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15535 
HOST_GALAXY_PHOTO-Z:   0.5789  +- 0.0445  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.188  i NULL   1.302e+01   2.043e+00  
OBS:  56273.219  z NULL   1.211e+01   2.264e+00  
OBS:  56281.160  g NULL   3.527e+00   2.080e+00  
OBS:  56281.184  r NULL   1.172e+01   1.300e+00  
OBS:  56281.203  i NULL   1.049e+01   1.814e+00  
OBS:  56281.227  z NULL   1.330e+01   2.306e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL  -1.858e+00   4.850e+00  
OBS:  56288.094  r NULL   8.515e+00   2.123e+00  
OBS:  56288.109  i NULL   1.124e+01   3.068e+00  
OBS:  56288.141  z NULL   7.199e+00   2.589e+00  
OBS:  56289.227  g NULL   1.740e+01   6.500e+00  
OBS:  56289.242  r NULL   6.694e+00   2.706e+00  
OBS:  56289.258  i NULL   3.713e+00   5.086e+00  
OBS:  56292.035  z NULL   1.344e+01   2.078e+00  
OBS:  56292.141  g NULL   6.088e+00   3.057e+00  
OBS:  56292.156  r NULL   7.722e+00   1.745e+00  
OBS:  56292.172  i NULL   1.065e+01   2.664e+00  
OBS:  56303.039  g NULL   2.517e-01   1.372e+00  
OBS:  56303.051  r NULL   4.718e+00   9.082e-01  
OBS:  56303.070  i NULL   9.847e+00   1.430e+00  
OBS:  56303.094  z NULL   9.923e+00   2.218e+00  
OBS:  56311.043  g NULL   7.213e-01   2.670e+00  
OBS:  56311.055  r NULL   5.257e+00   1.501e+00  
OBS:  56311.074  i NULL   7.238e+00   2.394e+00  
OBS:  56311.098  z NULL   3.937e+00   2.436e+00  
OBS:  56317.125  g NULL   7.836e-01   4.216e+00  
OBS:  56317.141  r NULL   3.428e-01   1.861e+00  
OBS:  56318.109  i NULL   4.897e+00   2.784e+00  
OBS:  56318.141  z NULL   6.768e+00   2.979e+00  
OBS:  56321.090  g NULL   1.022e+01   6.630e+00  
OBS:  56321.098  r NULL   8.877e+00   2.893e+00  
OBS:  56321.109  i NULL   6.698e+00   3.406e+00  
OBS:  56321.141  z NULL   1.093e+01   2.965e+00  
OBS:  56332.039  g NULL  -7.615e-01   1.459e+00  
OBS:  56332.051  r NULL   7.060e-01   9.751e-01  
OBS:  56332.070  i NULL   5.730e+00   1.587e+00  
OBS:  56332.094  z NULL   1.356e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.898e-01   2.749e+00  
OBS:  56340.055  r NULL   2.746e-01   1.647e+00  
OBS:  56340.074  i NULL   6.309e+00   2.723e+00  
OBS:  56340.098  z NULL   4.277e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.632e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.409e+00   2.099e+00  
OBS:  56349.004  i NULL   2.309e-01   2.353e+00  
OBS:  56349.027  z NULL   8.321e+00   2.432e+00  
OBS:  56350.043  g NULL  -3.775e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.547e-01   1.814e+00  
OBS:  56350.070  i NULL   8.192e+00   3.163e+00  
OBS:  56350.098  z NULL   8.312e+00   4.862e+00  
OBS:  56351.043  g NULL   2.501e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.250e+00   1.761e+00  
OBS:  56351.070  i NULL   6.129e+00   3.060e+00  
OBS:  56351.098  z NULL   3.950e+00   4.781e+00  
END: 
