SURVEY: DES   
SNID:   1511   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16044 
HOST_GALAXY_PHOTO-Z:   0.9677  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.012  g NULL   8.601e+00   6.941e+00  
OBS:  56231.020  r NULL   1.410e+01   2.812e+00  
OBS:  56231.027  i NULL   1.671e+01   4.092e+00  
OBS:  56235.020  z NULL   1.304e+01   5.697e+00  
OBS:  56236.027  g NULL   1.436e+01   5.213e+00  
OBS:  56236.035  r NULL   1.319e+01   5.398e+00  
OBS:  56236.039  i NULL   2.429e+01   7.639e+00  
OBS:  56237.023  z NULL   1.080e+01   5.130e+00  
OBS:  56238.023  g NULL   1.405e+01   3.656e+00  
OBS:  56238.031  r NULL   1.803e+01   2.818e+00  
OBS:  56238.039  i NULL   1.547e+01   4.825e+00  
OBS:  56243.070  z NULL   1.442e+01   5.353e+00  
OBS:  56244.047  g NULL   1.696e+01   4.219e+00  
OBS:  56244.055  r NULL   1.433e+01   2.846e+00  
OBS:  56244.070  i NULL   1.903e+01   4.427e+00  
OBS:  56245.027  z NULL   1.357e+01   3.551e+00  
OBS:  56246.082  g NULL   7.113e+00   2.870e+00  
OBS:  56246.098  r NULL   1.463e+01   2.491e+00  
OBS:  56246.109  i NULL   9.708e+00   5.443e+00  
OBS:  56247.250  z NULL   1.145e+01   6.297e+00  
OBS:  56254.199  g NULL   4.493e+00   6.140e+00  
OBS:  56254.211  r NULL   4.976e+00   3.382e+00  
OBS:  56254.227  i NULL   3.931e+00   6.215e+00  
OBS:  56258.191  z NULL   9.827e+00   5.866e+00  
OBS:  56261.066  g NULL   3.899e+00   6.923e+00  
OBS:  56261.082  r NULL   1.224e+01   4.068e+00  
OBS:  56261.090  i NULL   1.461e+01   8.219e+00  
OBS:  56266.156  z NULL   1.693e+01   5.292e+00  
OBS:  56276.152  g NULL  -5.275e+00   4.041e+00  
OBS:  56276.172  r NULL   5.005e+00   2.887e+00  
OBS:  56277.164  i NULL   2.299e+00   3.543e+00  
OBS:  56278.164  z NULL   5.616e-01   4.285e+00  
OBS:  56288.035  g NULL  -1.243e+01   1.451e+01  
OBS:  56288.043  r NULL   6.197e+00   5.402e+00  
OBS:  56288.051  i NULL   1.943e+00   5.980e+00  
OBS:  56288.066  z NULL   5.708e+00   6.736e+00  
OBS:  56292.109  g NULL  -2.734e+01   7.777e+00  
OBS:  56292.125  r NULL   2.900e+00   3.868e+00  
OBS:  56296.039  i NULL   4.379e+00   3.475e+00  
OBS:  56296.051  z NULL  -6.474e+00   4.462e+00  
OBS:  56305.043  g NULL  -8.115e-01   2.872e+00  
OBS:  56305.051  r NULL   1.396e-01   2.173e+00  
OBS:  56305.055  i NULL   3.210e+00   3.046e+00  
OBS:  56305.070  z NULL  -5.964e+00   3.664e+00  
OBS:  56317.035  g NULL   1.306e+01   1.479e+01  
OBS:  56317.043  r NULL  -3.196e-01   6.184e+00  
OBS:  56317.051  i NULL   7.463e+00   6.913e+00  
OBS:  56318.035  z NULL   8.781e-01   1.345e+01  
END: 
