SURVEY: DES   
SNID:   103915   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12713 
HOST_GALAXY_PHOTO-Z:   0.6607  +- 0.0142  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   1.785e+00   2.917e+00  
OBS:  56230.113  i NULL   2.058e+00   5.175e+00  
OBS:  56230.145  z NULL   5.683e+00   2.667e+00  
OBS:  56231.043  g NULL   2.713e+00   6.047e+00  
OBS:  56231.059  r NULL   2.512e+00   2.552e+00  
OBS:  56231.070  i NULL   1.385e+01   4.249e+00  
OBS:  56231.102  z NULL   3.727e+00   3.279e+00  
OBS:  56235.039  g NULL   2.522e+00   5.188e+00  
OBS:  56235.047  r NULL   8.609e+00   3.712e+00  
OBS:  56235.062  i NULL   1.158e+01   4.199e+00  
OBS:  56235.090  z NULL  -2.919e+00   8.232e+00  
OBS:  56236.047  g NULL   9.885e-02   4.877e+00  
OBS:  56236.062  r NULL   6.459e+00   2.666e+00  
OBS:  56236.074  i NULL   5.579e+00   5.224e+00  
OBS:  56236.105  z NULL   3.253e+00   5.320e+00  
OBS:  56237.039  g NULL   8.865e-01   3.168e+00  
OBS:  56237.051  r NULL   6.429e+00   2.218e+00  
OBS:  56237.094  i NULL   8.476e+00   2.498e+00  
OBS:  56237.125  z NULL   6.685e+00   3.698e+00  
OBS:  56238.074  g NULL   5.402e+00   2.529e+00  
OBS:  56238.094  r NULL   5.638e+00   1.596e+00  
OBS:  56238.109  i NULL   7.948e+00   2.728e+00  
OBS:  56238.129  z NULL   9.976e+00   3.112e+00  
OBS:  56243.098  g NULL   2.763e+00   2.173e+00  
OBS:  56243.109  r NULL   1.008e+01   1.669e+00  
OBS:  56243.125  i NULL   4.382e+00   2.567e+00  
OBS:  56243.152  z NULL   9.530e+00   2.557e+00  
OBS:  56244.082  g NULL   4.795e+00   2.197e+00  
OBS:  56244.098  r NULL   9.546e+00   1.649e+00  
OBS:  56244.109  i NULL   1.325e+01   2.602e+00  
OBS:  56244.133  z NULL   1.051e+01   2.989e+00  
OBS:  56245.070  g NULL  -3.427e-01   1.723e+00  
OBS:  56245.082  r NULL   9.674e+00   1.370e+00  
OBS:  56245.109  i NULL   4.864e+00   3.214e+00  
OBS:  56245.137  z NULL   6.997e+00   2.840e+00  
OBS:  56246.117  g NULL   6.114e+00   6.567e+00  
OBS:  56246.125  r NULL   1.284e+01   2.826e+00  
OBS:  56246.152  i NULL   8.839e+00   1.968e+00  
OBS:  56246.180  z NULL   3.067e+00   1.935e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   2.614e+00   1.495e+00  
OBS:  56247.297  r NULL   7.886e+00   1.148e+00  
OBS:  56247.316  i NULL   6.604e+00   1.980e+00  
OBS:  56247.340  z NULL   6.232e+00   2.493e+00  
OBS:  56248.324  g NULL  -2.160e-01   1.706e+00  
OBS:  56248.340  r NULL   8.185e+00   1.349e+00  
OBS:  56258.035  i NULL   1.221e+01   9.888e+00  
OBS:  56258.066  z NULL   8.026e+00   3.971e+00  
OBS:  56258.215  g NULL  -3.053e+00   4.948e+00  
OBS:  56258.227  r NULL   8.062e+00   2.388e+00  
OBS:  56261.098  g NULL  -9.695e+00   8.830e+00  
OBS:  56261.102  r NULL   4.683e+00   3.398e+00  
OBS:  56261.125  i NULL   9.782e+00   3.859e+00  
OBS:  56261.156  z NULL   1.250e-01   3.087e+00  
OBS:  56273.160  g NULL  -1.899e+00   1.753e+00  
OBS:  56273.176  r NULL   1.817e+00   1.216e+00  
OBS:  56273.188  i NULL   6.011e+00   2.028e+00  
OBS:  56273.219  z NULL   6.339e+00   2.255e+00  
OBS:  56281.160  g NULL  -3.541e-01   2.074e+00  
OBS:  56281.184  r NULL   4.044e+00   1.277e+00  
OBS:  56281.203  i NULL   3.327e+00   1.801e+00  
OBS:  56281.227  z NULL   9.659e+00   2.298e+00  
OBS:  56288.086  g NULL  -6.529e-02   4.849e+00  
OBS:  56288.094  r NULL   2.474e+00   2.115e+00  
OBS:  56288.109  i NULL   4.618e+00   3.061e+00  
OBS:  56288.141  z NULL   2.573e+00   2.585e+00  
OBS:  56289.227  g NULL   1.163e+01   6.494e+00  
OBS:  56289.242  r NULL   1.596e+00   2.702e+00  
OBS:  56289.258  i NULL   4.761e+00   5.085e+00  
OBS:  56292.035  z NULL   1.878e+00   2.062e+00  
OBS:  56292.141  g NULL   1.956e+00   3.054e+00  
OBS:  56292.156  r NULL   2.874e+00   1.737e+00  
OBS:  56292.172  i NULL   7.037e+00   2.657e+00  
OBS:  56303.039  g NULL  -5.627e-01   1.371e+00  
OBS:  56303.051  r NULL   3.429e+00   9.037e-01  
OBS:  56303.070  i NULL   5.907e+00   1.418e+00  
OBS:  56303.094  z NULL   4.365e+00   2.211e+00  
OBS:  56311.043  g NULL   2.692e+00   2.670e+00  
OBS:  56311.055  r NULL   1.892e+00   1.497e+00  
OBS:  56311.074  i NULL   1.767e+00   2.389e+00  
OBS:  56311.098  z NULL   4.989e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.598e+00   4.217e+00  
OBS:  56317.141  r NULL   1.585e+00   1.861e+00  
OBS:  56318.109  i NULL   3.455e+00   2.782e+00  
OBS:  56318.141  z NULL   1.206e+01   2.984e+00  
OBS:  56321.090  g NULL  -7.694e+00   6.629e+00  
OBS:  56321.098  r NULL  -2.438e+00   2.888e+00  
OBS:  56321.109  i NULL   3.566e+00   3.403e+00  
OBS:  56321.141  z NULL   1.352e+00   2.958e+00  
OBS:  56332.039  g NULL   9.857e-01   1.459e+00  
OBS:  56332.051  r NULL   2.548e+00   9.758e-01  
OBS:  56332.070  i NULL   9.488e-01   1.582e+00  
OBS:  56332.094  z NULL   3.342e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.721e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.781e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.907e+00   2.721e+00  
OBS:  56340.098  z NULL   5.010e+00   2.982e+00  
OBS:  56348.055  g NULL   3.206e+00   3.249e+00  
OBS:  56348.070  r NULL   6.201e-01   2.099e+00  
OBS:  56349.004  i NULL   7.514e-01   2.353e+00  
OBS:  56349.027  z NULL   4.833e+00   2.428e+00  
OBS:  56350.043  g NULL   1.328e+00   3.835e+00  
OBS:  56350.055  r NULL  -2.454e+00   1.814e+00  
OBS:  56350.070  i NULL   1.013e+01   3.165e+00  
OBS:  56350.098  z NULL  -3.915e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.304e-01   3.350e+00  
OBS:  56351.055  r NULL  -8.163e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.204e+00   3.058e+00  
OBS:  56351.098  z NULL   8.796e+00   4.783e+00  
END: 
