SURVEY: DES   
SNID:   16709   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18156 
HOST_GALAXY_PHOTO-Z:   0.5277  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   9.875e+01   7.812e+01  
OBS:  56172.039  r NULL   1.483e+01   1.760e+01  
OBS:  56172.051  i NULL   8.165e+01   4.997e+01  
OBS:  56176.160  z NULL   3.042e+01   3.634e+00  
OBS:  56179.023  g NULL   4.271e+01   6.486e+00  
OBS:  56179.031  r NULL   4.040e+01   4.417e+00  
OBS:  56179.047  i NULL   3.440e+01   7.180e+00  
OBS:  56179.062  z NULL   2.905e+01   8.160e+00  
OBS:  56180.031  g NULL   3.443e+01   5.773e+00  
OBS:  56180.047  r NULL   3.399e+01   4.557e+00  
OBS:  56180.062  i NULL   4.342e+01   6.798e+00  
OBS:  56180.078  z NULL   3.529e+01   1.019e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   9.558e+00   5.708e+00  
OBS:  56188.016  r NULL   2.676e+01   4.415e+00  
OBS:  56188.027  i NULL   4.718e+01   6.533e+00  
OBS:  56188.035  z NULL   3.718e+01   6.513e+00  
OBS:  56189.004  g NULL   7.738e+00   5.674e+00  
OBS:  56189.016  r NULL   2.988e+01   4.383e+00  
OBS:  56189.027  i NULL   1.958e+01   6.429e+00  
OBS:  56189.035  z NULL   4.965e+01   6.477e+00  
OBS:  56194.012  g NULL   2.620e+00   6.214e+00  
OBS:  56194.016  r NULL   2.832e+01   3.648e+00  
OBS:  56194.023  i NULL   2.896e+01   6.190e+00  
OBS:  56194.031  z NULL   2.169e+01   1.509e+01  
OBS:  56198.992  g NULL   1.652e+01   1.869e+01  
OBS:  56199.000  r NULL   2.839e+01   9.070e+00  
OBS:  56199.008  i NULL   2.400e+01   1.182e+01  
OBS:  56199.016  z NULL   2.148e+01   7.709e+00  
OBS:  56199.039  g NULL   6.595e+00   3.349e+01  
OBS:  56208.215  g NULL   5.876e-01   2.664e+00  
OBS:  56208.223  r NULL   1.585e+01   1.813e+00  
OBS:  56208.238  i NULL   3.082e+01   3.030e+00  
OBS:  56209.160  z NULL   2.741e+01   3.290e+00  
OBS:  56216.215  g NULL   4.839e+00   2.471e+00  
OBS:  56216.223  r NULL   1.216e+01   1.912e+00  
OBS:  56216.230  i NULL   2.766e+01   3.077e+00  
OBS:  56218.152  z NULL   2.588e+01   2.724e+00  
OBS:  56221.004  g NULL  -9.248e-01   5.226e+00  
OBS:  56221.016  r NULL   9.813e+00   3.590e+00  
OBS:  56221.027  i NULL   2.664e+01   5.503e+00  
OBS:  56221.035  z NULL   3.347e+01   5.443e+00  
OBS:  56222.016  g NULL   1.118e+01   6.246e+00  
OBS:  56222.027  r NULL   1.422e+01   3.636e+00  
OBS:  56222.035  i NULL   2.700e+01   4.959e+00  
OBS:  56228.012  z NULL   3.353e+01   5.584e+00  
OBS:  56229.012  g NULL  -1.236e+00   9.818e+00  
OBS:  56229.016  r NULL   6.977e-01   4.324e+00  
OBS:  56229.023  i NULL   3.465e+01   7.845e+00  
OBS:  56230.012  z NULL   2.283e+01   4.937e+00  
OBS:  56231.012  g NULL   9.383e-02   6.915e+00  
OBS:  56231.020  r NULL   1.392e+01   2.805e+00  
OBS:  56231.027  i NULL   1.670e+01   4.096e+00  
OBS:  56235.020  z NULL   2.714e+01   5.716e+00  
OBS:  56236.027  g NULL   5.958e+00   5.173e+00  
OBS:  56236.035  r NULL   3.117e+00   5.386e+00  
OBS:  56236.039  i NULL   3.801e+01   7.662e+00  
OBS:  56237.023  z NULL   2.210e+01   5.144e+00  
OBS:  56238.023  g NULL  -1.542e+00   3.613e+00  
OBS:  56238.031  r NULL   1.095e+01   2.800e+00  
OBS:  56238.039  i NULL   2.024e+01   4.835e+00  
OBS:  56243.070  z NULL   2.456e+01   5.367e+00  
OBS:  56244.047  g NULL  -1.850e+00   4.182e+00  
OBS:  56244.055  r NULL   4.097e+00   2.830e+00  
OBS:  56244.070  i NULL   2.378e+01   4.440e+00  
OBS:  56245.027  z NULL   1.587e+01   3.557e+00  
OBS:  56246.082  g NULL  -1.436e+00   2.833e+00  
OBS:  56246.098  r NULL   7.104e+00   2.474e+00  
OBS:  56246.109  i NULL   1.738e+01   5.455e+00  
OBS:  56247.250  z NULL   1.601e+01   6.303e+00  
OBS:  56254.199  g NULL   1.962e+00   6.130e+00  
OBS:  56254.211  r NULL   4.254e+00   3.379e+00  
OBS:  56254.227  i NULL   2.241e+01   6.232e+00  
OBS:  56258.191  z NULL   1.799e+01   5.874e+00  
OBS:  56261.066  g NULL  -4.480e+00   6.914e+00  
OBS:  56261.082  r NULL   5.706e+00   4.061e+00  
OBS:  56261.090  i NULL   1.178e+01   8.226e+00  
OBS:  56266.156  z NULL   1.537e+01   5.293e+00  
OBS:  56276.152  g NULL   3.951e+00   4.037e+00  
OBS:  56276.172  r NULL   6.247e+00   2.888e+00  
OBS:  56277.164  i NULL   1.938e+01   3.569e+00  
OBS:  56278.164  z NULL   1.687e+01   4.299e+00  
END: 
