SURVEY: DES   
SNID:   107936   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14522 
HOST_GALAXY_PHOTO-Z:   0.8504  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.191  i NULL   9.174e+00   6.321e+00  
OBS:  56230.215  z NULL   7.757e+00   2.926e+00  
OBS:  56231.035  g NULL  -1.761e+00   7.694e+00  
OBS:  56231.156  r NULL   9.766e+00   2.663e+00  
OBS:  56231.172  i NULL   8.046e+00   4.794e+00  
OBS:  56231.191  z NULL   4.650e+00   3.019e+00  
OBS:  56235.145  g NULL   1.085e+00   3.787e+00  
OBS:  56235.160  r NULL   3.688e+00   1.761e+00  
OBS:  56235.172  i NULL   1.124e+01   3.209e+00  
OBS:  56235.195  z NULL   4.582e+00   2.938e+00  
OBS:  56236.160  g NULL   1.528e+00   2.000e+00  
OBS:  56236.172  r NULL   8.310e+00   1.884e+00  
OBS:  56236.188  i NULL   8.781e+00   2.790e+00  
OBS:  56236.207  z NULL   7.047e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.745e+00   3.439e+00  
OBS:  56237.188  r NULL   4.691e+00   2.257e+00  
OBS:  56237.207  i NULL   1.191e+01   2.872e+00  
OBS:  56237.238  z NULL   1.183e+01   3.874e+00  
OBS:  56238.188  g NULL  -5.721e+00   2.972e+00  
OBS:  56238.199  r NULL   8.846e+00   2.032e+00  
OBS:  56238.219  i NULL   7.036e+00   3.239e+00  
OBS:  56238.250  z NULL   2.066e+00   4.862e+00  
OBS:  56243.203  g NULL   2.024e+00   1.689e+00  
OBS:  56243.211  r NULL   4.157e+00   1.230e+00  
OBS:  56243.223  i NULL   7.732e+00   1.857e+00  
OBS:  56243.250  z NULL   9.606e+00   2.423e+00  
OBS:  56244.180  g NULL  -7.331e-01   1.782e+00  
OBS:  56244.188  r NULL   6.434e+00   1.381e+00  
OBS:  56244.203  i NULL   5.543e+00   1.992e+00  
OBS:  56244.223  z NULL   4.865e+00   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.319e-02   4.785e+00  
OBS:  56245.199  r NULL   4.648e+00   1.181e+00  
OBS:  56245.219  i NULL   3.098e+00   2.080e+00  
OBS:  56245.246  z NULL   9.002e+00   5.921e+00  
OBS:  56246.234  g NULL   2.212e+00   2.000e+00  
OBS:  56246.246  r NULL  -6.441e-01   3.170e+00  
OBS:  56246.262  i NULL   8.441e+00   5.645e+00  
OBS:  56246.285  z NULL  -2.520e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.252e-01   1.751e+00  
OBS:  56248.215  r NULL   3.527e+00   1.329e+00  
OBS:  56248.230  i NULL   3.025e+00   2.209e+00  
OBS:  56248.250  z NULL  -3.208e+00   3.031e+00  
OBS:  56258.242  g NULL  -4.457e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.318e+00   4.419e+00  
OBS:  56259.160  i NULL   3.874e+00   4.542e+00  
OBS:  56259.180  z NULL   1.056e+01   3.066e+00  
OBS:  56261.215  g NULL  -5.824e+00   3.959e+00  
OBS:  56261.230  r NULL   2.411e+00   1.854e+00  
OBS:  56267.156  i NULL  -3.352e-01   2.212e+00  
OBS:  56267.180  z NULL   7.244e+00   3.053e+00  
OBS:  56274.160  g NULL   1.172e+00   2.033e+00  
OBS:  56274.176  r NULL   1.745e+00   1.445e+00  
OBS:  56275.223  i NULL   6.870e+00   3.011e+00  
OBS:  56276.191  z NULL   5.885e+00   3.404e+00  
OBS:  56282.160  g NULL   3.911e+00   3.404e+00  
OBS:  56282.184  r NULL   2.599e-01   2.178e+00  
OBS:  56287.160  i NULL   1.745e+01   4.996e+00  
OBS:  56287.191  z NULL   4.612e+00   3.895e+00  
OBS:  56289.035  g NULL   1.137e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.380e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.128e+00   4.327e+00  
OBS:  56289.176  z NULL  -3.942e-01   4.464e+00  
OBS:  56297.039  g NULL   2.109e+00   1.580e+00  
OBS:  56297.047  r NULL   5.373e-01   1.219e+00  
OBS:  56297.062  i NULL   4.270e+00   1.865e+00  
OBS:  56297.090  z NULL   3.006e+00   2.121e+00  
OBS:  56305.094  g NULL   2.881e+00   1.645e+00  
OBS:  56305.102  r NULL  -6.557e-01   1.301e+00  
OBS:  56305.113  i NULL   1.108e+00   2.191e+00  
OBS:  56306.043  z NULL   4.032e+00   2.712e+00  
OBS:  56313.047  g NULL   7.968e+00   5.962e+00  
OBS:  56313.055  r NULL   3.143e+00   2.524e+00  
OBS:  56313.090  i NULL   4.235e+00   3.080e+00  
OBS:  56317.066  z NULL   6.190e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.981e+00   2.914e+00  
OBS:  56321.043  r NULL   4.839e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.336e+00   3.216e+00  
OBS:  56326.039  z NULL   5.491e+00   2.608e+00  
OBS:  56333.043  g NULL   2.193e+00   1.816e+00  
OBS:  56333.051  r NULL   2.462e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.526e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.675e-01   3.380e+00  
OBS:  56344.992  g NULL   2.454e+00   4.327e+00  
OBS:  56345.000  r NULL   8.995e-01   1.861e+00  
OBS:  56345.016  i NULL   1.203e-01   3.450e+00  
OBS:  56345.992  z NULL   5.967e+00   3.700e+00  
OBS:  56349.996  g NULL   5.840e+00   3.965e+00  
OBS:  56350.004  r NULL  -2.438e+00   2.057e+00  
OBS:  56350.996  i NULL   3.304e+00   3.021e+00  
END: 
