SURVEY: DES   
SNID:   165827   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10380 
HOST_GALAXY_PHOTO-Z:   0.1691  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   1.869e+01   2.228e+00  
OBS:  56243.109  r NULL   1.321e+01   1.678e+00  
OBS:  56243.125  i NULL   2.115e+01   2.601e+00  
OBS:  56243.152  z NULL   1.361e+01   2.564e+00  
OBS:  56244.082  g NULL   2.603e+01   2.286e+00  
OBS:  56244.098  r NULL   1.483e+01   1.665e+00  
OBS:  56244.109  i NULL   2.709e+01   2.644e+00  
OBS:  56244.133  z NULL   1.270e+01   2.993e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   3.881e+01   1.927e+00  
OBS:  56245.082  r NULL   1.940e+01   1.411e+00  
OBS:  56245.109  i NULL   3.081e+01   3.271e+00  
OBS:  56245.137  z NULL   1.771e+01   2.858e+00  
OBS:  56246.117  g NULL   4.020e+01   6.679e+00  
OBS:  56246.125  r NULL   2.588e+01   2.865e+00  
OBS:  56246.152  i NULL   3.202e+01   2.060e+00  
OBS:  56246.180  z NULL   1.943e+01   1.970e+00  
OBS:  56247.281  g NULL   5.684e+01   1.925e+00  
OBS:  56247.297  r NULL   2.915e+01   1.274e+00  
OBS:  56247.316  i NULL   3.657e+01   2.100e+00  
OBS:  56247.340  z NULL   2.505e+01   2.535e+00  
OBS:  56248.324  g NULL   6.451e+01   2.185e+00  
OBS:  56248.340  r NULL   2.893e+01   1.458e+00  
OBS:  56258.035  i NULL   6.810e+01   9.972e+00  
OBS:  56258.066  z NULL   5.475e+01   4.099e+00  
OBS:  56258.215  g NULL   7.656e+01   5.197e+00  
OBS:  56258.227  r NULL   6.038e+01   2.652e+00  
OBS:  56261.098  g NULL   7.703e+01   9.006e+00  
OBS:  56261.102  r NULL   6.531e+01   3.638e+00  
OBS:  56261.125  i NULL   7.568e+01   4.123e+00  
OBS:  56261.156  z NULL   6.398e+01   3.316e+00  
OBS:  56273.160  g NULL   4.988e+01   2.068e+00  
OBS:  56273.176  r NULL   6.773e+01   1.781e+00  
OBS:  56273.188  i NULL   8.374e+01   2.578e+00  
OBS:  56273.219  z NULL   8.080e+01   2.717e+00  
OBS:  56281.160  g NULL   4.188e+01   2.278e+00  
OBS:  56281.184  r NULL   6.249e+01   1.757e+00  
OBS:  56281.203  i NULL   8.250e+01   2.390e+00  
OBS:  56281.227  z NULL   8.023e+01   2.743e+00  
OBS:  56288.086  g NULL   2.942e+01   4.902e+00  
OBS:  56288.094  r NULL   6.164e+01   2.425e+00  
OBS:  56288.109  i NULL   8.735e+01   3.481e+00  
OBS:  56288.141  z NULL   7.123e+01   2.911e+00  
OBS:  56289.227  g NULL   2.908e+01   6.529e+00  
OBS:  56289.242  r NULL   6.409e+01   2.968e+00  
OBS:  56289.258  i NULL   8.447e+01   5.333e+00  
OBS:  56292.035  z NULL   6.431e+01   2.393e+00  
OBS:  56292.141  g NULL   2.709e+01   3.132e+00  
OBS:  56292.156  r NULL   5.787e+01   2.075e+00  
OBS:  56292.172  i NULL   7.900e+01   3.055e+00  
OBS:  56303.039  g NULL   2.154e+01   1.482e+00  
OBS:  56303.051  r NULL   5.503e+01   1.396e+00  
OBS:  56303.070  i NULL   6.855e+01   1.932e+00  
OBS:  56303.094  z NULL   5.914e+01   2.475e+00  
OBS:  56311.043  g NULL   1.855e+01   2.713e+00  
OBS:  56311.055  r NULL   5.254e+01   1.811e+00  
OBS:  56311.074  i NULL   6.340e+01   2.681e+00  
OBS:  56311.098  z NULL   5.937e+01   2.680e+00  
OBS:  56317.125  g NULL   1.367e+01   4.236e+00  
OBS:  56317.141  r NULL   4.462e+01   2.056e+00  
OBS:  56318.109  i NULL   6.069e+01   3.016e+00  
OBS:  56318.141  z NULL   4.782e+01   3.110e+00  
OBS:  56321.090  g NULL   1.464e+01   6.649e+00  
OBS:  56321.098  r NULL   4.726e+01   3.048e+00  
OBS:  56321.109  i NULL   6.048e+01   3.604e+00  
OBS:  56321.141  z NULL   4.829e+01   3.097e+00  
OBS:  56332.039  g NULL   1.139e+01   1.498e+00  
OBS:  56332.051  r NULL   4.193e+01   1.276e+00  
OBS:  56332.070  i NULL   5.256e+01   1.882e+00  
OBS:  56332.094  z NULL   4.639e+01   2.723e+00  
OBS:  56340.043  g NULL   2.196e+00   2.759e+00  
OBS:  56340.055  r NULL   3.995e+01   1.824e+00  
OBS:  56340.074  i NULL   5.259e+01   2.903e+00  
OBS:  56340.098  z NULL   3.803e+01   3.068e+00  
END: 
