SURVEY: DES   
SNID:   11514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19276 
HOST_GALAXY_PHOTO-Z:   0.7823  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.098  g NULL  -2.777e+00   8.831e+00  
OBS:  56261.102  r NULL   2.213e+01   3.431e+00  
OBS:  56261.125  i NULL   4.822e+01   3.969e+00  
OBS:  56261.156  z NULL   3.279e+01   3.150e+00  
OBS:  56273.160  g NULL   2.366e+00   1.755e+00  
OBS:  56273.176  r NULL   1.285e+01   1.245e+00  
OBS:  56273.188  i NULL   3.051e+01   2.112e+00  
OBS:  56273.219  z NULL   2.656e+01   2.308e+00  
OBS:  56281.160  g NULL  -1.705e+00   2.075e+00  
OBS:  56281.184  r NULL   6.525e+00   1.284e+00  
OBS:  56281.203  i NULL   2.057e+01   1.847e+00  
OBS:  56281.227  z NULL   2.337e+01   2.334e+00  
OBS:  56288.086  g NULL   7.788e+00   4.852e+00  
OBS:  56288.094  r NULL   5.161e+00   2.117e+00  
OBS:  56288.109  i NULL   1.243e+01   3.071e+00  
OBS:  56288.141  z NULL   1.909e+01   2.610e+00  
OBS:  56289.227  g NULL   1.307e+01   6.495e+00  
OBS:  56289.242  r NULL   4.875e+00   2.704e+00  
OBS:  56289.258  i NULL   1.617e+01   5.095e+00  
OBS:  56292.035  z NULL   1.407e+01   2.080e+00  
OBS:  56292.141  g NULL   3.337e+00   3.054e+00  
OBS:  56292.156  r NULL   5.067e+00   1.739e+00  
OBS:  56292.172  i NULL   8.528e+00   2.661e+00  
OBS:  56303.039  g NULL  -1.357e-01   1.371e+00  
OBS:  56303.051  r NULL   9.638e-01   9.013e-01  
OBS:  56303.070  i NULL   6.477e+00   1.421e+00  
OBS:  56303.094  z NULL   1.232e+01   2.222e+00  
OBS:  56311.043  g NULL  -4.198e+00   2.671e+00  
OBS:  56311.055  r NULL   2.196e-01   1.497e+00  
OBS:  56311.074  i NULL   8.130e+00   2.394e+00  
OBS:  56311.098  z NULL   1.083e+01   2.444e+00  
OBS:  56317.125  g NULL  -5.990e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.632e+00   1.861e+00  
OBS:  56318.109  i NULL   1.676e+00   2.782e+00  
OBS:  56318.141  z NULL   6.402e+00   2.978e+00  
OBS:  56321.090  g NULL   9.989e+00   6.630e+00  
OBS:  56321.098  r NULL   5.339e-01   2.888e+00  
OBS:  56321.109  i NULL   5.818e+00   3.404e+00  
OBS:  56321.141  z NULL   8.952e+00   2.962e+00  
OBS:  56332.039  g NULL  -8.031e-01   1.459e+00  
OBS:  56332.051  r NULL   9.780e-01   9.749e-01  
OBS:  56332.070  i NULL   1.059e+00   1.583e+00  
OBS:  56332.094  z NULL   2.042e+00   2.577e+00  
OBS:  56340.043  g NULL   3.195e+00   2.750e+00  
OBS:  56340.055  r NULL   2.178e+00   1.648e+00  
OBS:  56340.074  i NULL   1.385e+00   2.720e+00  
OBS:  56340.098  z NULL   2.186e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.687e+00   3.250e+00  
OBS:  56348.070  r NULL   1.868e+00   2.099e+00  
OBS:  56349.004  i NULL   1.634e+00   2.353e+00  
OBS:  56349.027  z NULL   7.714e+00   2.431e+00  
OBS:  56350.043  g NULL  -1.195e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.176e-01   1.814e+00  
OBS:  56350.070  i NULL   3.369e-01   3.159e+00  
OBS:  56350.098  z NULL   5.431e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.346e+00   3.351e+00  
OBS:  56351.055  r NULL   5.853e-01   1.761e+00  
OBS:  56351.070  i NULL   2.518e-01   3.058e+00  
OBS:  56351.098  z NULL   5.163e+00   4.781e+00  
END: 
