SURVEY: DES   
SNID:   66452   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13072 
HOST_GALAXY_PHOTO-Z:   0.7457  +- 0.0246  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -2.040e+00   6.562e+00  
OBS:  56246.125  r NULL   2.261e+00   2.812e+00  
OBS:  56246.152  i NULL   6.223e+00   1.964e+00  
OBS:  56246.180  z NULL   1.607e+00   1.934e+00  
OBS:  56247.281  g NULL  -6.940e-02   1.489e+00  
OBS:  56247.297  r NULL   1.777e+00   1.134e+00  
OBS:  56247.316  i NULL   2.659e+00   1.976e+00  
OBS:  56247.340  z NULL   7.396e+00   2.494e+00  
OBS:  56248.324  g NULL   1.577e+00   1.702e+00  
OBS:  56248.340  r NULL   1.962e+00   1.337e+00  
OBS:  56258.035  i NULL   2.823e+01   9.899e+00  
OBS:  56258.066  z NULL   9.179e-01   3.968e+00  
OBS:  56258.215  g NULL   3.016e+00   4.947e+00  
OBS:  56258.227  r NULL   4.014e+00   2.383e+00  
OBS:  56261.098  g NULL   1.524e+00   8.827e+00  
OBS:  56261.102  r NULL  -8.828e-01   3.395e+00  
OBS:  56261.125  i NULL   8.047e+00   3.857e+00  
OBS:  56261.156  z NULL   1.421e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.405e+00   1.752e+00  
OBS:  56273.176  r NULL   1.782e+00   1.215e+00  
OBS:  56273.188  i NULL   2.013e+00   2.025e+00  
OBS:  56273.219  z NULL   3.329e+00   2.252e+00  
OBS:  56281.160  g NULL   8.843e-01   2.074e+00  
OBS:  56281.184  r NULL   2.966e+00   1.275e+00  
OBS:  56281.203  i NULL   3.993e+00   1.801e+00  
OBS:  56281.227  z NULL   6.688e+00   2.294e+00  
END: 
